lemma	NOUN	abbr
/	PUNCT	abbreviation
&	SYM	abbreviation
+	SYM	abbreviation
358	PROPN	acronym
4F	PROPN	acronym
a	NOUN	acronym
A	NOUN	acronym
$A	NOUN	acronym
å	NOUN	acronym
Å	NOUN	acronym
ä	NOUN	acronym
Ä	NOUN	acronym
A0	NOUN	acronym
A1	NOUN	acronym
A2	NOUN	acronym
A3	NOUN	acronym
A4	NOUN	acronym
A5	NOUN	acronym
aA	NOUN	acronym
AA	NOUN	acronym
ÅA	PROPN	acronym
AAL	PROPN	acronym
AAP	PROPN	acronym
ab	NOUN	acronym
Ab	ADV	abbreviation
ABB	PROPN	acronym
ABC	PROPN	acronym
abp	NOUN	acronym
aBq	NOUN	acronym
ABS	NOUN	acronym
aC	NOUN	acronym
a°C	NOUN	acronym
AC	NOUN	acronym
acd	NOUN	acronym
AC/DC	PROPN	acronym
ad	NOUN	acronym
ADAC	PROPN	acronym
adhd	NOUN	acronym
ADP	NOUN	acronym
ADSL	NOUN	acronym
ADT	NOUN	acronym
AdultTV	PROPN	acronym
AED	NOUN	acronym
AEGEE	PROPN	acronym
AEK	PROPN	acronym
aF	NOUN	acronym
Af	NOUN	acronym
AFA	NOUN	acronym
AFN	NOUN	acronym
AFP	PROPN	acronym
AFS	PROPN	acronym
AFTA	PROPN	acronym
ag	NOUN	acronym
AG	NOUN	acronym
AGEA	NOUN	acronym
agrol.	NOUN	abbreviation
agron.	NOUN	abbreviation
aGy	NOUN	acronym
aH	NOUN	acronym
Ah	NOUN	acronym
AHKA	NOUN	acronym
aHz	NOUN	acronym
ÄI	NOUN	acronym
AIA	PROPN	acronym
AICA	PROPN	acronym
aids	NOUN	acronym
AIECE	PROPN	acronym
AIESEC	PROPN	acronym
AIG	PROPN	acronym
aik.	NOUN	abbreviation
Air100	PROPN	acronym
Airbnb	PROPN	acronym
AIV	NOUN	acronym
aJ	NOUN	acronym
aK	NOUN	acronym
akat	NOUN	acronym
akat.	NOUN	abbreviation
AKAVA	PROPN	acronym
AKE	PROPN	acronym
AKL	PROPN	acronym
AKS	PROPN	acronym
AKT	PROPN	acronym
ÄKT	PROPN	acronym
al.	NOUN	abbreviation
AL	PROPN	acronym
ALBA	PROPN	acronym
alik.	NOUN	abbreviation
alil.	NOUN	abbreviation
alk.	NOUN	abbreviation
ALK	NOUN	acronym
ALL	NOUN	acronym
alm	NOUN	acronym
ALS	NOUN	acronym
alv	NOUN	acronym
alv.	NOUN	abbreviation
alx	NOUN	acronym
am	NOUN	acronym
a.m.	NOUN	abbreviation
AM	PROPN	acronym
AMD	PROPN	acronym
amir.	NOUN	abbreviation
amk	NOUN	acronym
amol	NOUN	acronym
AMR	PROPN	acronym
aN	NOUN	acronym
ÅN	PROPN	acronym
Analyse2	PROPN	acronym
ANC	PROPN	acronym
ANG	NOUN	acronym
anon.	NOUN	abbreviation
ANP	PROPN	acronym
ANSI	PROPN	acronym
ANWR	PROPN	acronym
ao.	NOUN	abbreviation
AO	NOUN	acronym
äo	NOUN	acronym
ÄO	NOUN	acronym
AOA	NOUN	acronym
AOK	NOUN	acronym
AOL	PROPN	acronym
ÄOL	PROPN	acronym
AON	NOUN	acronym
AOR	NOUN	acronym
AOVA	PROPN	acronym
ap.	NOUN	abbreviation
AP	PROPN	acronym
aPa	NOUN	acronym
APEC	PROPN	acronym
API	NOUN	acronym
apul.	NOUN	abbreviation
apul.prof.	NOUN	abbreviation
ARA	PROPN	acronym
arad	NOUN	acronym
ARENE	PROPN	acronym
Arg$	NOUN	acronym
ark	NOUN	acronym
ark.	NOUN	abbreviation
ARK	PROPN	acronym
arkkit.	NOUN	abbreviation
ARL	NOUN	acronym
ARM	PROPN	acronym
ARP	NOUN	acronym
ARS	NOUN	acronym
art.	NOUN	abbreviation
arv.	NOUN	abbreviation
as	NOUN	acronym
as.	NOUN	abbreviation
aS	NOUN	acronym
AS	NOUN	acronym
A/S	NOUN	acronym
ASA	NOUN	acronym
ascii	NOUN	acronym
ASEAN	PROPN	acronym
ASEAN+3	PROPN	acronym
ASEM	PROPN	acronym
as.oy	NOUN	acronym
as.oy.	NOUN	abbreviation
AsOYL	NOUN	acronym
ASP	NOUN	acronym
asr	NOUN	acronym
ass.	NOUN	abbreviation
assist.	NOUN	abbreviation
aSv	NOUN	acronym
ASX	PROPN	acronym
at	ADV	abbreviation
aT	NOUN	acronym
A&T	PROPN	acronym
atk	NOUN	acronym
ATL	PROPN	acronym
atm	NOUN	acronym
ATS	NOUN	acronym
AT&T	PROPN	acronym
ATTAC	PROPN	acronym
au.	NOUN	abbreviation
AU	PROPN	acronym
AU$	NOUN	acronym
AUD	NOUN	acronym
AUK	NOUN	acronym
ausk.	NOUN	abbreviation
av	NOUN	acronym
aV	NOUN	acronym
AVEA	PROPN	acronym
AVI	NOUN	acronym
aW	NOUN	acronym
aWb	NOUN	acronym
AWG	NOUN	acronym
ay	NOUN	acronym
ay.	NOUN	abbreviation
AYO	PROPN	acronym
AZM	NOUN	acronym
AZN	NOUN	acronym
aΩ	NOUN	acronym
b	NOUN	acronym
B	NOUN	acronym
B9	PROPN	acronym
BA	NOUN	acronym
B.A.	NOUN	abbreviation
BAA	PROPN	acronym
BAD	NOUN	acronym
BAE	PROPN	acronym
BAIC	PROPN	acronym
BAM	NOUN	acronym
BAN	NOUN	acronym
bar	ADV	abbreviation
BASF	PROPN	acronym
BATS	PROPN	acronym
BayernLB	PROPN	acronym
B&B	NOUN	acronym
BBC	PROPN	acronym
BBD	NOUN	acronym
BB&T	PROPN	acronym
BBVA	PROPN	acronym
BD	NOUN	acronym
BDS$	NOUN	acronym
BDT	NOUN	acronym
Be	NOUN	acronym
BE	PROPN	acronym
BEA	NOUN	acronym
BEC	NOUN	acronym
BEF	NOUN	acronym
BEL	NOUN	acronym
Ber$	NOUN	acronym
BF	NOUN	acronym
BGL	NOUN	acronym
BGM	NOUN	acronym
BGN	NOUN	acronym
BGO	NOUN	acronym
BHD	NOUN	acronym
BHP	PROPN	acronym
BIF	NOUN	acronym
BIS	PROPN	acronym
BKK	PROPN	acronym
bkt	NOUN	acronym
BKT	NOUN	acronym
bktl	NOUN	acronym
Blue1	PROPN	acronym
BMD	NOUN	acronym
BMI	PROPN	acronym
BMW	PROPN	acronym
BMWi	PROPN	acronym
BND	NOUN	acronym
BOA	PROPN	acronym
B.o.B	PROPN	acronym
BOB	NOUN	acronym
BOJ	PROPN	acronym
BOL	NOUN	acronym
BOP	NOUN	acronym
BOV	NOUN	acronym
BP	PROPN	acronym
Bq	NOUN	acronym
br.	NOUN	abbreviation
Br	NOUN	acronym
BRB	NOUN	acronym
BRC	NOUN	acronym
BRE	NOUN	acronym
BRL	NOUN	acronym
BRN	NOUN	acronym
BRR	NOUN	acronym
brt	NOUN	acronym
BRZ	NOUN	acronym
Bs	NOUN	acronym
B.S.	NOUN	abbreviation
BSc	NOUN	acronym
B.Sc.	NOUN	abbreviation
BSD	NOUN	acronym
BSE	NOUN	acronym
BSkyB	PROPN	acronym
BT	PROPN	acronym
BTIG	PROPN	acronym
BTN	NOUN	acronym
BUK	NOUN	acronym
BWP	NOUN	acronym
BYB	NOUN	acronym
BYD	PROPN	acronym
BYR	NOUN	acronym
BZ$	NOUN	acronym
BZA	PROPN	acronym
BZD	NOUN	acronym
c	NOUN	acronym
C	NOUN	acronym
£C	NOUN	acronym
ca	ADV	abbreviation
c:a	ADV	abbreviation
cA	NOUN	acronym
C&A	PROPN	acronym
CA$	NOUN	acronym
CAD	NOUN	acronym
CAF	PROPN	acronym
cal	NOUN	acronym
Call99577	NOUN	acronym
CAM	NOUN	acronym
Can$	NOUN	acronym
Canal+	PROPN	acronym
CAT	NOUN	acronym
cBq	NOUN	acronym
CBS	PROPN	acronym
cc	NOUN	acronym
cC	NOUN	acronym
c°C	NOUN	acronym
CCCP	PROPN	acronym
ccd	NOUN	acronym
cd	NOUN	acronym
CD	NOUN	acronym
CDF	NOUN	acronym
cdma	NOUN	acronym
CD-R	NOUN	acronym
CD-ROM	NOUN	acronym
CD-RW	NOUN	acronym
CE	NOUN	acronym
CEA	NOUN	acronym
CECA	PROPN	acronym
CEFTA	PROPN	acronym
CEN	PROPN	acronym
CENTO	PROPN	acronym
CEP	PROPN	acronym
CEPS	PROPN	acronym
CERN	PROPN	acronym
CEVA/EGL	PROPN	acronym
cf.	NOUN	abbreviation
cF	NOUN	acronym
CF	NOUN	acronym
CFPF	NOUN	acronym
cg	NOUN	acronym
CGI	PROPN	acronym
cGy	NOUN	acronym
cH	NOUN	acronym
Ch$	NOUN	acronym
CHE	NOUN	acronym
CHF	NOUN	acronym
CHW	NOUN	acronym
cHz	NOUN	acronym
CIA	PROPN	acronym
CICA	PROPN	acronym
CIE	PROPN	acronym
CIHEC	PROPN	acronym
CIMO	PROPN	acronym
CINT	PROPN	acronym
CIOFF	PROPN	acronym
CIPD	PROPN	acronym
CISV	PROPN	acronym
CIT	PROPN	acronym
cJ	NOUN	acronym
cK	NOUN	acronym
ckat	NOUN	acronym
cl	NOUN	acronym
Cl	NOUN	acronym
CLE	NOUN	acronym
CLF	NOUN	acronym
clm	NOUN	acronym
CLP	NOUN	acronym
clx	NOUN	acronym
cm	NOUN	acronym
cmol	NOUN	acronym
cN	NOUN	acronym
CN	NOUN	acronym
CNBC	PROPN	acronym
CNN	PROPN	acronym
CNPC	PROPN	acronym
CNS	NOUN	acronym
CNX	NOUN	acronym
CNY	NOUN	acronym
c/o	ADV	abbreviation
Co	NOUN	acronym
Co.	NOUN	abbreviation
CO	NOUN	acronym
COD	NOUN	acronym
Col$	NOUN	acronym
COMP	NOUN	acronym
COP	NOUN	acronym
Corp	NOUN	acronym
Corp.	NOUN	abbreviation
COU	NOUN	acronym
cp	NOUN	acronym
cPa	NOUN	acronym
CPM	PROPN	acronym
CPW	PROPN	acronym
CR	NOUN	acronym
CRA	PROPN	acronym
crad	NOUN	acronym
CRC	NOUN	acronym
CRH	PROPN	acronym
cs	NOUN	acronym
cS	NOUN	acronym
CSA	PROPN	acronym
CSD	NOUN	acronym
CSK	NOUN	acronym
csr	NOUN	acronym
CSR	PROPN	acronym
cSv	NOUN	acronym
cT	NOUN	acronym
CT	NOUN	acronym
CTIA	PROPN	acronym
Cu	NOUN	acronym
CUC	NOUN	acronym
CUP	NOUN	acronym
cv	NOUN	acronym
cV	NOUN	acronym
CV	NOUN	acronym
CVE	NOUN	acronym
CVEsc	NOUN	acronym
cW	NOUN	acronym
cWb	NOUN	acronym
CYP	NOUN	acronym
CZ	NOUN	acronym
CZK	NOUN	acronym
cΩ	NOUN	acronym
d	NOUN	acronym
dA	NOUN	acronym
DA	NOUN	acronym
daA	NOUN	acronym
DAB	NOUN	acronym
daBq	NOUN	acronym
daC	NOUN	acronym
da°C	NOUN	acronym
dacd	NOUN	acronym
daF	NOUN	acronym
dag	NOUN	acronym
daGy	NOUN	acronym
daH	NOUN	acronym
daHz	NOUN	acronym
daJ	NOUN	acronym
daK	NOUN	acronym
dakat	NOUN	acronym
dalm	NOUN	acronym
dalx	NOUN	acronym
dam	NOUN	acronym
DAMA	PROPN	acronym
damol	NOUN	acronym
daN	NOUN	acronym
daPa	NOUN	acronym
darad	NOUN	acronym
das	NOUN	acronym
daS	NOUN	acronym
dasr	NOUN	acronym
daSv	NOUN	acronym
daT	NOUN	acronym
DAT	PROPN	acronym
daV	NOUN	acronym
daW	NOUN	acronym
daWb	NOUN	acronym
daΩ	NOUN	acronym
dB	NOUN	acronym
Db	NOUN	acronym
dBq	NOUN	acronym
DBRS	PROPN	acronym
dC	NOUN	acronym
d°C	NOUN	acronym
DC	NOUN	acronym
dcd	NOUN	acronym
DDB	PROPN	acronym
DDM	NOUN	acronym
DDR	PROPN	acronym
DDT	NOUN	acronym
DE	NOUN	acronym
dem.	NOUN	abbreviation
DEM	NOUN	acronym
den	NOUN	acronym
dF	NOUN	acronym
DF	NOUN	acronym
DFI	NOUN	acronym
dg	NOUN	acronym
DGB	PROPN	acronym
dGy	NOUN	acronym
dH	NOUN	acronym
DHL	PROPN	acronym
dHz	NOUN	acronym
DI	NOUN	acronym
DIN	PROPN	acronym
dipl.	NOUN	abbreviation
dipl.arkkit.	NOUN	abbreviation
dipl.ekon.	NOUN	abbreviation
dipl.ins.	NOUN	abbreviation
dipl.kielenk.	NOUN	abbreviation
dipl.kirjeenv.	NOUN	abbreviation
dipl.kosm.	NOUN	abbreviation
dipl.urk.	NOUN	abbreviation
div.	NOUN	abbreviation
dj	NOUN	acronym
dJ	NOUN	acronym
DJF	NOUN	acronym
dK	NOUN	acronym
DK	NOUN	acronym
dkat	NOUN	acronym
DKK	NOUN	acronym
DKr	NOUN	acronym
dl	NOUN	acronym
DLA	PROPN	acronym
dlm	NOUN	acronym
dlx	NOUN	acronym
dm	NOUN	acronym
DMA	NOUN	acronym
dmol	NOUN	acronym
dN	NOUN	acronym
dna	NOUN	acronym
DNA	PROPN	acronym
DNB	PROPN	acronym
dnro	NOUN	abbreviation
do	NOUN	acronym
DOP	NOUN	acronym
dos.	NOUN	abbreviation
DOS	PROPN	acronym
dPa	NOUN	acronym
DPA	NOUN	acronym
DPI	NOUN	acronym
Dr.	NOUN	abbreviation
drad	NOUN	acronym
DRAM	NOUN	acronym
ds	NOUN	acronym
dS	NOUN	acronym
dsr	NOUN	acronym
dSv	NOUN	acronym
dT	NOUN	acronym
DU	NOUN	acronym
dV	NOUN	acronym
dvd	NOUN	acronym
DVD	NOUN	acronym
dW	NOUN	acronym
dWb	NOUN	acronym
DZD	NOUN	acronym
dΩ	NOUN	acronym
e	NOUN	acronym
e.	NOUN	abbreviation
E	NOUN	acronym
EA	PROPN	acronym
eaa	ADV	abbreviation
eaa.	NOUN	abbreviation
EADS	PROPN	acronym
EAN	NOUN	acronym
EARTO	PROPN	acronym
EAY	PROPN	acronym
EBF	PROPN	acronym
EBq	NOUN	acronym
EBRD	PROPN	acronym
EBS	PROPN	acronym
EBU	PROPN	acronym
EC	NOUN	acronym
E°C	NOUN	acronym
EC$	NOUN	acronym
ECA	PROPN	acronym
ECADI	PROPN	acronym
Ecd	NOUN	acronym
Ecosoc	PROPN	acronym
ECR	PROPN	acronym
ECRI	PROPN	acronym
ECS	NOUN	acronym
ECSC	PROPN	acronym
ECU	NOUN	acronym
ECV	NOUN	acronym
ed.	NOUN	abbreviation
EDF	PROPN	acronym
EDI	NOUN	acronym
EE	NOUN	acronym
EEC	PROPN	acronym
eeg	NOUN	acronym
EEK	NOUN	acronym
EELA	PROPN	acronym
EF	NOUN	acronym
EFF	PROPN	acronym
EFTA	PROPN	acronym
e.g.	NOUN	abbreviation
Eg	NOUN	acronym
EGP	NOUN	acronym
EGy	NOUN	acronym
EH	NOUN	acronym
EHEC	NOUN	acronym
eht.	NOUN	abbreviation
Ehty	PROPN	acronym
EHTY	NOUN	acronym
EHz	NOUN	acronym
EICTA	PROPN	acronym
EIP	NOUN	acronym
EJ	NOUN	acronym
Ejustite.fr	PROPN	acronym
EK	PROPN	acronym
Ekat	NOUN	acronym
ekg	NOUN	acronym
EKK	PROPN	acronym
EKL	PROPN	acronym
ekon.	NOUN	abbreviation
EKP	PROPN	acronym
eKr	ADV	abbreviation
eKr.	NOUN	abbreviation
EKR	NOUN	acronym
EL	PROPN	acronym
eläinl.	NOUN	abbreviation
eläinlääket.	NOUN	abbreviation
eläk.	NOUN	abbreviation
ELDR	NOUN	acronym
Elektroni.fi	PROPN	acronym
elintarviket.	NOUN	abbreviation
ELK	NOUN	acronym
ELL	NOUN	acronym
el.lääk.	NOUN	abbreviation
Elm	NOUN	acronym
ELT	NOUN	acronym
ELTO	NOUN	acronym
Elx	NOUN	acronym
em.	NOUN	abbreviation
Em	NOUN	acronym
EM	PROPN	acronym
EMC	PROPN	acronym
EMEA	PROPN	acronym
EMG	NOUN	acronym
EMI	PROPN	acronym
Emol	NOUN	acronym
EMS	NOUN	acronym
emt.	NOUN	abbreviation
Emu	PROPN	acronym
EMU	PROPN	acronym
EMW	PROPN	acronym
EN	PROPN	acronym
ENEA	PROPN	acronym
ent.	NOUN	abbreviation
EOA	NOUN	acronym
EOAK	NOUN	acronym
E.ON	PROPN	acronym
eos.	NOUN	abbreviation
EOS	NOUN	acronym
EP	PROPN	acronym
EPa	NOUN	acronym
EPO	PROPN	acronym
eQ	PROPN	acronym
EQ	PROPN	acronym
EQT	PROPN	acronym
Erad	NOUN	acronym
erikoiseläinl.	NOUN	abbreviation
erikoishammasl.	NOUN	abbreviation
erikoisl.	NOUN	abbreviation
erikoist.	NOUN	abbreviation
ERM	PROPN	acronym
ERN	NOUN	acronym
ERTO	PROPN	acronym
ERVV	PROPN	acronym
Es	PROPN	acronym
ES	NOUN	acronym
ESA	PROPN	acronym
ESB	NOUN	acronym
esik.	NOUN	abbreviation
esim	ADV	abbreviation
esim.	NOUN	abbreviation
esitt.	NOUN	abbreviation
ESMA	PROPN	acronym
ESO	PROPN	acronym
ESP	NOUN	acronym
Esr	NOUN	acronym
ESR	PROPN	acronym
est.	NOUN	abbreviation
ESTIEM	PROPN	acronym
ESv	NOUN	acronym
ESY	NOUN	acronym
et.	NOUN	abbreviation
ET	NOUN	acronym
ETA	PROPN	acronym
ETB	NOUN	acronym
etc	ADV	abbreviation
etc.	NOUN	abbreviation
ETK	PROPN	acronym
ETL	PROPN	acronym
ETLA	PROPN	acronym
ETM	NOUN	acronym
ETSI	PROPN	acronym
ETSK	NOUN	acronym
ETT	PROPN	acronym
ETTA	PROPN	acronym
ETY	PROPN	acronym
ETYJ	PROPN	acronym
ETYK	PROPN	acronym
EU	PROPN	acronym
EU27	PROPN	acronym
EUR	NOUN	acronym
EUSTORY	PROPN	acronym
EUVL	NOUN	acronym
ev.	NOUN	abbreviation
eV	NOUN	acronym
EV	NOUN	acronym
EVA	PROPN	acronym
EveryDNS	PROPN	acronym
ev.lut.	NOUN	abbreviation
ev.luutn.	NOUN	abbreviation
EVM	PROPN	acronym
evp.	NOUN	abbreviation
EVR	PROPN	acronym
EVVK	NOUN	acronym
EW	NOUN	acronym
EWb	NOUN	acronym
EY	PROPN	acronym
EYVL	PROPN	acronym
EΩ	NOUN	acronym
f	NOUN	acronym
f.	NOUN	abbreviation
F	NOUN	acronym
F$	NOUN	acronym
fa	NOUN	acronym
fA	NOUN	acronym
FaK	NOUN	acronym
FaL	NOUN	acronym
FaM	NOUN	acronym
FAO	PROPN	acronym
FAQ	NOUN	acronym
farm.	NOUN	abbreviation
farmas.	NOUN	abbreviation
FaT	NOUN	acronym
FBI	PROPN	acronym
fBq	NOUN	acronym
Fbu	NOUN	acronym
fC	NOUN	acronym
f°C	NOUN	acronym
F&C	PROPN	acronym
fcd	NOUN	acronym
FCMA	PROPN	acronym
FDIC	PROPN	acronym
fF	NOUN	acronym
fg	NOUN	acronym
FGBMFI	PROPN	acronym
fGy	NOUN	acronym
fH	NOUN	acronym
fHz	NOUN	acronym
FI	PROPN	acronym
FIA	PROPN	acronym
FICIX	PROPN	acronym
FIFA	PROPN	acronym
fil.	NOUN	abbreviation
FILE	NOUN	acronym
FILI	PROPN	acronym
FIM	NOUN	acronym
FIMECC	PROPN	acronym
FIMIC	PROPN	acronym
FiMUG	PROPN	acronym
FIN	PROPN	acronym
FIT	PROPN	acronym
fJ	NOUN	acronym
FJD	NOUN	acronym
fK	NOUN	acronym
FK	NOUN	acronym
fkat	NOUN	acronym
FKP	NOUN	acronym
fl	NOUN	acronym
FL	NOUN	acronym
flm	NOUN	acronym
flx	NOUN	acronym
fm	NOUN	acronym
FM	NOUN	acronym
fmol	NOUN	acronym
fN	NOUN	acronym
Fonderie47	PROPN	acronym
fPa	NOUN	acronym
fr	NOUN	acronym
FR	NOUN	acronym
frad	NOUN	acronym
FRF	NOUN	acronym
fs	NOUN	acronym
fS	NOUN	acronym
fsr	NOUN	acronym
fSv	NOUN	acronym
ft.	NOUN	abbreviation
fT	NOUN	acronym
Ft	NOUN	acronym
FT	NOUN	acronym
FTAA	PROPN	acronym
FTP	NOUN	acronym
FUNET	NOUN	acronym
FUUG	PROPN	acronym
fV	NOUN	acronym
fW	NOUN	acronym
fWb	NOUN	acronym
fΩ	NOUN	acronym
g	NOUN	acronym
G	PROPN	acronym
G$	NOUN	acronym
G20	PROPN	acronym
G4S	PROPN	acronym
G77	PROPN	acronym
G8	PROPN	acronym
GA	NOUN	acronym
gal	NOUN	acronym
GATT	NOUN	acronym
GB	NOUN	acronym
GBP	NOUN	acronym
GBq	NOUN	acronym
GC	NOUN	acronym
G°C	NOUN	acronym
Gcd	NOUN	acronym
GCHQ	PROPN	acronym
GEA	NOUN	acronym
GEK	NOUN	acronym
GEL	NOUN	acronym
GEYSIR	PROPN	acronym
GF	NOUN	acronym
GfK	PROPN	acronym
Gg	NOUN	acronym
GGy	NOUN	acronym
GH	NOUN	acronym
GHC	NOUN	acronym
GHS	NOUN	acronym
GHz	NOUN	acronym
GIP	NOUN	acronym
GJ	NOUN	acronym
GK	NOUN	acronym
Gkat	NOUN	acronym
GL	PROPN	acronym
GLG	PROPN	acronym
Glm	NOUN	acronym
Glx	NOUN	acronym
gm	NOUN	acronym
Gm	NOUN	acronym
GM	PROPN	acronym
Gmbh	NOUN	acronym
GmbH	NOUN	acronym
GMD	NOUN	acronym
gmo	NOUN	acronym
GMO	PROPN	acronym
Gmol	NOUN	acronym
GN	NOUN	acronym
GNF	NOUN	acronym
GNS	NOUN	acronym
GodFm	PROPN	acronym
gon	NOUN	acronym
GP	NOUN	acronym
GPa	NOUN	acronym
GPRS	NOUN	acronym
GQE	NOUN	acronym
Grad	NOUN	acronym
GRD	NOUN	acronym
Gs	NOUN	acronym
GS	NOUN	acronym
GSM	NOUN	acronym
Gsr	NOUN	acronym
GSv	NOUN	acronym
Gt	ADV	abbreviation
GT	NOUN	acronym
GTi	PROPN	abbreviation
GTK	PROPN	acronym
GTQ	NOUN	acronym
GUAM	PROPN	acronym
GUE	NOUN	acronym
GV	NOUN	acronym
GW	NOUN	acronym
GWb	NOUN	acronym
GWE	NOUN	acronym
GWP	NOUN	acronym
Gy	NOUN	acronym
GYD	NOUN	acronym
GΩ	NOUN	acronym
h	NOUN	acronym
H	NOUN	acronym
ha	INTJ	acronym
hA	NOUN	acronym
HA	NOUN	acronym
hallinton.	NOUN	abbreviation
hallintot.	NOUN	abbreviation
hammaslääket.	NOUN	abbreviation
HAO	NOUN	acronym
HAUS	PROPN	acronym
Hb	NOUN	acronym
HBL	PROPN	acronym
HBO	PROPN	acronym
HBOS	PROPN	acronym
hBq	NOUN	acronym
h.c.	NOUN	abbreviation
hC	NOUN	acronym
h°C	NOUN	acronym
hcd	NOUN	acronym
HCL	PROPN	acronym
hdtv	NOUN	acronym
HE	NOUN	acronym
HEPA	NOUN	acronym
HETKY	PROPN	acronym
HEUNI	PROPN	acronym
hF	NOUN	acronym
HFU	PROPN	acronym
hg	NOUN	acronym
Hg	NOUN	acronym
hGy	NOUN	acronym
hh	INTJ	acronym
hH	NOUN	acronym
hHz	NOUN	acronym
HIFK	PROPN	acronym
HIIT	PROPN	acronym
HIM	PROPN	acronym
HITAS	NOUN	acronym
HIV	NOUN	acronym
hJ	NOUN	acronym
HJK	PROPN	acronym
hK	NOUN	acronym
HK	PROPN	acronym
HK$	NOUN	acronym
hkat	NOUN	acronym
HKD	NOUN	acronym
Hki	PROPN	abbreviation
HKL	PROPN	acronym
hl	NOUN	acronym
hl.	NOUN	abbreviation
HL	PROPN	acronym
HLK	NOUN	acronym
HLL	NOUN	acronym
hlm	NOUN	acronym
hlö	NOUN	abbreviation
HLT	NOUN	acronym
hlx	NOUN	acronym
hm	INTJ	acronym
HM	NOUN	acronym
H&M	PROPN	acronym
hmol	NOUN	acronym
HMV	PROPN	acronym
hN	NOUN	acronym
HN	NOUN	acronym
HNL	NOUN	acronym
HO	PROPN	acronym
HOAS	PROPN	acronym
HögforsGST	PROPN	acronym
hojks	NOUN	acronym
HOK	NOUN	acronym
HOP	PROPN	acronym
HOPS	NOUN	acronym
hovioik.	NOUN	abbreviation
hp.	NOUN	abbreviation
HP	PROPN	acronym
hPa	NOUN	acronym
HPE	NOUN	acronym
HQ	PROPN	acronym
hra	NOUN	abbreviation
hrad	NOUN	acronym
HRD	NOUN	acronym
HRK	NOUN	acronym
HRL	NOUN	acronym
hs	NOUN	acronym
hS	NOUN	acronym
HS	PROPN	acronym
HSBC	PROPN	acronym
HSE	PROPN	acronym
HSL	PROPN	acronym
hsr	NOUN	acronym
HST	NOUN	acronym
hsto	NOUN	abbreviation
hSv	NOUN	acronym
hT	NOUN	acronym
HT	PROPN	acronym
HTC	PROPN	acronym
HTG	NOUN	acronym
HTK	NOUN	acronym
htkk	NOUN	acronym
HTL	NOUN	acronym
HTM	NOUN	acronym
HTML	NOUN	acronym
HTT	NOUN	acronym
HTTP	NOUN	acronym
htv	NOUN	acronym
HUF	NOUN	acronym
HuK	NOUN	acronym
hum.	NOUN	abbreviation
huom	ADV	abbreviation
huom.	NOUN	abbreviation
HUS	PROPN	acronym
HUUGO	PROPN	acronym
hv	NOUN	acronym
hV	NOUN	acronym
H.V.	NOUN	abbreviation
HVK	PROPN	acronym
HVT	NOUN	acronym
hW	NOUN	acronym
hWb	NOUN	acronym
HY	PROPN	acronym
HYK	PROPN	acronym
HYKS	PROPN	acronym
HYLA	NOUN	acronym
HYY	PROPN	acronym
Hz	NOUN	acronym
hΩ	NOUN	acronym
i	NOUN	acronym
I	NOUN	acronym
IAAF	PROPN	acronym
IAEA	PROPN	acronym
IARC	PROPN	acronym
