lemma	NOUN	abbr
IATA	PROPN	acronym
IAU	PROPN	acronym
ib.	NOUN	abbreviation
IB	NOUN	acronym
IBBY	PROPN	acronym
ibid.	NOUN	abbreviation
IBM	PROPN	acronym
IBRD	PROPN	acronym
ICAP	PROPN	acronym
ICCROM	PROPN	acronym
ICOMOS	PROPN	acronym
ict	NOUN	acronym
id.	NOUN	abbreviation
ID	NOUN	acronym
IDC	PROPN	acronym
IDR	NOUN	acronym
i.e.	NOUN	abbreviation
IEA	PROPN	acronym
IEC	NOUN	acronym
IEEE	PROPN	acronym
IEP	NOUN	acronym
IFA	PROPN	acronym
IFK	PROPN	acronym
IHEYO	PROPN	acronym
IIF	PROPN	acronym
IKB	PROPN	acronym
IKI	PROPN	acronym
IKL	PROPN	acronym
ikt	NOUN	acronym
IL	PROPN	acronym
ILL	PROPN	acronym
ilm.	NOUN	abbreviation
ilmavE	NOUN	acronym
ILO	PROPN	acronym
ILP	NOUN	acronym
ILR	NOUN	acronym
ILS	NOUN	acronym
IMEKO	PROPN	acronym
IMF	PROPN	acronym
IMI	PROPN	acronym
in	ADV	abbreviation
in.	NOUN	abbreviation
inc	NOUN	acronym
inc.	NOUN	abbreviation
ING	PROPN	acronym
INR	NOUN	acronym
INRI	NOUN	acronym
ins.	NOUN	abbreviation
internet-tv	NOUN	acronym
ip.	NOUN	abbreviation
IP	NOUN	acronym
IPA	NOUN	acronym
IPEM	PROPN	acronym
IPU	PROPN	acronym
IQD	NOUN	acronym
IR£	NOUN	acronym
IRA	PROPN	acronym
IRC	NOUN	acronym
IRR	NOUN	acronym
IS	PROPN	acronym
ISAI	PROPN	acronym
ISBN	NOUN	acronym
ISDN	NOUN	acronym
ISEC	PROPN	acronym
ISJ	NOUN	acronym
ISK	NOUN	acronym
ISM	PROPN	acronym
ISMN	NOUN	acronym
ISO	PROPN	acronym
ISSN	NOUN	acronym
ISY	PROPN	acronym
it	NOUN	acronym
it.	NOUN	abbreviation
IT	NOUN	acronym
ITC	PROPN	acronym
ITE	NOUN	acronym
ITL	NOUN	acronym
ITT	PROPN	acronym
ITU	PROPN	acronym
IU	NOUN	acronym
i.v.	NOUN	abbreviation
IVO	PROPN	acronym
IVY	PROPN	acronym
IZT	PROPN	acronym
j	NOUN	acronym
J	NOUN	acronym
J$	NOUN	acronym
jaa	ADV	abbreviation
jaa.	NOUN	abbreviation
jääk.	NOUN	abbreviation
jälj.	NOUN	abbreviation
jatk.	NOUN	abbreviation
JBL	PROPN	acronym
JC	PROPN	acronym
JD	NOUN	acronym
JHL	PROPN	acronym
JHTT	NOUN	acronym
JIT	NOUN	acronym
Jk.	NOUN	abbreviation
JK	NOUN	acronym
jKr	ADV	abbreviation
jKr.	NOUN	abbreviation
jm	NOUN	acronym
JM	PROPN	acronym
JMD	NOUN	acronym
jms	ADV	abbreviation
jms.	NOUN	abbreviation
jne	ADV	abbreviation
jne.	NOUN	abbreviation
JOD	NOUN	acronym
joht.	NOUN	abbreviation
JOT	NOUN	acronym
JoY	PROPN	acronym
JPY	NOUN	acronym
jr.	NOUN	abbreviation
JS	NOUN	acronym
JSN	PROPN	acronym
JSW	PROPN	acronym
julk.	NOUN	abbreviation
JVC	PROPN	acronym
JVG	PROPN	acronym
JY	PROPN	acronym
JyP	PROPN	acronym
JYP	PROPN	acronym
k	NOUN	acronym
k.	NOUN	abbreviation
K	NOUN	acronym
K1	PROPN	acronym
K12	NOUN	acronym
K13	NOUN	acronym
K15	NOUN	acronym
K16	NOUN	acronym
K18	NOUN	acronym
ka	NOUN	acronym
ka.	NOUN	abbreviation
kA	NOUN	acronym
KA	PROPN	acronym
kad.	NOUN	abbreviation
KadK	PROPN	acronym
kal.	NOUN	abbreviation
kamr.	NOUN	abbreviation
kand.	NOUN	abbreviation
kansaned.	NOUN	abbreviation
kantt.	NOUN	abbreviation
KäO	NOUN	acronym
kappal.	NOUN	abbreviation
kapt.	NOUN	abbreviation
kapt.luutn.	NOUN	abbreviation
käsit.op.	NOUN	abbreviation
kasvatust.	NOUN	abbreviation
kat.	NOUN	abbreviation
KAT	NOUN	acronym
kats.	NOUN	abbreviation
KATTI	PROPN	acronym
kauppat.	NOUN	abbreviation
kb	NOUN	acronym
kB	NOUN	acronym
KBC	PROPN	acronym
kBq	NOUN	acronym
kC	NOUN	acronym
k°C	NOUN	acronym
kcal	ADV	abbreviation
kcd	NOUN	acronym
kd.	NOUN	abbreviation
KD	NOUN	acronym
ke	ADV	abbreviation
KEDO	PROPN	acronym
KEHO	PROPN	acronym
KEL	NOUN	acronym
KELA	PROPN	acronym
kenr.	NOUN	abbreviation
kenr.luutn.	NOUN	abbreviation
kenr.maj.	NOUN	abbreviation
Kenttäurheilijat-58	PROPN	acronym
KEPA	PROPN	acronym
kers.	NOUN	abbreviation
KES	NOUN	acronym
kesk.	ADV	abbreviation
Kesk.	NOUN	abbreviation
kF	NOUN	acronym
KFC	PROPN	acronym
KFOR	PROPN	acronym
kg	NOUN	acronym
KGB	PROPN	acronym
KGS	NOUN	acronym
kGy	NOUN	acronym
kh	NOUN	acronym
kh.	NOUN	abbreviation
kH	NOUN	acronym
KHK	NOUN	acronym
KHO	PROPN	acronym
KHR	NOUN	acronym
khra	NOUN	abbreviation
KHT	NOUN	acronym
kHz	NOUN	acronym
KIE	PROPN	acronym
KiEL	NOUN	acronym
kiint.oy	NOUN	acronym
kiint.oy.	NOUN	abbreviation
kiir.	NOUN	abbreviation
kir.	NOUN	abbreviation
kirj.	NOUN	abbreviation
kirjeenv.	NOUN	abbreviation
KiSV	PROPN	acronym
KIVI	PROPN	acronym
kj.	NOUN	abbreviation
kJ	NOUN	acronym
kk	NOUN	acronym
kk.	NOUN	abbreviation
kK	NOUN	acronym
KK	NOUN	acronym
kkat	NOUN	acronym
KKH	PROPN	acronym
KKK	PROPN	acronym
kko	NOUN	acronym
KKO	NOUN	acronym
KKOY	PROPN	acronym
kkp	NOUN	acronym
KKR	PROPN	acronym
kl.	NOUN	abbreviation
KL	NOUN	acronym
klm	NOUN	acronym
KLM	PROPN	acronym
klo	NOUN	abbreviation
KLT	NOUN	acronym
klx	NOUN	acronym
km	NOUN	acronym
KM	NOUN	acronym
k-m²	NOUN	acronym
k-m³	NOUN	acronym
KMF	NOUN	acronym
km/h	ADV	abbreviation
KMN	PROPN	acronym
kmol	NOUN	acronym
kN	NOUN	acronym
kni	NOUN	abbreviation
ko.	NOUN	abbreviation
KO	PROPN	acronym
kok.	ADV	abbreviation
Kok.	NOUN	abbreviation
KOK	PROPN	acronym
kokonais-DNA	NOUN	acronym
kom.	NOUN	abbreviation
KOM	NOUN	acronym
kom.kapt.	NOUN	abbreviation
komm.	NOUN	abbreviation
kompp.	NOUN	abbreviation
konst.	NOUN	abbreviation
kop	INTJ	acronym
KOP	PROPN	acronym
korpr.	NOUN	abbreviation
Korutrahaksi.fi	PROPN	acronym
kotital.op.	NOUN	abbreviation
kotiteoll.op.	NOUN	abbreviation
KOY	NOUN	acronym
kp	NOUN	acronym
kp.	NOUN	abbreviation
kPa	NOUN	acronym
kpl	NOUN	acronym
kpm	NOUN	acronym
KPMG	PROPN	acronym
KPN	PROPN	acronym
KPT	PROPN	acronym
KPW	NOUN	acronym
kr	NOUN	acronym
krad	NOUN	acronym
KRH	NOUN	acronym
krist.	NOUN	abbreviation
krj	NOUN	acronym
krnro	NOUN	abbreviation
KRO	NOUN	acronym
KRP	NOUN	acronym
krs	NOUN	acronym
KRW	NOUN	acronym
ks	NOUN	acronym
ks.	NOUN	abbreviation
kS	NOUN	acronym
KSO	PROPN	acronym
ksr	NOUN	acronym
kSv	NOUN	acronym
kt	NOUN	acronym
kT	NOUN	acronym
KT	NOUN	acronym
KtaO	NOUN	acronym
KteO	NOUN	acronym
KTK	PROPN	acronym
KTL	PROPN	acronym
KTM	NOUN	acronym
KTP	PROPN	acronym
KTS	NOUN	acronym
KTT	NOUN	acronym
KTTO	PROPN	acronym
KTV	PROPN	acronym
KtyO	NOUN	acronym
KU	PROPN	acronym
KUA	NOUN	acronym
Kultarahaksi.fi	PROPN	acronym
kumpp.	NOUN	abbreviation
KuPS	PROPN	acronym
kuv.	NOUN	abbreviation
KUV	PROPN	acronym
KuvA	PROPN	acronym
KuvO	NOUN	acronym
kuv.op.	NOUN	abbreviation
kv.	NOUN	abbreviation
kV	NOUN	acronym
KVL	PROPN	acronym
KVT	NOUN	acronym
KVTEL	NOUN	acronym
kvv	NOUN	acronym
kW	NOUN	acronym
kWb	NOUN	acronym
KWD	NOUN	acronym
kWh	NOUN	acronym
KWH	PROPN	acronym
ky	NOUN	acronym
ky.	NOUN	abbreviation
KYD	NOUN	acronym
KyO	PROPN	acronym
KYS	PROPN	acronym
KZT	NOUN	acronym
kΩ	NOUN	acronym
l	NOUN	acronym
l.	NOUN	abbreviation
L	NOUN	acronym
L2	NOUN	acronym
la	ADV	abbreviation
LA	NOUN	acronym
lääk.	NOUN	abbreviation
lääket.	NOUN	abbreviation
LAFTA	PROPN	acronym
läh.	NOUN	abbreviation
LaK	NOUN	acronym
LAK	NOUN	acronym
lakit.	NOUN	abbreviation
LaL	NOUN	acronym
länt.	NOUN	abbreviation
lastent.op.	NOUN	abbreviation
LaT	NOUN	acronym
LBP	NOUN	acronym
LD	NOUN	acronym
leht.	NOUN	abbreviation
lehtiö-pc	NOUN	acronym
LEL	NOUN	acronym
LEOPS	NOUN	acronym
LG	PROPN	acronym
LGT	PROPN	acronym
LH	NOUN	acronym
LI	NOUN	acronym
LIA	PROPN	acronym
liikuntak.	NOUN	abbreviation
liikuntat.	NOUN	abbreviation
LiK	NOUN	acronym
lis.	NOUN	abbreviation
LitK	NOUN	acronym
LitL	NOUN	acronym
LitM	NOUN	acronym
LitT	NOUN	acronym
lk.	NOUN	abbreviation
LK	NOUN	acronym
LKAB	PROPN	acronym
LKH	NOUN	acronym
LKK	PROPN	acronym
lkm.	NOUN	abbreviation
LKP	PROPN	acronym
LKR	NOUN	acronym
LKT	NOUN	acronym
lkv.	NOUN	abbreviation
LKV	NOUN	acronym
lky	NOUN	acronym
lky.	NOUN	abbreviation
ll	NOUN	acronym
ll.	NOUN	abbreviation
LL	NOUN	acronym
LLC	PROPN	acronym
lm	NOUN	acronym
lm.	NOUN	abbreviation
Lm	NOUN	acronym
LMFAO	NOUN	acronym
LO	PROPN	acronym
LOGY	PROPN	acronym
LOK	NOUN	acronym
Lp	NOUN	acronym
LP	NOUN	acronym
LPI	NOUN	acronym
LRD	NOUN	acronym
LS	NOUN	acronym
lsd	NOUN	acronym
LSL	NOUN	acronym
LSO	PROPN	acronym
LT	PROPN	acronym
LTCM	PROPN	acronym
ltd.	NOUN	abbreviation
LTE	PROPN	acronym
ltk	NOUN	acronym
ltk.	NOUN	abbreviation
LTL	NOUN	acronym
LTO	NOUN	acronym
LTS	NOUN	acronym
LTT	PROPN	acronym
LTY	PROPN	acronym
LUC	NOUN	acronym
LUF	PROPN	acronym
LuK	NOUN	acronym
LUL	NOUN	acronym
LUMA	NOUN	acronym
luonnont.	NOUN	abbreviation
lut.	NOUN	abbreviation
LUTU	NOUN	acronym
luutn.	NOUN	abbreviation
lv.	NOUN	abbreviation
lvi	NOUN	acronym
LVL	NOUN	acronym
LVM	NOUN	acronym
LVMH	PROPN	acronym
LVR	NOUN	acronym
lvv.	NOUN	abbreviation
lx	NOUN	acronym
ly	NOUN	acronym
LY	PROPN	acronym
LYD	NOUN	acronym
lyh.	NOUN	abbreviation
LYHKI	NOUN	acronym
m	NOUN	acronym
µm	NOUN	acronym
M	NOUN	acronym
M.	PROPN	abbreviation
m²	NOUN	acronym
m³	NOUN	acronym
ma.	NOUN	abbreviation
mA	NOUN	acronym
MA	NOUN	acronym
M.A.	NOUN	abbreviation
maan.	NOUN	abbreviation
maat.	NOUN	abbreviation
MAD	NOUN	acronym
MAF	NOUN	acronym
MAI	NOUN	acronym
Mail.ru	PROPN	acronym
maist.	NOUN	abbreviation
maj.	NOUN	abbreviation
maks.	NOUN	abbreviation
MAMU	NOUN	acronym
MAN	PROPN	acronym
MaO	NOUN	acronym
MAOL	PROPN	acronym
MAT	NOUN	acronym
matr.	NOUN	abbreviation
Mb	NOUN	acronym
MB	NOUN	acronym
MBA	NOUN	acronym
M.B.A	NOUN	acronym
MBA.	NOUN	abbreviation
MBD	NOUN	acronym
Mbit	NOUN	acronym
Mbit/s	NOUN	acronym
MBO	NOUN	acronym
Mbps	NOUN	acronym
mBq	NOUN	acronym
MBq	NOUN	acronym
Mb/s	NOUN	acronym
mC	NOUN	acronym
m°C	NOUN	acronym
MC	NOUN	acronym
M°C	NOUN	acronym
mcd	NOUN	acronym
Mcd	NOUN	acronym
MCF	NOUN	acronym
MDC	NOUN	acronym
MDen	NOUN	acronym
MDL	NOUN	acronym
MDU	PROPN	acronym
ME	NOUN	acronym
media-pc	NOUN	acronym
Medi-It	PROPN	acronym
MEK	PROPN	acronym
MEL	NOUN	acronym
MEMC	PROPN	acronym
MEP	NOUN	acronym
Mercedes-AMG	PROPN	acronym
MerivE	PROPN	acronym
merkon.	NOUN	abbreviation
METLA	PROPN	acronym
METO	PROPN	acronym
MetroPCS	PROPN	acronym
metsänhoit.	NOUN	abbreviation
metsät.	NOUN	abbreviation
MEUR	NOUN	acronym
MEX$	NOUN	acronym
mF	NOUN	acronym
MF	NOUN	acronym
mg	NOUN	acronym
Mg	NOUN	acronym
MG	PROPN	acronym
MGA	NOUN	acronym
MGF	NOUN	acronym
MGM	PROPN	acronym
mGy	NOUN	acronym
MGy	NOUN	acronym
mH	NOUN	acronym
MH	PROPN	acronym
mhy.	NOUN	abbreviation
mHz	NOUN	acronym
MHz	NOUN	acronym
mi	ADV	acronym
MI	NOUN	acronym
miel.	NOUN	abbreviation
MIGRI	PROPN	acronym
MIKES	PROPN	acronym
milj.	NOUN	abbreviation
min	NOUN	acronym
min.	NOUN	abbreviation
Miss	ADV	abbreviation
MIT	PROPN	acronym
mJ	NOUN	acronym
MJ	NOUN	acronym
mk	NOUN	acronym
mK	NOUN	acronym
MK	NOUN	acronym
mkat	NOUN	acronym
Mkat	NOUN	acronym
MKD	NOUN	acronym
MKH	PROPN	acronym
MKL	PROPN	acronym
MKN	NOUN	acronym
MKT	NOUN	acronym
ml	NOUN	acronym
ml.	NOUN	abbreviation
ML	PROPN	acronym
MLF	NOUN	acronym
mlk.	NOUN	abbreviation
Mlle	ADV	abbreviation
mlm	NOUN	acronym
Mlm	NOUN	acronym
mlx	NOUN	acronym
Mlx	NOUN	acronym
mm	NOUN	abbreviation
mm.	NOUN	abbreviation
Mm	NOUN	acronym
MM	NOUN	acronym
Mme	ADV	abbreviation
mmHg	NOUN	acronym
Mmk	NOUN	acronym
MMK	NOUN	acronym
MML	PROPN	acronym
MMM	NOUN	acronym
mmol	NOUN	acronym
Mmol	NOUN	acronym
MMT	NOUN	acronym
MMYL	PROPN	acronym
mN	NOUN	acronym
MN	NOUN	acronym
MNT	NOUN	acronym
MO	NOUN	acronym
mol	NOUN	acronym
mom.	NOUN	abbreviation
MOP	NOUN	acronym
mot	ADV	abbreviation
mot.	NOUN	abbreviation
mp.	NOUN	abbreviation
mp3	NOUN	acronym
MP3	NOUN	acronym
mPa	NOUN	acronym
MPa	NOUN	acronym
MPEG	NOUN	acronym
mpk	NOUN	acronym
MpKK	PROPN	acronym
mpm	ADV	abbreviation
mpm.	NOUN	abbreviation
MpO	PROPN	acronym
MPS	PROPN	acronym
Mpx	NOUN	acronym
mpy.	NOUN	abbreviation
MQ	PROPN	acronym
Mr	ADV	abbreviation
Mr.	NOUN	abbreviation
MR	PROPN	acronym
mrad	NOUN	acronym
Mrad	NOUN	acronym
mrd.	NOUN	abbreviation
MRO	NOUN	acronym
Mrs	ADV	abbreviation
ms	NOUN	acronym
m/s	NOUN	acronym
mS	NOUN	acronym
Ms	NOUN	abbreviation
MS	NOUN	acronym
MSB	PROPN	acronym
MSc	NOUN	acronym
M.Sc.	NOUN	abbreviation
MSCI	PROPN	acronym
MSD	PROPN	acronym
MSK	PROPN	acronym
msr	NOUN	acronym
Msr	NOUN	acronym
msrk.	NOUN	abbreviation
mSv	NOUN	acronym
MSv	NOUN	acronym
mt.	NOUN	abbreviation
mT	NOUN	acronym
Mt	NOUN	acronym
MT	NOUN	acronym
MTI	NOUN	acronym
MTK	PROPN	acronym
MTL	PROPN	acronym
MTN	PROPN	acronym
MTP	NOUN	acronym
mts.	NOUN	abbreviation
Mt/s	NOUN	acronym
MTS	PROPN	acronym
MTT	PROPN	acronym
MTV	PROPN	acronym
MTV3	PROPN	acronym
MuK	NOUN	acronym
MuL	NOUN	acronym
MuM	NOUN	acronym
MUR	NOUN	acronym
mus.	NOUN	abbreviation
mus.op.	NOUN	abbreviation
MuT	NOUN	acronym
mv.	NOUN	abbreviation
mV	NOUN	acronym
MV	NOUN	acronym
MVR	NOUN	acronym
mvs.	NOUN	abbreviation
mW	NOUN	acronym
MW	NOUN	acronym
mWb	NOUN	acronym
MWb	NOUN	acronym
MWh	NOUN	acronym
MWK	NOUN	acronym
MXN	NOUN	acronym
MXP	NOUN	acronym
MXV	NOUN	acronym
MYEL	NOUN	acronym
myöh.	NOUN	abbreviation
MYR	NOUN	acronym
MySQL	PROPN	acronym
MYY	PROPN	acronym
MZE	NOUN	acronym
MZM	NOUN	acronym
MZN	NOUN	acronym
mΩ	NOUN	acronym
MΩ	NOUN	acronym
n	NOUN	acronym
n.	NOUN	abbreviation
N	NOUN	acronym
N$	NOUN	acronym
nA	NOUN	acronym
NAD	NOUN	acronym
NAFTA	PROPN	acronym
NASA	PROPN	acronym
NATO	PROPN	acronym
N.B.	NOUN	abbreviation
NBC	PROPN	acronym
NBG	PROPN	acronym
nBq	NOUN	acronym
nC	NOUN	acronym
n°C	NOUN	acronym
NCC	PROPN	acronym
ncd	NOUN	acronym
NDX	PROPN	acronym
NEA	PROPN	acronym
NEC	PROPN	acronym
NESU-KY	PROPN	acronym
netti-tv	NOUN	acronym
neuv.	NOUN	abbreviation
nF	NOUN	acronym
ng	NOUN	acronym
NGN	NOUN	acronym
nGy	NOUN	acronym
nH	NOUN	acronym
NHL	PROPN	acronym
nHz	NOUN	acronym
NIB	PROPN	acronym
NIC	NOUN	acronym
nid.	NOUN	abbreviation
nim.	NOUN	abbreviation
nimim.	NOUN	abbreviation
NIO	NOUN	acronym
nJ	NOUN	acronym
nk.	NOUN	abbreviation
nK	NOUN	acronym
nkat	NOUN	acronym
NKP	PROPN	acronym
Nkr	NOUN	acronym
NKr	NOUN	acronym
NKT	NOUN	acronym
NL	PROPN	acronym
NLG	NOUN	acronym
nlm	NOUN	acronym
NLP	NOUN	acronym
nlx	NOUN	acronym
nm	NOUN	acronym
Nm	NOUN	acronym
NMKY	PROPN	acronym
nmol	NOUN	acronym
NMT	NOUN	acronym
nN	NOUN	acronym
NN	PROPN	acronym
N.N.	NOUN	abbreviation
NNKY	PROPN	acronym
n:o	NOUN	abbreviation
NOK	NOUN	acronym
Norcar-BSB	PROPN	acronym
NordLB	PROPN	acronym
nPa	NOUN	acronym
NPC	PROPN	acronym
NPR	NOUN	acronym
NRA	PROPN	acronym
nrad	NOUN	acronym
nro	ADV	abbreviation
Nrs	NOUN	acronym
nrt	NOUN	acronym
NRW	PROPN	acronym
ns	NOUN	abbreviation
ns.	NOUN	abbreviation
nS	NOUN	acronym
NSA	PROPN	acronym
NSN	PROPN	acronym
nsr	NOUN	acronym
nSv	NOUN	acronym
nT	NOUN	acronym
NT$	NOUN	acronym
NTB	PROPN	acronym
nti	ADV	abbreviation
NTP	PROPN	acronym
Nu	NOUN	acronym
NUVA	PROPN	acronym
nV	NOUN	acronym
NV	NOUN	acronym
NVL	PROPN	acronym
nW	NOUN	acronym
nWb	NOUN	acronym
nyk.	NOUN	abbreviation
$NZ	NOUN	acronym
NZ$	NOUN	acronym
NZD	NOUN	acronym
nΩ	NOUN	acronym
o	NOUN	acronym
O	NOUN	acronym
ö	INTJ	acronym
Ö	PROPN	acronym
O2	PROPN	acronym
oa.	NOUN	abbreviation
OAJ	PROPN	acronym
OAS	PROPN	acronym
obs	ADV	abbreviation
obs.	NOUN	abbreviation
OECD	PROPN	acronym
OEEC	PROPN	acronym
ÖFN	PROPN	acronym
oh.	NOUN	abbreviation
OIE	PROPN	acronym
oik.	NOUN	abbreviation
oikeust.	NOUN	abbreviation
OIKOS	PROPN	acronym
ok	ADV	acronym
ok.	NOUN	abbreviation
OK	NOUN	acronym
OKM	NOUN	acronym
OKV	PROPN	acronym
OLAF	PROPN	acronym
OLL	PROPN	acronym
OLPC	PROPN	acronym
om.	NOUN	abbreviation
OM	NOUN	acronym
OMD	PROPN	acronym
om.p.	NOUN	abbreviation
OMR	NOUN	acronym
OMX	PROPN	acronym
op	NOUN	acronym
op.	NOUN	abbreviation
OPEC	PROPN	acronym
opett.	NOUN	abbreviation
OPH	PROPN	acronym
OPK	PROPN	acronym
OPKK	PROPN	acronym
OPKO	PROPN	acronym
OPM	NOUN	acronym
OPO	NOUN	acronym
opp.	NOUN	abbreviation
OPS	NOUN	acronym
OPTL	PROPN	acronym
Oriola-KD	PROPN	acronym
ork.	NOUN	abbreviation
ortod.	NOUN	abbreviation
o.s.	NOUN	abbreviation
os.	NOUN	abbreviation
OS	NOUN	acronym
osk	NOUN	acronym
osk.	NOUN	abbreviation
OSKE	PROPN	acronym
OSMA	NOUN	acronym
OSTIV	PROPN	acronym
OTC	NOUN	acronym
OTE	PROPN	acronym
OTK	NOUN	acronym
OTL	NOUN	acronym
oto	NOUN	acronym
oto.	NOUN	abbreviation
OTT	NOUN	acronym
OÜ	NOUN	acronym
ov	NOUN	acronym
ovh	NOUN	acronym
ovh.	NOUN	abbreviation
OVT	NOUN	acronym
oy	NOUN	acronym
oy.	NOUN	abbreviation
OY	PROPN	acronym
oyj	NOUN	acronym
oyj.	NOUN	abbreviation
OYS	PROPN	acronym
oz.	NOUN	abbreviation
p	NOUN	acronym
p.	NOUN	abbreviation
P	NOUN	acronym
pa.	NOUN	abbreviation
pA	NOUN	acronym
Pa	NOUN	acronym
PA	NOUN	acronym
pääll.	NOUN	abbreviation
PAB	NOUN	acronym
PAH	NOUN	acronym
pak	NOUN	acronym
pakk	NOUN	acronym
PAM	PROPN	acronym
PAND	PROPN	acronym
paneeli-pc	NOUN	acronym
par.	NOUN	abbreviation
past.	NOUN	abbreviation
pat.	NOUN	abbreviation
patl.	NOUN	abbreviation
PAU	PROPN	acronym
PAV	NOUN	acronym
PAY	PROPN	acronym
pBq	NOUN	acronym
PBq	NOUN	acronym
pc	NOUN	acronym
pC	NOUN	acronym
p°C	NOUN	acronym
PC	NOUN	acronym
P°C	NOUN	acronym
PCB	NOUN	acronym
pcd	NOUN	acronym
Pcd	NOUN	acronym
PCUF	PROPN	acronym
pda	NOUN	acronym
PDA	NOUN	acronym
pdf	NOUN	acronym
PDF	NOUN	acronym
PDT	NOUN	acronym
PDVSA	PROPN	acronym
pe	ADV	abbreviation
PE	NOUN	acronym
PEI	NOUN	acronym
PEN	NOUN	acronym
per.	NOUN	abbreviation
perj.	NOUN	abbreviation
perusk.op.	NOUN	abbreviation
PES	NOUN	acronym
PET	NOUN	acronym
pF	NOUN	acronym
PF	NOUN	acronym
pg	NOUN	acronym
Pg	NOUN	acronym
PGE	PROPN	acronym
PGK	NOUN	acronym
pGy	NOUN	acronym
PGy	NOUN	acronym
ph.	NOUN	abbreviation
pH	NOUN	acronym
PH	NOUN	acronym
PhD	NOUN	acronym
Ph.D.	NOUN	abbreviation
PHP	NOUN	acronym
PHS	PROPN	acronym
PHS/TBWA	PROPN	acronym
pHz	NOUN	acronym
PHz	NOUN	acronym
pien-pc	NOUN	acronym
PIN	NOUN	acronym
pinta-WWW	NOUN	acronym
pion.	NOUN	abbreviation
PISA	NOUN	acronym
pit.	NOUN	abbreviation
pj	NOUN	acronym
pj.	NOUN	abbreviation
pJ	NOUN	acronym
PJ	NOUN	acronym
pjsto	NOUN	abbreviation
pk.	NOUN	abbreviation
pK	NOUN	acronym
PK	NOUN	acronym
pkat	NOUN	acronym
Pkat	NOUN	acronym
PKC	PROPN	acronym
PkO	NOUN	acronym
PKR	NOUN	acronym
pkt	NOUN	acronym
pl	NOUN	acronym
pl.	NOUN	abbreviation
PL	NOUN	acronym
plc	NOUN	acronym
plm	NOUN	acronym
Plm	NOUN	acronym
PLM	NOUN	acronym
PLN	NOUN	acronym
PLO	PROPN	acronym
plx	NOUN	acronym
Plx	NOUN	acronym
PLZ	NOUN	acronym
pm	NOUN	acronym
p.m.	NOUN	abbreviation
pm.	NOUN	abbreviation
Pm	NOUN	acronym
PM	NOUN	acronym
PMI	PROPN	acronym
pmm	NOUN	acronym
PMMP	PROPN	acronym
pmol	NOUN	acronym
Pmol	NOUN	acronym
pms	NOUN	acronym
pN	NOUN	acronym
PN	PROPN	acronym
pnä	ADV	abbreviation
pnk	NOUN	acronym
po.	NOUN	abbreviation
pohj.	NOUN	abbreviation
Polamk	PROPN	acronym
POP	PROPN	acronym
pp.	NOUN	abbreviation
PP	NOUN	acronym
pPa	NOUN	acronym
PPa	NOUN	acronym
PPE	NOUN	acronym
PPE-DE	NOUN	acronym
PPI	NOUN	acronym
ppm	NOUN	acronym
