360buy	['N_COWBOY']	stem-vowel=i
Abéché	['N_ROSÉ']	stem-vowel=e
Abomey	['N_JOCKEY']	stem-vowel=i
Āddī Ugrī	['N_BRASSERIE']	stem-vowel=i
Adré	['N_ROSÉ']	stem-vowel=e
Aianí	['N_BRASSERIE']	stem-vowel=i
Ailigandí	['N_BRASSERIE']	stem-vowel=i
Airdrie	['N_BRASSERIE']	stem-vowel=i
Aitolikó	['N_ESQUIMAU']	stem-vowel=o
Akmenė	['N_ROSÉ']	stem-vowel=e
Ákra Agía Aikateriní	['N_BRASSERIE']	stem-vowel=i
Ákra Almyroú	['N_KUNGFU']	stem-vowel=u
Ákra Ochtoniá	['N_CHACHACHA']	stem-vowel=a
Ákra Trypití	['N_BRIE']	stem-vowel=i
Aksaray	['N_GAY']	stem-vowel=i
Ales	['N_PARFAIT']	stem-vowel=e
Alès	['N_PARFAIT']	stem-vowel=e
Alykí	['N_BRIE']	stem-vowel=i
Amlamé	['N_ROSÉ']	stem-vowel=e
Anjō	['N_ESQUIMAU']	stem-vowel=o
Annecy	['N_SPOTIFY']	stem-vowel=i
Antipaxoí	['N_COWBOY']	stem-vowel=i
Antsirabé	['N_ROSÉ']	stem-vowel=e
Apolakkiá	['N_CHACHACHA']	stem-vowel=a
Arboyé	['N_BÉBÉ']	stem-vowel=e
Arklow	['N_SHOW']	stem-vowel=u
Arkoí	['N_COWBOY']	stem-vowel=i
Arras	['N_NOUGAT']	stem-vowel=a
Aserrío de Gariché	['N_ROSÉ']	stem-vowel=e
Asfendioú	['N_KUNGFU']	stem-vowel=u
Atakpamé	['N_ROSÉ']	stem-vowel=e
Atsikí	['N_BRASSERIE']	stem-vowel=i
Attikí	['N_BRASSERIE']	stem-vowel=i
Aunee	['N_JOCKEY']	stem-vowel=i
avenue	['N_FONDUE']	stem-vowel=y
Bafatá	['N_CHACHACHA']	stem-vowel=a
Bákó	['N_ESQUIMAU']	stem-vowel=o
Baltoji Vokė	['N_ROSÉ']	stem-vowel=e
Bandiiradley	['N_JOCKEY']	stem-vowel=i
Ban Houayxay	['N_GAY']	stem-vowel=i
Baní	['N_BRASSERIE']	stem-vowel=i
Barcarozsnyó	['N_ESQUIMAU']	stem-vowel=o
Barrie	['N_BRASSERIE']	stem-vowel=i
Barrow	['N_SHOW']	stem-vowel=u
Basse-Normandie	['N_BRASSERIE']	stem-vowel=i
bavarois	['N_NOUGAT']	stem-vowel=a
Beauharnois	['N_NOUGAT']	stem-vowel=a
Beaupré	['N_ROSÉ']	stem-vowel=e
Becej	['N_BEIGNET']	stem-vowel=i
Bečej	['N_BEIGNET']	stem-vowel=i
Beckley	['N_JOCKEY']	stem-vowel=i
beignet	['N_BEIGNET']	stem-vowel=e
Bembèrèkè	['N_BÉBÉ']	stem-vowel=e
Benešov nad Ploučnicí	['N_BRASSERIE']	stem-vowel=i
Benoy	['N_COWBOY']	stem-vowel=i
Bénoy	['N_COWBOY']	stem-vowel=i
Berbá	['N_CHACHACHA']	stem-vowel=a
Béré	['N_BÉBÉ']	stem-vowel=e
Berezó	['N_ESQUIMAU']	stem-vowel=o
Berkeley	['N_JOCKEY']	stem-vowel=i
Berkshire Hathaway	['N_GAY']	stem-vowel=i
Best Buy	['N_COWBOY']	stem-vowel=i
Beyoncé	['N_ROSÉ']	stem-vowel=e
Bilgoraj	['N_VERSAILLES']	stem-vowel=i
Bisset	['N_BEIGNET']	stem-vowel=e
Bissorã	['N_CHACHACHA']	stem-vowel=a
Bjerringbro	['N_KUNGFU']	stem-vowel=u
Blatná	['N_CHACHACHA']	stem-vowel=a
Blois	['N_NOUGAT']	stem-vowel=a
Bobigny	['N_SPOTIFY']	stem-vowel=i
Bodo	['N_MALMÖ']	stem-vowel=ö
Bodø	['N_MALMÖ']	stem-vowel=ö
Bogotá	['N_CHACHACHA']	stem-vowel=a
Bohušovice nad Ohří	['N_BRASSERIE']	stem-vowel=i
Boké	['N_ROSÉ']	stem-vowel=e
Bombay	['N_GAY']	stem-vowel=i
bordeaux	['N_BORDEAUX']	stem-vowel=o
Bordeaux	['N_BORDEAUX']	stem-vowel=o
Borosjenő	['N_MALMÖ']	stem-vowel=ö
Bossembélé	['N_ROSÉ']	stem-vowel=e
Bouaflé	['N_ROSÉ']	stem-vowel=e
Bouaké	['N_ROSÉ']	stem-vowel=e
Bougé	['N_ROSÉ']	stem-vowel=e
Boukoumbé	['N_ROSÉ']	stem-vowel=e
bouquet	['N_PARFAIT']	stem-vowel=e
Boussé	['N_ROSÉ']	stem-vowel=e
Bowie	['N_BRASSERIE']	stem-vowel=i
Brandýs nad Orlicí	['N_BRASSERIE']	stem-vowel=i
Brassó	['N_ESQUIMAU']	stem-vowel=o
Březová	['N_CHACHACHA']	stem-vowel=a
Břidličná	['N_CHACHACHA']	stem-vowel=a
Brightlingsea	['N_JOCKEY']	stem-vowel=i
Britney	['N_JOCKEY']	stem-vowel=i
Broken Arrow	['N_SHOW']	stem-vowel=u
Budyně nad Ohří	['N_BRASSERIE']	stem-vowel=i
buffet	['N_PARFAIT']	stem-vowel=e
Bulkeley	['N_JOCKEY']	stem-vowel=i
Bunkyō	['N_ESQUIMAU']	stem-vowel=o
Bureau International Permanent de la Paix	['N_PARFAIT']	stem-vowel=e
Burley	['N_JOCKEY']	stem-vowel=i
Burnie	['N_BRASSERIE']	stem-vowel=i
Busko-Zdrój	['N_BEIGNET']	stem-vowel=i
Busko-Zdroj	['N_VERSAILLES']	stem-vowel=i
Buziásfürdő	['N_MALMÖ']	stem-vowel=ö
Bystré	['N_BÉBÉ']	stem-vowel=e
Cadaley	['N_JOCKEY']	stem-vowel=i
Camaguey	['N_JOCKEY']	stem-vowel=i
Camagüey	['N_JOCKEY']	stem-vowel=i
Cambay	['N_GAY']	stem-vowel=i
Cape Girardeau	['N_ESQUIMAU']	stem-vowel=o
Capetí	['N_BRASSERIE']	stem-vowel=i
Cap-Santé	['N_ROSÉ']	stem-vowel=e
Carey	['N_JOCKEY']	stem-vowel=i
Carlow	['N_SHOW']	stem-vowel=u
Catió	['N_ESQUIMAU']	stem-vowel=o
Cativá	['N_CHACHACHA']	stem-vowel=a
Cergy	['N_SPOTIFY']	stem-vowel=i
Certify	['N_SPOTIFY']	stem-vowel=i
Česká Třebová	['N_CHACHACHA']	stem-vowel=a
Chalkidikí	['N_BRASSERIE']	stem-vowel=i
Chambery	['N_SPOTIFY']	stem-vowel=i
Chambéry	['N_SPOTIFY']	stem-vowel=i
Chamilí	['N_BRASSERIE']	stem-vowel=i
Chaniá	['N_CHACHACHA']	stem-vowel=a
Charavgí	['N_BRASSERIE']	stem-vowel=i
Charlotte Amalie	['N_BRASSERIE']	stem-vowel=i
Charopó	['N_ESQUIMAU']	stem-vowel=o
Chateauguay	['N_BÉBÉ']	stem-vowel=e
Châteauguay	['N_BÉBÉ']	stem-vowel=e
Chateauroux	['N_SHOW']	stem-vowel=u
Châteauroux	['N_SHOW']	stem-vowel=u
Chateau-Thierry	['N_SPOTIFY']	stem-vowel=i
Château-Thierry	['N_SPOTIFY']	stem-vowel=i
Chelsea	['N_JOCKEY']	stem-vowel=i
Chigoré	['N_ROSÉ']	stem-vowel=e
Chiryū	['N_KUNGFU']	stem-vowel=u
Chitré	['N_BÉBÉ']	stem-vowel=e
Chlomó	['N_ESQUIMAU']	stem-vowel=o
Choisy-le-Roi	['N_CHACHACHA']	stem-vowel=a
Choristí	['N_BRASSERIE']	stem-vowel=i
Chrysí	['N_BRIE']	stem-vowel=i
Chrysó	['N_ESQUIMAU']	stem-vowel=o
Chūō	['N_ESQUIMAU']	stem-vowel=o
Chuy	['N_COWBOY']	stem-vowel=i
CIBE Participação	['N_KUNGFU']	stem-vowel=u
Cluny	['N_SPOTIFY']	stem-vowel=i
Concepcion del Uruguay	['N_GAY']	stem-vowel=i
Concepción del Uruguay	['N_GAY']	stem-vowel=i
Cool Blue	['N_KUNGFU']	stem-vowel=u
Cotuí	['N_BRASSERIE']	stem-vowel=i
Courtenay	['N_GAY']	stem-vowel=i
Cové	['N_ROSÉ']	stem-vowel=e
Covilhã	['N_CHACHACHA']	stem-vowel=a
Cruz Bay	['N_BEIGNET']	stem-vowel=i
Cuiabá	['N_CHACHACHA']	stem-vowel=a
Cumaná	['N_CHACHACHA']	stem-vowel=a
Curuzú Cuatiá	['N_CHACHACHA']	stem-vowel=a
Daitō	['N_ESQUIMAU']	stem-vowel=o
Dallapé	['N_ROSÉ']	stem-vowel=e
Danané	['N_ROSÉ']	stem-vowel=e
Danlí	['N_BRASSERIE']	stem-vowel=i
Dassa-Zoumé	['N_ROSÉ']	stem-vowel=e
Dej	['N_BEIGNET']	stem-vowel=i
Delfoí	['N_COWBOY']	stem-vowel=i
Dennery	['N_SPOTIFY']	stem-vowel=i
Development Assistance Committee	['N_JOCKEY']	stem-vowel=i
Dickenson Bay	['N_BEIGNET']	stem-vowel=i
Discovery Bay	['N_BEIGNET']	stem-vowel=i
Divalá	['N_CHACHACHA']	stem-vowel=a
Djenné	['N_BÉBÉ']	stem-vowel=e
Doboj	['N_VERSAILLES']	stem-vowel=i
Dobšiná	['N_CHACHACHA']	stem-vowel=a
Douai	['N_ROSÉ']	stem-vowel=e
drag show	['N_SHOW']	stem-vowel=u
Dreux	['N_MONSIEUR']	stem-vowel=ö
Dubá	['N_CHACHACHA']	stem-vowel=a
Dubí	['N_BRASSERIE']	stem-vowel=i
Durbuy	['N_COWBOY']	stem-vowel=i
Duszniki-Zdrój	['N_BEIGNET']	stem-vowel=i
Duszniki-Zdroj	['N_VERSAILLES']	stem-vowel=i
Eat and Joy	['N_COWBOY']	stem-vowel=i
EBay	['N_GAY']	stem-vowel=i
El Copé	['N_ROSÉ']	stem-vowel=e
El Espavé	['N_ROSÉ']	stem-vowel=e
Erateiní	['N_BRASSERIE']	stem-vowel=i
Erie	['N_BRIE']	stem-vowel=i
Estelí	['N_BRIE']	stem-vowel=i
Evreux	['N_MONSIEUR']	stem-vowel=ö
Évreux	['N_MONSIEUR']	stem-vowel=ö
Evry	['N_SPOTIFY']	stem-vowel=i
Évry	['N_SPOTIFY']	stem-vowel=i
Exochí	['N_BRASSERIE']	stem-vowel=i
Falsterbo	['N_KUNGFU']	stem-vowel=u
Fatboy	['N_COWBOY']	stem-vowel=i
Felsővisó	['N_ESQUIMAU']	stem-vowel=o
Fernie	['N_BRIE']	stem-vowel=i
Fernley	['N_JOCKEY']	stem-vowel=i
Firminy	['N_SPOTIFY']	stem-vowel=i
First Fellow	['N_SHOW']	stem-vowel=u
Five Below	['N_SHOW']	stem-vowel=u
floor show	['N_SHOW']	stem-vowel=u
Floro	['N_MALMÖ']	stem-vowel=ö
Florø	['N_MALMÖ']	stem-vowel=ö
Foix	['N_NOUGAT']	stem-vowel=a
Fontainebleau	['N_ESQUIMAU']	stem-vowel=o
Forlì	['N_BRASSERIE']	stem-vowel=i
Fourná	['N_CHACHACHA']	stem-vowel=a
Franche-Comté	['N_ROSÉ']	stem-vowel=e
Frýdlant nad Ostravicí	['N_BRASSERIE']	stem-vowel=i
Frý	['N_FONDUE']	stem-vowel=y
Fuchū	['N_KUNGFU']	stem-vowel=u
Fundao	['N_KUNGFU']	stem-vowel=u
Fundão	['N_KUNGFU']	stem-vowel=u
Gabiley	['N_JOCKEY']	stem-vowel=i
Gabú	['N_KUNGFU']	stem-vowel=u
Gafanha da Nazaré	['N_ROSÉ']	stem-vowel=e
Gahperuslátnjá	['N_CHACHACHA']	stem-vowel=a
Galway	['N_GAY']	stem-vowel=i
Ganvie	['N_BRASSERIE']	stem-vowel=i
Garachiné	['N_ROSÉ']	stem-vowel=e
Garbahaarreey	['N_JOCKEY']	stem-vowel=i
Gariché	['N_ROSÉ']	stem-vowel=e
Gaspé	['N_ROSÉ']	stem-vowel=e
Gatineau	['N_ESQUIMAU']	stem-vowel=o
Gerakiní	['N_BRASSERIE']	stem-vowel=i
Glasgow	['N_SHOW']	stem-vowel=u
Glykí	['N_BRIE']	stem-vowel=i
Gojō	['N_ESQUIMAU']	stem-vowel=o
Golden Rax Pizzabuffet	['N_PARFAIT']	stem-vowel=e
gourmet	['N_PARFAIT']	stem-vowel=e
Grande Prairie	['N_BRASSERIE']	stem-vowel=i
Graulhet	['N_PARFAIT']	stem-vowel=e
Gravataí	['N_GAY']	stem-vowel=i
Green Bay	['N_BEIGNET']	stem-vowel=i
Gualeguay	['N_GAY']	stem-vowel=i
Guararé	['N_ROSÉ']	stem-vowel=e
Guarujá	['N_CHACHACHA']	stem-vowel=a
Gyalí	['N_BRASSERIE']	stem-vowel=i
Gympie	['N_BRIE']	stem-vowel=i
Gyurgyevó	['N_ESQUIMAU']	stem-vowel=o
Gyömrő	['N_MALMÖ']	stem-vowel=ö
Gödöllő	['N_MALMÖ']	stem-vowel=ö
Haguenau	['N_ESQUIMAU']	stem-vowel=o
HahkaWay	['N_GAY']	stem-vowel=i
Hajdúszoboszló	['N_ESQUIMAU']	stem-vowel=o
Handlová	['N_CHACHACHA']	stem-vowel=a
Harló	['N_ESQUIMAU']	stem-vowel=o
Haute-Normandie	['N_BRASSERIE']	stem-vowel=i
Herkulesfürdő	['N_MALMÖ']	stem-vowel=ö
Hervey Bay	['N_BEIGNET']	stem-vowel=i
Hi Fly	['N_SPOTIFY']	stem-vowel=i
Higuey	['N_JOCKEY']	stem-vowel=i
Higüey	['N_JOCKEY']	stem-vowel=i
Hjo	['N_KUNGFU']	stem-vowel=u
Hobro	['N_KUNGFU']	stem-vowel=u
Holstebro	['N_KUNGFU']	stem-vowel=u
Homa Bay	['N_GAY']	stem-vowel=i
Honoré	['N_ROSÉ']	stem-vowel=e
Horní Planá	['N_CHACHACHA']	stem-vowel=a
Hosszúmező	['N_MALMÖ']	stem-vowel=ö
Hostinné	['N_ROSÉ']	stem-vowel=e
Houndé	['N_ROSÉ']	stem-vowel=e
Hradec Králové	['N_ROSÉ']	stem-vowel=e
Hradec nad Moravicí	['N_BRASSERIE']	stem-vowel=i
Hriňová	['N_CHACHACHA']	stem-vowel=a
Hué	['N_ROSÉ']	stem-vowel=e
Humenné	['N_ROSÉ']	stem-vowel=e
Ibagué	['N_ROSÉ']	stem-vowel=e
Icantí	['N_BRASSERIE']	stem-vowel=i
Igló	['N_ESQUIMAU']	stem-vowel=o
Indiegogo	['N_KUNGFU']	stem-vowel=u
Interogo	['N_KUNGFU']	stem-vowel=u
Iónia Nisiá	['N_CHACHACHA']	stem-vowel=a
Ipetí	['N_BRIE']	stem-vowel=i
Itaboraí	['N_GAY']	stem-vowel=i
Ivanovice na Hané	['N_ROSÉ']	stem-vowel=e
Iwonicz-Zdrój	['N_BEIGNET']	stem-vowel=i
Iwonicz-Zdroj	['N_VERSAILLES']	stem-vowel=i
Jablonné nad Orlicí	['N_BRASSERIE']	stem-vowel=i
Jablonné v Podještědí	['N_BRASSERIE']	stem-vowel=i
Jacareí	['N_JOCKEY']	stem-vowel=i
Jaqué	['N_ROSÉ']	stem-vowel=e
Jastrzębie-Zdrój	['N_BEIGNET']	stem-vowel=i
Jastrzebie-Zdroj	['N_VERSAILLES']	stem-vowel=i
Jedlina-Zdrój	['N_BEIGNET']	stem-vowel=i
Jedlina-Zdroj	['N_VERSAILLES']	stem-vowel=i
Jeremie	['N_BRIE']	stem-vowel=i
JetBlue	['N_KUNGFU']	stem-vowel=u
Jílové	['N_ROSÉ']	stem-vowel=e
Josō	['N_ESQUIMAU']	stem-vowel=o
Joünié	['N_BÉBÉ']	stem-vowel=e
Jōyō	['N_ESQUIMAU']	stem-vowel=o
Jundiaí	['N_GAY']	stem-vowel=i
Juneau	['N_ESQUIMAU']	stem-vowel=o
jääshow	['N_SHOW']	stem-vowel=u
Kaélé	['N_ROSÉ']	stem-vowel=e
Kakaviá	['N_CHACHACHA']	stem-vowel=a
Kalamariá	['N_CHACHACHA']	stem-vowel=a
Kalgoorlie	['N_BRASSERIE']	stem-vowel=i
Kalianoí	['N_COWBOY']	stem-vowel=i
Kaló Chorió	['N_ESQUIMAU']	stem-vowel=o
Kandé	['N_ROSÉ']	stem-vowel=e
Karácsonkő	['N_MALMÖ']	stem-vowel=ö
Karkaloú	['N_KUNGFU']	stem-vowel=u
Karviná	['N_CHACHACHA']	stem-vowel=a
Karyá	['N_CHACHACHA']	stem-vowel=a
Kastrosykiá	['N_CHACHACHA']	stem-vowel=a
Katochí	['N_BRASSERIE']	stem-vowel=i
Káto Makrinoú	['N_KUNGFU']	stem-vowel=u
Káto Vrontoú	['N_KUNGFU']	stem-vowel=u
Kattaviá	['N_CHACHACHA']	stem-vowel=a
Kékkő	['N_MALMÖ']	stem-vowel=ö
Kelmė	['N_BÉBÉ']	stem-vowel=e
Kemira GrowHow	['N_SHOW']	stem-vowel=u
Khoy	['N_COWBOY']	stem-vowel=i
Killarney	['N_JOCKEY']	stem-vowel=i
Kimberley	['N_JOCKEY']	stem-vowel=i
Kiryū	['N_KUNGFU']	stem-vowel=u
Kisjenő	['N_MALMÖ']	stem-vowel=ö
Kitakyūshū	['N_KUNGFU']	stem-vowel=u
Klášterec nad Ohří	['N_BRASSERIE']	stem-vowel=i
Kleidí	['N_BRIE']	stem-vowel=i
know-how	['N_SHOW']	stem-vowel=u
Kólpos Ierissoú	['N_KUNGFU']	stem-vowel=u
Kólpos Orfanoú	['N_KUNGFU']	stem-vowel=u
Komló	['N_ESQUIMAU']	stem-vowel=o
Kordkuy	['N_COWBOY']	stem-vowel=i
Koskinoú	['N_KUNGFU']	stem-vowel=u
Kostakioí	['N_COWBOY']	stem-vowel=i
Kostelec nad Orlicí	['N_BRASSERIE']	stem-vowel=i
Kostelec na Hané	['N_ROSÉ']	stem-vowel=e
Kōtō	['N_ESQUIMAU']	stem-vowel=o
Kouandé	['N_ROSÉ']	stem-vowel=e
Kouklioí	['N_COWBOY']	stem-vowel=i
Kragero	['N_MALMÖ']	stem-vowel=ö
Kragerø	['N_MALMÖ']	stem-vowel=ö
Krasznó	['N_ESQUIMAU']	stem-vowel=o
Krystalopigí	['N_BRASSERIE']	stem-vowel=i
Kudowa Zdrój	['N_BEIGNET']	stem-vowel=i
Kudowa Zdroj	['N_VERSAILLES']	stem-vowel=i
Kunoy	['N_COWBOY']	stem-vowel=i
Kyabé	['N_ROSÉ']	stem-vowel=e
Kyllikee	['N_JOCKEY']	stem-vowel=i
Kynšperk nad Ohří	['N_BRASSERIE']	stem-vowel=i
Kyrá Panagiá	['N_CHACHACHA']	stem-vowel=a
Labé	['N_ROSÉ']	stem-vowel=e
Lachaniá	['N_CHACHACHA']	stem-vowel=a
Lądek-Zdrój	['N_BEIGNET']	stem-vowel=i
Ladek-Zdroj	['N_VERSAILLES']	stem-vowel=i
Laï	['N_GAY']	stem-vowel=i
La Malbaie	['N_BRASSERIE']	stem-vowel=i
Lambaréné	['N_ROSÉ']	stem-vowel=e
Langley	['N_JOCKEY']	stem-vowel=i
La Prairie	['N_BRASSERIE']	stem-vowel=i
Laramie	['N_BRASSERIE']	stem-vowel=i
Latrebo Valley	['N_JOCKEY']	stem-vowel=i
Lavaltrie	['N_BRASSERIE']	stem-vowel=i
lavashow	['N_SHOW']	stem-vowel=u
Le Bon Marché	['N_ROSÉ']	stem-vowel=e
Lechainá	['N_CHACHACHA']	stem-vowel=a
Leipsoí	['N_COWBOY']	stem-vowel=i
Lemmikee	['N_JOCKEY']	stem-vowel=i
Lepenoú	['N_KUNGFU']	stem-vowel=u
L'Epiphanie	['N_BRASSERIE']	stem-vowel=i
L'Épiphanie	['N_BRASSERIE']	stem-vowel=i
Leptokaryá	['N_CHACHACHA']	stem-vowel=a
Le Puy-en-Velay	['N_GAY']	stem-vowel=i
Léré	['N_BÉBÉ']	stem-vowel=e
Let’s Powwow	['N_SHOW']	stem-vowel=u
LG Display	['N_GAY']	stem-vowel=i
L'Ile-Cadieux	['N_MONSIEUR']	stem-vowel=ö
