360buy	['N_COWBOY']	stem-vowel=i
L'Île-Cadieux	['N_MONSIEUR']	stem-vowel=ö
L'Ile-Perrot	['N_BORDEAUX']	stem-vowel=o
L'Île-Perrot	['N_BORDEAUX']	stem-vowel=o
Limbé	['N_BÉBÉ']	stem-vowel=e
Límni Pineioú	['N_KUNGFU']	stem-vowel=u
Límni Tavropoú	['N_KUNGFU']	stem-vowel=u
Límni Voulkariá	['N_CHACHACHA']	stem-vowel=a
Linné	['N_BÉBÉ']	stem-vowel=e
Livvadievát	['N_LIVVADIEVÁT']	stem-vowel=a
Lomé	['N_ROSÉ']	stem-vowel=e
Lomié	['N_ROSÉ']	stem-vowel=e
Lomnice nad Lužnicí	['N_BRASSERIE']	stem-vowel=i
Longview	['N_SHOW']	stem-vowel=u
Loulé	['N_ROSÉ']	stem-vowel=e
Loutrá Aidipsoú	['N_KUNGFU']	stem-vowel=u
Loutrá	['N_CHACHACHA']	stem-vowel=a
Lucknow	['N_SHOW']	stem-vowel=u
Lugoj	['N_VERSAILLES']	stem-vowel=i
Lycksalighetens Ö	['N_MALMÖ']	stem-vowel=ö
Lyckå	['N_ESQUIMAU']	stem-vowel=o
Lykoporiá	['N_CHACHACHA']	stem-vowel=a
Macapá	['N_CHACHACHA']	stem-vowel=a
Maceió	['N_ESQUIMAU']	stem-vowel=o
Mackay	['N_BEIGNET']	stem-vowel=i
Magé	['N_ROSÉ']	stem-vowel=e
Maglaj	['N_VERSAILLES']	stem-vowel=i
Makó	['N_ESQUIMAU']	stem-vowel=o
Malaybalay	['N_GAY']	stem-vowel=i
Malé	['N_ROSÉ']	stem-vowel=e
Mandalay	['N_GAY']	stem-vowel=i
Marabá	['N_CHACHACHA']	stem-vowel=a
Maracay	['N_GAY']	stem-vowel=i
Marahoué	['N_ROSÉ']	stem-vowel=e
Maribo	['N_KUNGFU']	stem-vowel=u
Marijampolė	['N_ROSÉ']	stem-vowel=e
Maringá	['N_CHACHACHA']	stem-vowel=a
Marley	['N_JOCKEY']	stem-vowel=i
Mataró	['N_ESQUIMAU']	stem-vowel=o
Mauá	['N_CHACHACHA']	stem-vowel=a
Mbamba Bay	['N_GAY']	stem-vowel=i
Megálo Chorió	['N_ESQUIMAU']	stem-vowel=o
Memaliaj	['N_VERSAILLES']	stem-vowel=i
Městec Králové	['N_ROSÉ']	stem-vowel=e
Metabetchouan-Lac-a-la-Croix	['N_NOUGAT']	stem-vowel=a
Métabetchouan–Lac-à-la-Croix	['N_NOUGAT']	stem-vowel=a
Metairie	['N_BRASSERIE']	stem-vowel=i
Metetí	['N_BRIE']	stem-vowel=i
Meziboří	['N_BRASSERIE']	stem-vowel=i
Meziměstí	['N_BRIE']	stem-vowel=i
Midi-Pyrénées	['N_BEIGNET']	stem-vowel=e
Miley	['N_JOCKEY']	stem-vowel=i
Millau	['N_ESQUIMAU']	stem-vowel=o
Milltown Malbay	['N_BEIGNET']	stem-vowel=i
Mīnā' Jabal 'Alī	['N_BRASSERIE']	stem-vowel=i
Minō	['N_ESQUIMAU']	stem-vowel=o
Miró	['N_ESQUIMAU']	stem-vowel=o
Mole Saint-Nicolas	['N_NOUGAT']	stem-vowel=a
Monet	['N_PARFAIT']	stem-vowel=e
Monkey Bay	['N_GAY']	stem-vowel=i
Monroe	['N_KUNGFU']	stem-vowel=u
monsieur	['N_MONSIEUR']	stem-vowel=ö
Montego Bay	['N_BEIGNET']	stem-vowel=i
Monterrey	['N_JOCKEY']	stem-vowel=i
Monthey	['N_JOCKEY']	stem-vowel=i
Montreux	['N_MONSIEUR']	stem-vowel=ö
Moose Jaw	['N_BORDEAUX']	stem-vowel=o
Morant Bay	['N_BEIGNET']	stem-vowel=i
Moravská Třebová	['N_CHACHACHA']	stem-vowel=a
Morgan Stanley	['N_JOCKEY']	stem-vowel=i
Mortí	['N_BRASSERIE']	stem-vowel=i
Moscow	['N_SHOW']	stem-vowel=u
Mossoró	['N_ESQUIMAU']	stem-vowel=o
Mukō	['N_ESQUIMAU']	stem-vowel=o
Muncie	['N_BRASSERIE']	stem-vowel=i
muotishow	['N_SHOW']	stem-vowel=u
Måloy	['N_COWBOY']	stem-vowel=i
Måløy	['N_GAY']	stem-vowel=i
Nagaokakyō	['N_ESQUIMAU']	stem-vowel=o
Nagykálló	['N_ESQUIMAU']	stem-vowel=o
Námesztó	['N_ESQUIMAU']	stem-vowel=o
Nancy	['N_SPOTIFY']	stem-vowel=i
Naujoji Akmenė	['N_ROSÉ']	stem-vowel=e
Néa Moudaniá	['N_CHACHACHA']	stem-vowel=a
Nemenčinė	['N_BÉBÉ']	stem-vowel=e
Nemsó	['N_ESQUIMAU']	stem-vowel=o
Nemšová	['N_CHACHACHA']	stem-vowel=a
Nestlé	['N_BÉBÉ']	stem-vowel=e
Nexo	['N_MALMÖ']	stem-vowel=ö
Nexø	['N_MALMÖ']	stem-vowel=ö
Ngaoundéré	['N_ROSÉ']	stem-vowel=e
Niamey	['N_JOCKEY']	stem-vowel=i
Niccolò	['N_ESQUIMAU']	stem-vowel=o
Nieuw Nickerie	['N_BRIE']	stem-vowel=i
Nikkō	['N_ESQUIMAU']	stem-vowel=o
Nishitōkyō	['N_ESQUIMAU']	stem-vowel=o
Nivå	['N_ESQUIMAU']	stem-vowel=o
Nolsoy	['N_COWBOY']	stem-vowel=i
Nólsoy	['N_COWBOY']	stem-vowel=i
Nord-Pas-de-Calais	['N_PARFAIT']	stem-vowel=e
North Bay	['N_GAY']	stem-vowel=i
Notre-Dame-de-l'Ile-Perrot	['N_BORDEAUX']	stem-vowel=o
Notre-Dame-de-l'Île-Perrot	['N_BORDEAUX']	stem-vowel=o
Notsé	['N_ROSÉ']	stem-vowel=e
Nové Město nad Metují	['N_BRASSERIE']	stem-vowel=i
Nové Strašecí	['N_BRASSERIE']	stem-vowel=i
Nuevo Guararé	['N_ROSÉ']	stem-vowel=e
Nyárádtő	['N_MALMÖ']	stem-vowel=ö
Nyaung-U	['N_KUNGFU']	stem-vowel=u
Nybro	['N_KUNGFU']	stem-vowel=u
Nzérékoré	['N_ROSÉ']	stem-vowel=e
Obopay	['N_GAY']	stem-vowel=i
Ochtoniá	['N_CHACHACHA']	stem-vowel=a
Ocumare del Tuy	['N_COWBOY']	stem-vowel=i
Odienné	['N_ROSÉ']	stem-vowel=e
Olá	['N_CHACHACHA']	stem-vowel=a
Olhao	['N_KUNGFU']	stem-vowel=u
Olhão	['N_KUNGFU']	stem-vowel=u
Ólubló	['N_ESQUIMAU']	stem-vowel=o
Oreiní	['N_BRASSERIE']	stem-vowel=i
Oreoí	['N_COWBOY']	stem-vowel=i
Orlová	['N_CHACHACHA']	stem-vowel=a
Őrmező	['N_MALMÖ']	stem-vowel=ö
Órmos Almiroú	['N_KUNGFU']	stem-vowel=u
Oudomxay	['N_GAY']	stem-vowel=i
Pabradė	['N_ROSÉ']	stem-vowel=e
Pachiá	['N_CHACHACHA']	stem-vowel=a
Palimé	['N_ROSÉ']	stem-vowel=e
Paliouriá	['N_CHACHACHA']	stem-vowel=a
Panaitolikó	['N_ESQUIMAU']	stem-vowel=o
Panemunė	['N_ROSÉ']	stem-vowel=e
Paraguaná	['N_CHACHACHA']	stem-vowel=a
Paraguay	['N_GAY']	stem-vowel=i
Paramythiá	['N_CHACHACHA']	stem-vowel=a
Paraná	['N_CHACHACHA']	stem-vowel=a
parfait	['N_PARFAIT']	stem-vowel=e
Pasay	['N_GAY']	stem-vowel=i
passepartout	['N_SHOW']	stem-vowel=u
Pásztó	['N_ESQUIMAU']	stem-vowel=o
Pau	['N_ESQUIMAU']	stem-vowel=o
Paxoí	['N_COWBOY']	stem-vowel=i
Penonomé	['N_ROSÉ']	stem-vowel=e
Percé	['N_BÉBÉ']	stem-vowel=e
Perigueux	['N_MONSIEUR']	stem-vowel=ö
Périgueux	['N_MONSIEUR']	stem-vowel=ö
Pesé	['N_BÉBÉ']	stem-vowel=e
Peterborough	['N_SHOW']	stem-vowel=u
Picardie	['N_BRASSERIE']	stem-vowel=i
Piper Jaffray	['N_GAY']	stem-vowel=i
Pirate Bay	['N_GAY']	stem-vowel=i
Planá nad Lužnicí	['N_BRASSERIE']	stem-vowel=i
Planá	['N_CHACHACHA']	stem-vowel=a
Platý	['N_FONDUE']	stem-vowel=y
Plesná	['N_CHACHACHA']	stem-vowel=a
Plungė	['N_ROSÉ']	stem-vowel=e
Pocrí	['N_BRASSERIE']	stem-vowel=i
Polanica-Zdrój	['N_BEIGNET']	stem-vowel=i
Polanica-Zdroj	['N_VERSAILLES']	stem-vowel=i
Połczyn-Zdrój	['N_BEIGNET']	stem-vowel=i
Polczyn-Zdroj	['N_VERSAILLES']	stem-vowel=i
Police nad Metují	['N_BRASSERIE']	stem-vowel=i
Polná	['N_CHACHACHA']	stem-vowel=a
Pô	['N_ESQUIMAU']	stem-vowel=o
Portage la Prairie	['N_BRASSERIE']	stem-vowel=i
Portimao	['N_KUNGFU']	stem-vowel=u
Portimão	['N_KUNGFU']	stem-vowel=u
Port Macquarie	['N_BRASSERIE']	stem-vowel=i
Port Pirie	['N_BRIE']	stem-vowel=i
port salut	['N_SHOW']	stem-vowel=u
Potamoí	['N_COWBOY']	stem-vowel=i
Potosí	['N_BRASSERIE']	stem-vowel=i
Poughkeepsie	['N_BRASSERIE']	stem-vowel=i
Praesto	['N_MALMÖ']	stem-vowel=ö
Priekulė	['N_ROSÉ']	stem-vowel=e
Privas	['N_NOUGAT']	stem-vowel=a
Prix	['N_BEIGNET']	stem-vowel=i
Proview	['N_SHOW']	stem-vowel=u
Præstø	['N_MALMÖ']	stem-vowel=ö
Psará	['N_CHACHACHA']	stem-vowel=a
Ptuj	['N_VERSAILLES']	stem-vowel=i
Puerto San José	['N_ROSÉ']	stem-vowel=e
Puhó	['N_ESQUIMAU']	stem-vowel=o
Pyxariá	['N_CHACHACHA']	stem-vowel=a
Qoryoley	['N_JOCKEY']	stem-vowel=i
Qostanay	['N_GAY']	stem-vowel=i
Quibdó	['N_ESQUIMAU']	stem-vowel=o
Rafaï	['N_GAY']	stem-vowel=i
ragoût	['N_SHOW']	stem-vowel=u
Rajecfürdő	['N_MALMÖ']	stem-vowel=ö
Rájec-Jestřebí	['N_BRIE']	stem-vowel=i
ravintolashow	['N_SHOW']	stem-vowel=u
Ray	['N_GAY']	stem-vowel=i
Redknee	['N_JOCKEY']	stem-vowel=i
Réo Sanguié	['N_ROSÉ']	stem-vowel=e
Robert´s Coffee	['N_JOCKEY']	stem-vowel=i
Rodez	['N_PARFAIT']	stem-vowel=e
Roseau	['N_ESQUIMAU']	stem-vowel=o
rosé	['N_ROSÉ']	stem-vowel=e
Roubaix	['N_PARFAIT']	stem-vowel=e
Rovo Bay	['N_GAY']	stem-vowel=i
Rozsnyó	['N_ESQUIMAU']	stem-vowel=o
Rtyně v Podkrkonoší	['N_BRASSERIE']	stem-vowel=i
Rudná	['N_CHACHACHA']	stem-vowel=a
Runway	['N_GAY']	stem-vowel=i
Rwdniy	['N_SPOTIFY']	stem-vowel=i
Rye	['N_BRIE']	stem-vowel=i
Sadská	['N_CHACHACHA']	stem-vowel=a
Safeway	['N_GAY']	stem-vowel=i
Sagay	['N_GAY']	stem-vowel=i
Saginaw	['N_BORDEAUX']	stem-vowel=o
Saguenay	['N_GAY']	stem-vowel=i
Sainte-Anne-de-Beaupré	['N_ROSÉ']	stem-vowel=e
Sainte-Julie	['N_BRASSERIE']	stem-vowel=i
Sainte-Marie	['N_BRASSERIE']	stem-vowel=i
Saint-Lô	['N_ESQUIMAU']	stem-vowel=o
Saint-Pie	['N_BRIE']	stem-vowel=i
Saint-Tropez	['N_PARFAIT']	stem-vowel=e
Sakété	['N_ROSÉ']	stem-vowel=e
Salè	['N_ROSÉ']	stem-vowel=e
San Jose del Bocay	['N_GAY']	stem-vowel=i
San José del Bocay	['N_GAY']	stem-vowel=i
San Luis Potosí	['N_BRASSERIE']	stem-vowel=i
Santa Comba Dao	['N_KUNGFU']	stem-vowel=u
Santa Comba Dão	['N_KUNGFU']	stem-vowel=u
Santa Cruz del Quiché	['N_ROSÉ']	stem-vowel=e
Santa Fé	['N_BÉBÉ']	stem-vowel=e
Santo André	['N_ROSÉ']	stem-vowel=e
San Tomé	['N_ROSÉ']	stem-vowel=e
Santo Tomé	['N_ROSÉ']	stem-vowel=e
São José	['N_ROSÉ']	stem-vowel=e
São Tomé	['N_ROSÉ']	stem-vowel=e
Sault Ste. Marie	['N_BRASSERIE']	stem-vowel=i
Savé	['N_ROSÉ']	stem-vowel=e
SEK & Grey	['N_JOCKEY']	stem-vowel=i
Semey	['N_JOCKEY']	stem-vowel=i
Sezimovo Ústí	['N_BRIE']	stem-vowel=i
Shaw	['N_BORDEAUX']	stem-vowel=o
Shikokuchūō	['N_ESQUIMAU']	stem-vowel=o
show	['N_SHOW']	stem-vowel=u
Shutterfly	['N_SPOTIFY']	stem-vowel=i
Šilalė	['N_ROSÉ']	stem-vowel=e
Silay	['N_GAY']	stem-vowel=i
Šilutė	['N_ROSÉ']	stem-vowel=e
sioux	['N_SHOW']	stem-vowel=u
Sipalay	['N_GAY']	stem-vowel=i
Skála Eresoú	['N_KUNGFU']	stem-vowel=u
Skála Oropoú	['N_KUNGFU']	stem-vowel=u
Skalná	['N_CHACHACHA']	stem-vowel=a
Skaudvilė	['N_ROSÉ']	stem-vowel=e
Skellefteå	['N_ESQUIMAU']	stem-vowel=o
Skuvoy	['N_COWBOY']	stem-vowel=i
Skúvoy	['N_COWBOY']	stem-vowel=i
Slaughter and May	['N_GAY']	stem-vowel=i
Sokodé	['N_ROSÉ']	stem-vowel=e
Sollefteå	['N_ESQUIMAU']	stem-vowel=o
Solvay	['N_GAY']	stem-vowel=i
Soro	['N_MALMÖ']	stem-vowel=ö
Sortová	['N_CHACHACHA']	stem-vowel=a
Sorø	['N_MALMÖ']	stem-vowel=ö
Souflí	['N_BRASSERIE']	stem-vowel=i
Southsea	['N_JOCKEY']	stem-vowel=i
Spálené Poříčí	['N_BRASSERIE']	stem-vowel=i
Spišská Belá	['N_CHACHACHA']	stem-vowel=a
Spotify	['N_SPOTIFY']	stem-vowel=i
Stará Turá	['N_CHACHACHA']	stem-vowel=a
Štětí	['N_BRIE']	stem-vowel=i
Stewarts Law	['N_BORDEAUX']	stem-vowel=o
Strofyliá	['N_CHACHACHA']	stem-vowel=a
Strymonikó	['N_ESQUIMAU']	stem-vowel=o
Stubnyafürdő	['N_MALMÖ']	stem-vowel=ö
Subway	['N_GAY']	stem-vowel=i
Sulphur Bay	['N_GAY']	stem-vowel=i
Sumaré	['N_ROSÉ']	stem-vowel=e
Sun on Sunday	['N_GAY']	stem-vowel=i
Surrey	['N_JOCKEY']	stem-vowel=i
Swansea	['N_JOCKEY']	stem-vowel=i
Sweeting Cay	['N_BEIGNET']	stem-vowel=i
Świeradów-Zdrój	['N_BEIGNET']	stem-vowel=i
Swieradow-Zdroj	['N_VERSAILLES']	stem-vowel=i
Sw	['N_SHOW']	stem-vowel=u
Sydney	['N_JOCKEY']	stem-vowel=i
Sykiá	['N_CHACHACHA']	stem-vowel=a
Sykí	['N_BRIE']	stem-vowel=i
Szczawno-Zdrój	['N_BEIGNET']	stem-vowel=i
Szczawno-Zdroj	['N_VERSAILLES']	stem-vowel=i
Szilágysomlyó	['N_ESQUIMAU']	stem-vowel=o
Sztropkó	['N_ESQUIMAU']	stem-vowel=o
Tacuarembó	['N_ESQUIMAU']	stem-vowel=o
Tagajō	['N_ESQUIMAU']	stem-vowel=o
Tagaytay	['N_GAY']	stem-vowel=i
Taitō	['N_ESQUIMAU']	stem-vowel=o
Talisay	['N_GAY']	stem-vowel=i
talk show	['N_SHOW']	stem-vowel=u
Tanjay	['N_GAY']	stem-vowel=i
Taubaté	['N_ROSÉ']	stem-vowel=e
Tauragė	['N_ROSÉ']	stem-vowel=e
Technití límni Thisavroú	['N_KUNGFU']	stem-vowel=u
Tecnotree	['N_JOCKEY']	stem-vowel=i
televisioshow	['N_SHOW']	stem-vowel=u
Télimélé	['N_BÉBÉ']	stem-vowel=e
Teplá	['N_CHACHACHA']	stem-vowel=a
Teplice nad Metují	['N_BRASSERIE']	stem-vowel=i
Teshie	['N_BRIE']	stem-vowel=i
The Pirate Bay	['N_GAY']	stem-vowel=i
Thunder Bay	['N_GAY']	stem-vowel=i
Thymianá	['N_CHACHACHA']	stem-vowel=a
Tiszacsernyő	['N_MALMÖ']	stem-vowel=ö
Tolé	['N_ROSÉ']	stem-vowel=e
Tonosí	['N_BRASSERIE']	stem-vowel=i
Trachý	['N_FONDUE']	stem-vowel=y
Trackway	['N_GAY']	stem-vowel=i
Třemošná	['N_CHACHACHA']	stem-vowel=a
Tría Nisiá	['N_CHACHACHA']	stem-vowel=a
TripSay	['N_GAY']	stem-vowel=i
Trstená	['N_CHACHACHA']	stem-vowel=a
Trzcińsko-Zdrój	['N_BEIGNET']	stem-vowel=i
Trzcinsko-Zdroj	['N_VERSAILLES']	stem-vowel=i
Tsévié	['N_BÉBÉ']	stem-vowel=e
Tubualá	['N_CHACHACHA']	stem-vowel=a
Tusnádfürdő	['N_MALMÖ']	stem-vowel=ö
Tycheró	['N_ESQUIMAU']	stem-vowel=o
Týniště nad Orlicí	['N_BRASSERIE']	stem-vowel=i
Újfehértó	['N_ESQUIMAU']	stem-vowel=o
Ukmergė	['N_ROSÉ']	stem-vowel=e
Unión Chocó	['N_ESQUIMAU']	stem-vowel=o
Uruguay	['N_GAY']	stem-vowel=i
Ústí nad Orlicí	['N_BRASSERIE']	stem-vowel=i
Vadso	['N_MALMÖ']	stem-vowel=ö
Vadsø	['N_MALMÖ']	stem-vowel=ö
Valašské Meziříčí	['N_BRIE']	stem-vowel=i
valoshow	['N_SHOW']	stem-vowel=u
Varannó	['N_ESQUIMAU']	stem-vowel=o
Vardo	['N_MALMÖ']	stem-vowel=ö
Vardø	['N_MALMÖ']	stem-vowel=ö
Vászló	['N_ESQUIMAU']	stem-vowel=o
Vathý	['N_FONDUE']	stem-vowel=y
Velké Meziříčí	['N_BRIE']	stem-vowel=i
Verbó	['N_ESQUIMAU']	stem-vowel=o
Versailles	['N_VERSAILLES']	stem-vowel=i
Veselí nad Lužnicí	['N_BRASSERIE']	stem-vowel=i
Viagogo	['N_KUNGFU']	stem-vowel=u
Viamao	['N_KUNGFU']	stem-vowel=u
Viamão	['N_KUNGFU']	stem-vowel=u
Vila Nova de Famalicao	['N_KUNGFU']	stem-vowel=u
Vila Nova de Famalicão	['N_KUNGFU']	stem-vowel=u
Vila Nova de Santo André	['N_ROSÉ']	stem-vowel=e
Villaguay	['N_GAY']	stem-vowel=i
Ville-Marie	['N_BRASSERIE']	stem-vowel=i
Vlychó	['N_ESQUIMAU']	stem-vowel=o
Voss of Norway	['N_GAY']	stem-vowel=i
Vrbové	['N_ROSÉ']	stem-vowel=e
Vrchlabí	['N_BRASSERIE']	stem-vowel=i
Vrontoú	['N_KUNGFU']	stem-vowel=u
Vyssiniá	['N_CHACHACHA']	stem-vowel=a
Vä	['N_BÉBÉ']	stem-vowel=e
Walvis Bay	['N_GAY']	stem-vowel=i
Wassluy	['N_COWBOY']	stem-vowel=i
Wattrelos	['N_BORDEAUX']	stem-vowel=o
Wayne´s Coffee	['N_JOCKEY']	stem-vowel=i
Wesley	['N_JOCKEY']	stem-vowel=i
Whitney	['N_JOCKEY']	stem-vowel=i
Wicklow	['N_SHOW']	stem-vowel=u
Xiró	['N_ESQUIMAU']	stem-vowel=o
Xylaganí	['N_BRASSERIE']	stem-vowel=i
Yaoundé	['N_ROSÉ']	stem-vowel=e
Üllő	['N_MALMÖ']	stem-vowel=ö
Žagarė	['N_ROSÉ']	stem-vowel=e
Zahlé	['N_ROSÉ']	stem-vowel=e
Ziniaré	['N_ROSÉ']	stem-vowel=e
Ziway	['N_GAY']	stem-vowel=i
Zsibó	['N_ESQUIMAU']	stem-vowel=o
Zubří	['N_BRASSERIE']	stem-vowel=i
Örebro	['N_KUNGFU']	stem-vowel=u
