# For some words the dictionary prescribes classifications which do not work,
# when implemented according to the book. With these cases the modified
# classification will need to be recorded here, as ``original-ktn=``number.
"LEMMA","KOTUS NUMBER","KOTUS GRADATION LETTER","PART-OF-SPEECH","KOTUS ORIGINALS"#,<-HEADERS
"aavameri","1024","0","N","original-ktn=51"
"ahkeraliisa","9","0","N","original-ktn=50"
"ahtaus","39","0","N","original-ktn=40"
"aika","1009","D","N","original-ktn=9"
"aito","1","F","A","original-ktn=99"
"aitoamaryllis","39","0","N","original-ktn=50"
"aitosuomalainen","38","0","N","original-ktn=50"
"aitosuomalaisuus","40","0","N","original-ktn=50"
"aitosyöpä","10","E","N","original-ktn=50"
"aitotumallinen","38","0","A","original-ktn=50"
"aitotumallinen","38","0","N","original-ktn=50"
"aneurysma","9","0","N","original-ktn=10"
"bed and breakfast","5","0","N","original-ktn=99"
"bileet","48","0","N","original-ktn=20"
"eukkonen","38","0","N","original-ktn=99"
"forte","99","0","P","original-ktn=8"
"fortissimo","99","0","P","original-ktn=2"
"hapanimelä","10","0","A","original-ktn=50"
"hapanimeläkastike","48","A","N","original-ktn=50"
"hapanjuuri","26","0","N","original-ktn=50"
"hapankaali","5","0","N","original-ktn=50"
"hapankerma","9","0","N","original-ktn=50"
"hapankorppu","1","B","N","original-ktn=50"
"hapanleipä","10","E","N","original-ktn=50"
"hapannaama","9","0","N","original-ktn=50"
"hapantaikina","13","0","N","original-ktn=50"
"happy hour","5","0","N","original-ktn=99"
"harmaa-asteikko","4","A","N","original-ktn=50"
"harmaahaikara","13","0","N","original-ktn=50"
"harmaahapsi","29","0","N","original-ktn=50"
"harmaahapsi","7","0","N","original-ktn=50"
"harmaahome","48","0","N","original-ktn=50"
"harmaahylje","48","L","N","original-ktn=50"
"harmaakaihi","5","0","N","original-ktn=50"
"harmaakarhu","1","0","N","original-ktn=50"
"harmaakiilto","1","I","N","original-ktn=50"
"harmaakivi","7","0","N","original-ktn=50"
"harmaaleppä","10","B","N","original-ktn=50"
"harmaalokki","5","A","N","original-ktn=50"
"harmaanieriä","12","0","N","original-ktn=50"
"harmaaparta","9","K","N","original-ktn=50"
"harmaapää","18","0","N","original-ktn=50"
"harmaasieppo","1","B","N","original-ktn=50"
"harmaatuonti","5","J","N","original-ktn=50"
"harmaavarpunen","38","0","N","original-ktn=50"
"helppoheikki","5","A","N","original-ktn=50"
"herkkäilmeinen","38","0","A","original-ktn=18"
"hidaskatu","1","F","N","original-ktn=50"
"hienohelma","9","0","N","original-ktn=50"
"hienomekaanikko","4","A","N","original-ktn=50"
"hienomekaniikka","9","A","N","original-ktn=50"
"hienomotoriikka","9","A","N","original-ktn=50"
"hienopaperi","6","0","N","original-ktn=50"
"hienopesu","1","0","N","original-ktn=50"
"hienorakenne","48","J","N","original-ktn=50"
"hienosahaus","39","0","N","original-ktn=50"
"hienosaippua","12","0","N","original-ktn=50"
"hienosokeri","6","0","N","original-ktn=51"
"hienosäädin","33","F","N","original-ktn=50"
"hienosäätö","1","F","N","original-ktn=50"
"hohtojalokivi","7","0","N","original-ktn=50"
"hoosianna","99","0","P","original-ktn=9"
"huimapää","18","0","N","original-ktn=50"
"hullujussi","5","0","N","original-ktn=50"
"hullukaali","5","0","N","original-ktn=50"
"hulluruoho","1","0","N","original-ktn=50"
"humala","11","0","N","original-ktn=10"
"hurjapää","18","0","N","original-ktn=50"
"hämäräkytkin","33","0","N","original-ktn=50"
"hämärämies","42","0","N","original-ktn=50"
"hämäränäkö","1","D","N","original-ktn=50"
"hämäräsokea","15","0","N","original-ktn=50"
"hämäräsokeus","40","0","N","original-ktn=50"
"hämärätila","9","0","N","original-ktn=50"
"höykänen","38","0","N","original-ktn=99"
"ilmoinen","38","0","N","original-ktn=99"
"imelälimppu","1","B","N","original-ktn=50"
"imukärhivilliviini","26","0","N","original-ktn=50"
"isohirvenjäkälä","10","0","N","original-ktn=50"
"isoisoisä","10","0","N","original-ktn=50"
"isoisovanhemmat","16","H","N","original-ktn=50"
"isoisoäiti","5","F","N","original-ktn=50"
"isoisä","10","0","N","original-ktn=50"
"isojako","1","D","N","original-ktn=50"
"isojako","1","D","N","original-ktn=51"
"isokoskelo","13","0","N","original-ktn=50"
"isokoskelo","13","0","N","original-ktn=51"
"isokuovi","5","0","N","original-ktn=50"
"isokuovi","5","0","N","original-ktn=51"
"isokäpylintu","1","J","N","original-ktn=50"
"isokäpylintu","1","J","N","original-ktn=51"
"isolepinkäinen","38","0","N","original-ktn=50"
"isolepinkäinen","38","0","N","original-ktn=51"
"isolokki","5","A","N","original-ktn=50"
"isolokki","5","A","N","original-ktn=51"
"isomaksaruoho","1","0","N","original-ktn=50"
"isomaksaruoho","1","0","N","original-ktn=51"
"isomasto","1","0","N","original-ktn=50"
"isomasto","1","0","N","original-ktn=51"
"isopanda","9","0","N","original-ktn=50"
"isopanda","9","0","N","original-ktn=51"
"isopistooli","13","0","N","original-ktn=50"
"isopistooli","13","0","N","original-ktn=51"
"isopurje","48","0","N","original-ktn=50"
"isopurje","48","0","N","original-ktn=51"
"isorokko","1","A","N","original-ktn=50"
"isorokko","1","A","N","original-ktn=51"
"isorumpu","1","H","N","original-ktn=50"
"isorumpu","1","H","N","original-ktn=51"
"isosetä","10","F","N","original-ktn=50"
"isosisar","32","0","N","original-ktn=50"
"isosisar","32","0","N","original-ktn=51"
"isosisko","1","0","N","original-ktn=50"
"isosisko","1","0","N","original-ktn=51"
"isotaivot","1","0","N","original-ktn=51"
"isotäti","5","F","N","original-ktn=50"
"isovanhemmat","16","H","N","original-ktn=50"
"isovarvas","41","E","N","original-ktn=50"
"isovarvas","41","E","N","original-ktn=51"
"isoveli","7","0","N","original-ktn=50"
"isoveli","7","0","N","original-ktn=51"
"isoviha","9","0","N","original-ktn=50"
"isoviha","9","0","N","original-ktn=51"
"isoympyrä","12","0","N","original-ktn=50"
"isoäiti","5","F","N","original-ktn=50"
"itse kukin","101","0","Pron","original-ktn=99"
"jaloangervo","2","0","N","original-ktn=50"
"jalofasaani","6","0","N","original-ktn=50"
"jalohaukka","9","A","N","original-ktn=50"
"jalokaasu","1","0","N","original-ktn=50"
"jalokivi","7","0","N","original-ktn=50"
"jalokoralli","6","0","N","original-ktn=50"
"jalokuoriainen","38","0","N","original-ktn=50"
"jalokuusi","24","0","N","original-ktn=50"
"jalometalli","5","0","N","original-ktn=50"
"jalopeura","9","0","N","original-ktn=50"
"jalopuu","18","0","N","original-ktn=50"
"jalopähkinä","13","0","N","original-ktn=50"
"jaloruusu","1","0","N","original-ktn=50"
"jaloteräs","39","0","N","original-ktn=50"
"japaninjaloangervo","2","0","N","original-ktn=50"
"joka","101","0","Pron","original-ktn=99"
"jota","101","0","Pron","original-ktn=99"
"kadesilmä","10","0","N","original-ktn=50"
"kaljupää","18","0","N","original-ktn=50"
"kalpeanaama","9","0","N","original-ktn=50"
"karkearehu","1","0","N","original-ktn=50"
"karkearehu","1","0","N","original-ktn=51"
"karkeasäädin","33","F","N","original-ktn=50"
"karkeasäätö","1","F","N","original-ktn=50"
"karvasaine","48","0","N","original-ktn=50"
"kesyhanhi","7","0","N","original-ktn=50"
"kesykyyhky","1","0","N","original-ktn=50"
"kevytbetoni","6","0","N","original-ktn=50"
"kevytjogurtti","5","0","N","original-ktn=50"
"kevytjukurtti","5","0","N","original-ktn=50"
"kevytkerma","9","0","N","original-ktn=50"
"kevytlevite","48","C","N","original-ktn=50"
"kevytmaito","9","0","N","original-ktn=50"
"kevytmargariini","5","0","N","original-ktn=50"
"kevytmetalli","6","0","N","original-ktn=50"
"kevytmoottoripyörä","10","0","N","original-ktn=50"
"kevytmuovi","5","0","N","original-ktn=50"
"kevytolut","43","0","N","original-ktn=50"
"kevytpiimä","9","0","N","original-ktn=50"
"kevytsarja","9","0","N","original-ktn=51"
"kevytsinko","1","0","N","original-ktn=50"
"kevytsora","10","0","N","original-ktn=50"
"kevytsukellus","39","0","N","original-ktn=50"
"kevytsukeltaja","10","0","N","original-ktn=50"
"kevyttiili","23","0","N","original-ktn=50"
"kevytvene","48","0","N","original-ktn=50"
"kevytviili","5","0","N","original-ktn=50"
"kierosilmä","10","0","N","original-ktn=50"
"kiharapää","18","0","N","original-ktn=50"
"kiharatukka","10","A","N","original-ktn=50"
"kikkara","11","0","A","original-ktn=12"
"kippurahäntä","10","J","N","original-ktn=50"
"kireäilmeinen","38","0","A","original-ktn=18"
"kirjavapillike","48","A","N","original-ktn=50"
"kirjavapillike","48","A","N","original-ktn=51"
"klanipää","18","0","N","original-ktn=50"
"kohta","99","0","P","original-ktn=10"
"kolme","8","0","Num","original-ktn=7"
"konepestävä","10","0","N","original-ktn=50"
"korkea-aste","48","0","N","original-ktn=50"
"korkeajännite","48","0","N","original-ktn=50"
"korkeakoulu","1","0","N","original-ktn=50"
"korkeakulttuuri","6","0","N","original-ktn=50"
"korkeapaine","48","0","N","original-ktn=50"
"korkeasuhdanne","48","J","N","original-ktn=50"
"korkeavarasto","1","0","N","original-ktn=50"
"kovakalvo","1","0","N","original-ktn=50"
"kovakumi","5","0","N","original-ktn=50"
"kovakuoriainen","38","0","N","original-ktn=50"
"kovalevy","1","0","N","original-ktn=50"
"kovametalli","6","0","N","original-ktn=50"
"kovanaama","9","0","N","original-ktn=50"
"kraavikala","9","0","N","original-ktn=50"
"kraavilohi","24","0","N","original-ktn=50"
"kuiva-aine","48","0","N","original-ktn=50"
"kuivaelementti","5","C","N","original-ktn=50"
"kuivaeste","48","0","N","original-ktn=50"
"kuivaharjaus","39","0","N","original-ktn=50"
"kuivaharjoittelu","1","0","N","original-ktn=50"
"kuivaheinä","10","0","N","original-ktn=50"
"kuivahiiva","9","0","N","original-ktn=50"
"kuivajää","18","0","N","original-ktn=50"
"kuivakakku","1","A","N","original-ktn=50"
"kuivakakku","1","A","N","original-ktn=51"
"kuivakukka","10","A","N","original-ktn=50"
"kuivakukka","10","A","N","original-ktn=51"
"kuivakäymälä","13","0","N","original-ktn=50"
"kuivamaito","1","0","N","original-ktn=50"
"kuivamuona","10","0","N","original-ktn=50"
"kuivamuona","10","0","N","original-ktn=51"
"kuivapaino","1","0","N","original-ktn=50"
"kuivapaino","1","0","N","original-ktn=51"
"kuivapari","5","0","N","original-ktn=50"
"kuivapari","5","0","N","original-ktn=51"
"kuivaparisto","1","0","N","original-ktn=50"
"kuivapesu","1","0","N","original-ktn=50"
"kuivarehu","1","0","N","original-ktn=50"
"kuivarehu","1","0","N","original-ktn=51"
"kuivasampoo","20","0","N","original-ktn=50"
"kuivasprii","18","0","N","original-ktn=50"
"kuivasuolaus","29","0","N","original-ktn=50"
"kuivatelakka","14","A","N","original-ktn=50"
"kuivatislaus","39","0","N","original-ktn=50"
"kultainennoutaja","10","0","N","original-ktn=51"
"kultanen","38","0","N","original-ktn=99"
"kuori","5","0","N","original-ktn=26"
"kusta","66","0","V","original-ktn=99"
"kuta","101","0","Pron","original-ktn=99"
"kuumahauras","41","0","N","original-ktn=50"
"kuumahauraus","40","0","N","original-ktn=50"
"kuumailmapallo","1","0","N","original-ktn=50"
"kuumailmapuhallin","33","I","N","original-ktn=50"
"kuumakalle","8","0","N","original-ktn=50"
"kuumakäsittely","1","0","N","original-ktn=50"
"kuumaliima","9","0","N","original-ktn=50"
"kuumaliimaus","39","0","N","original-ktn=50"
"kuumamankeli","6","0","N","original-ktn=50"
"kuumamankelointi","5","J","N","original-ktn=50"
"kuumamuokkaus","39","0","N","original-ktn=50"
"kuumaniittaus","39","0","N","original-ktn=50"
"kuumasaumaus","39","0","N","original-ktn=50"
"kuumasavustus","39","0","N","original-ktn=50"
"kuumasinkitys","39","0","N","original-ktn=50"
"kuumataonta","9","J","N","original-ktn=50"
"kuumatyöstö","1","0","N","original-ktn=50"
"kuumavalssaus","39","0","N","original-ktn=50"
"kuuromykkä","10","A","A","original-ktn=50"
"kuuromykkä","10","A","N","original-ktn=50"
"kuurosokea","15","0","N","original-ktn=50"
"kuusi","27","0","Num","original-ktn=24"
"kylmäallas","41","I","N","original-ktn=50"
"kylmäfuusio","2","0","N","original-ktn=50"
"kylmäfysiikka","14","A","N","original-ktn=50"
"kylmähauras","41","0","N","original-ktn=50"
"kylmähauraus","40","0","N","original-ktn=50"
"kylmähitsaus","39","0","N","original-ktn=50"
"kylmähuone","48","0","N","original-ktn=50"
"kylmäkaappi","5","B","N","original-ktn=50"
"kylmäkalle","48","0","N","original-ktn=50"
"kylmäkaluste","48","0","N","original-ktn=50"
"kylmäkassi","5","0","N","original-ktn=50"
"kylmäketju","1","0","N","original-ktn=50"
"kylmäkomero","2","0","N","original-ktn=50"
"kylmäkone","48","0","N","original-ktn=50"
"kylmäkoneisto","1","0","N","original-ktn=50"
"kylmäkuivaus","39","0","N","original-ktn=50"
"kylmäkuljetus","39","0","N","original-ktn=50"
"kylmäkäsittely","1","0","N","original-ktn=50"
"kylmäkäynnistys","39","0","N","original-ktn=50"
"kylmälaite","48","C","N","original-ktn=50"
"kylmälaukku","1","A","N","original-ktn=50"
"kylmälava","9","0","N","original-ktn=50"
"kylmämuokkaus","39","0","N","original-ktn=50"
"kylmäniittaus","39","0","N","original-ktn=50"
"kylmäpihatto","1","C","N","original-ktn=50"
"kylmäpiste","48","0","N","original-ktn=50"
"kylmäpuristus","39","0","N","original-ktn=50"
"kylmäpöytä","10","F","N","original-ktn=50"
"kylmäsavustus","39","0","N","original-ktn=50"
"kylmäseos","39","0","N","original-ktn=50"
"kylmäsilta","9","I","N","original-ktn=50"
"kylmäsäiliö","3","0","N","original-ktn=50"
"kylmäsäilytys","39","0","N","original-ktn=50"
"kylmätaonta","9","J","N","original-ktn=50"
"kylmätekniikka","14","A","N","original-ktn=50"
"kylmätila","9","0","N","original-ktn=50"
"kylmätiski","5","0","N","original-ktn=50"
"kylmätyöstö","1","0","N","original-ktn=50"
"kylmävalssaus","39","0","N","original-ktn=50"
"kylmävaraaja","10","0","N","original-ktn=50"
"kylmävarasto","1","0","N","original-ktn=50"
"kymi","7","0","N","original-ktn=75"
"kymmenes","39","0","N","original-ktn=45"
"kyömynenä","10","0","N","original-ktn=50"
"kähäräendiivi","5","0","N","original-ktn=50"
"kähäräpää","18","0","N","original-ktn=50"
"käkkyrämänty","1","J","N","original-ktn=50"
"käkkärämänty","1","J","N","original-ktn=50"
"käsikynkkä","10","A","N","original-ktn=99"
"käyrätorvi","7","0","N","original-ktn=50"
"kääpiöjaloangervo","2","0","N","original-ktn=50"
"kääpiövillikissa","9","0","N","original-ktn=50"
"köyryniska","9","0","N","original-ktn=50"
"köyryselkä","10","0","N","original-ktn=50"
"laajakulma","10","0","N","original-ktn=50"
"laiskajaakko","1","A","N","original-ktn=50"
"laiskakoira","10","0","N","original-ktn=51"
"laiskamato","1","F","N","original-ktn=50"
"lentävätkoirat","10","0","N","original-ktn=51"
"liberaaliteologia","12","0","N","original-ktn=50"
"liejupahaputki","7","0","N","original-ktn=50"
"liika","99","0","P","original-ktn=9"
"live","99","0","P","original-ktn=48"
"lyhytelokuva","10","0","N","original-ktn=50"
"lyhytfilmi","5","0","N","original-ktn=50"
"lyhytkirurgia","12","0","N","original-ktn=50"
"lyhytnumero","6","0","N","original-ktn=50"
"lyhytohjelma","10","0","N","original-ktn=50"
"lyhytproosa","10","0","N","original-ktn=50"
"lyhyttavara","12","0","N","original-ktn=50"
"lyhytterapia","12","0","N","original-ktn=50"
"lypsää","53","0","V","original-ktn=54"
"lämminruoka","10","D","N","original-ktn=51"
"lämminvarasto","1","0","N","original-ktn=50"
"lämminvarasto","1","0","N","original-ktn=51"
"lämminvaunu","1","0","N","original-ktn=50"
"lämminvaunu","1","0","N","original-ktn=51"
"ma","101","0","Pron","original-ktn=99"
"matalajännite","48","C","N","original-ktn=50"
"matalakirkollisuus","40","0","N","original-ktn=50"
"matalalento","1","J","N","original-ktn=50"
"matalameri","1024","0","N","original-ktn=51"
"matalameri","1024","0","N","original-ktn=51"
"matalamielisyys","40","0","N","original-ktn=50"
"matalapaine","48","0","N","original-ktn=50"
"matalasuhdanne","48","J","N","original-ktn=50"
"matalatorjunta","9","J","N","original-ktn=50"
"meltorauta","9","0","N","original-ktn=50"
"meri","1024","0","N","original-ktn=24"
"mi","101","0","Pron","original-ktn=99"
"mikäkin","101","0","Pron","original-ktn=99"
"miss","5","0","N","original-ktn=99"
"moni-ilmeinen","38","0","A","original-ktn=18"
"monta","101","0","Pron","original-ktn=99"
"montaa","101","0","Pron","original-ktn=99"
"muorinen","38","0","N","original-ktn=99"
"mustaherukka","14","A","N","original-ktn=50"
"mustaherukka","14","A","N","original-ktn=51"
"mustajalopähkinä","12","0","N","original-ktn=50"
"mustajuuri","26","0","N","original-ktn=50"
"mustaleipä","10","E","N","original-ktn=51"
"mustaleski","7","0","N","original-ktn=51"
"mustalintu","1","J","N","original-ktn=50"
"mustalintu","1","J","N","original-ktn=51"
