# For some words the dictionary prescribes classifications which do not work,
"mustamaalaus","39","0","N","original-ktn=50"
"mustamaija","9","0","N","original-ktn=51"
"mustamakkara","13","0","N","original-ktn=50"
"mustamakkara","13","0","N","original-ktn=51"
"mustamies","42","0","N","original-ktn=51"
"mustamulta","10","0","N","original-ktn=51"
"mustapaita","9","0","N","original-ktn=50"
"mustapekka","9","A","N","original-ktn=51"
"mustapippuri","6","0","N","original-ktn=50"
"mustapippuri","6","0","N","original-ktn=51"
"mustaraamattu","2","C","N","original-ktn=51"
"mustarastas","41","0","N","original-ktn=50"
"mustarousku","1","0","N","original-ktn=50"
"mustaruuti","5","F","N","original-ktn=50"
"mustasilmä","10","0","N","original-ktn=50"
"mustatorvisieni","7","0","N","original-ktn=51"
"mustavaris","39","0","N","original-ktn=50"
"mustaviinimarja","9","0","N","original-ktn=51"
"mykkäelokuva","10","0","N","original-ktn=50"
"mykkäfilmi","5","0","N","original-ktn=50"
"mykkäkoulu","1","0","N","original-ktn=50"
"märkähionta","9","J","N","original-ktn=50"
"märkäluja","10","0","A","original-ktn=50"
"märkälujuus","40","0","N","original-ktn=50"
"märkäpesu","1","0","N","original-ktn=50"
"märkäpuku","1","M","N","original-ktn=50"
"märkätila","9","0","N","original-ktn=50"
"mätämuna","10","0","N","original-ktn=50"
"normaalijakauma","10","0","N","original-ktn=50"
"normaalijakautuma","10","0","N","original-ktn=50"
"normaalikoko","1","D","N","original-ktn=50"
"normaalikoulu","1","0","N","original-ktn=50"
"normaalilyseo","3","0","N","original-ktn=50"
"normaalilämpö","1","H","N","original-ktn=50"
"normaalimäki","7","D","N","original-ktn=50"
"normaaliobjektiivi","5","0","N","original-ktn=50"
"normaaliolot","1","0","N","original-ktn=50"
"normaalipaino","1","0","N","original-ktn=50"
"normaalipituus","40","0","N","original-ktn=50"
"normaalisävel","32","0","N","original-ktn=50"
"normaalitapaus","39","0","N","original-ktn=50"
"normaalivahvuus","40","0","N","original-ktn=50"
"normaalivauhti","5","F","N","original-ktn=50"
"nuoriemäntä","10","J","N","original-ktn=51"
"nuoriherra","9","0","N","original-ktn=51"
"nuori-isäntä","10","J","N","original-ktn=51"
"nuorikarja","9","0","N","original-ktn=51"
"nuorimies","42","0","N","original-ktn=51"
"nuoripari","5","0","N","original-ktn=51"
"nuoskakeli","5","0","N","original-ktn=50"
"nuoskalumi","25","0","N","original-ktn=50"
"nuoskasää","18","0","N","original-ktn=50"
"ohutkalvo","1","0","N","original-ktn=50"
"ohutsuoli","24","0","N","original-ktn=50"
"olla","1067","0","V","original-ktn=67"
"omaelämäkerta","9","K","N","original-ktn=50"
"omahoitaja","10","0","N","original-ktn=50"
"omahoito","1","F","N","original-ktn=50"
"omailmeinen","38","0","A","original-ktn=18"
"omakehu","1","0","N","original-ktn=50"
"omakustanne","48","J","N","original-ktn=50"
"omakustannukset","39","0","N","original-ktn=50"
"omakuva","10","0","N","original-ktn=50"
"omakuva","10","0","N","original-ktn=51"
"omalääkäri","5","0","N","original-ktn=50"
"omapaino","1","0","N","original-ktn=50"
"omarahoitus","39","0","N","original-ktn=50"
"omatunto","1","J","N","original-ktn=51"
"omavastuu","17","0","N","original-ktn=50"
"pahahenki","7","G","N","original-ktn=51"
"pahaputki","7","0","N","original-ktn=50"
"pahaputki","7","0","N","original-ktn=51"
"pai","99","0","Intj","original-ktn=18"
"paksulehti","7","F","N","original-ktn=50"
"paksusuoli","24","0","N","original-ktn=50"
"palavakivi","7","0","N","original-ktn=51"
"palavapensas","41","0","N","original-ktn=51"
"palavarakkaus","40","0","N","original-ktn=51"
"palavatpensaat","41","0","N","original-ktn=51"
"palsamijalokuusi","24","0","N","original-ktn=50"
"pehmytkudos","39","0","N","original-ktn=50"
"pieksää","53","0","V","original-ktn=54"
"pitkä","1010","0","A","original-ktn=10"
"pitkähöylä","10","0","N","original-ktn=50"
"pitkäkirkko","1","A","N","original-ktn=50"
"pitkäkirkko","1","A","N","original-ktn=51"
"pitkäpalko","1","D","N","original-ktn=50"
"pitkäperjantai","18","0","N","original-ktn=50"
"pitkäperjantai","18","0","N","original-ktn=51"
"pitkäpiimä","9","0","N","original-ktn=51"
"pitkäsiima","9","0","N","original-ktn=51"
"pitkätakki","5","A","N","original-ktn=51"
"pitkäthousut","1","0","N","original-ktn=51"
"pitkätukka","10","A","N","original-ktn=50"
"poika","1010","D","N","original-ktn=10"
"puhdastila","9","0","N","original-ktn=50"
"puhdasviljelmä","10","0","N","original-ktn=50"
"puhdasviljely","2","0","N","original-ktn=50"
"puola","9","0","N","original-ktn=10"
"puoli","99","0","P","original-ktn=26"
"puolihoito","1","0","N","original-ktn=50"
"puolikuu","18","0","N","original-ktn=50"
"puolikuu","18","0","N","original-ktn=51"
"puolikymmentä","99","0","N","original-ktn=51"
"puolimatka","9","0","N","original-ktn=50"
"puolimatka","9","0","N","original-ktn=51"
"puolipäivä","10","0","N","original-ktn=50"
"puolipäivä","10","0","N","original-ktn=51"
"puolisataa","99","0","N","original-ktn=51"
"puolivapaapäivä","10","0","N","original-ktn=50"
"puoliväli","5","0","N","original-ktn=50"
"puoliväli","5","0","N","original-ktn=51"
"raaka-aine","48","0","N","original-ktn=50"
"raakakahvi","5","0","N","original-ktn=50"
"raakakakku","1","A","N","original-ktn=50"
"raakakivi","7","0","N","original-ktn=50"
"raakakopio","3","0","N","original-ktn=50"
"raakakuitu","1","F","N","original-ktn=50"
"raakakumi","5","0","N","original-ktn=50"
"raakakupari","5","0","N","original-ktn=50"
"raakakypsytys","39","0","N","original-ktn=50"
"raakakäännös","39","0","N","original-ktn=50"
"raakalauta","9","F","N","original-ktn=50"
"raakamaa","18","0","N","original-ktn=50"
"raakamakkara","13","0","N","original-ktn=50"
"raakamalmi","5","0","N","original-ktn=50"
"raakametalli","6","0","N","original-ktn=50"
"raakanahka","9","0","N","original-ktn=50"
"raakanahka","9","D","N","original-ktn=50"
"raakapakaste","48","0","N","original-ktn=50"
"raakapihvi","5","0","N","original-ktn=50"
"raakapuu","18","0","N","original-ktn=50"
"raakapuuro","1","0","N","original-ktn=50"
"raakaraaste","48","0","N","original-ktn=50"
"raakarauta","9","0","N","original-ktn=50"
"raakaravinto","1","J","N","original-ktn=50"
"raakasilkki","5","A","N","original-ktn=50"
"raakasokeri","6","0","N","original-ktn=50"
"raakasose","48","0","N","original-ktn=50"
"raakatislaus","39","0","N","original-ktn=50"
"raakavedos","39","0","N","original-ktn=50"
"raakavesi","27","0","N","original-ktn=50"
"raakaöljy","1","0","N","original-ktn=50"
"raatihuonevilliviini","5","0","N","original-ktn=50"
"radikaalileikkaus","39","0","N","original-ktn=50"
"raitisilma","9","0","N","original-ktn=50"
"raitisilma","9","0","N","original-ktn=51"
"rajuilma","9","0","N","original-ktn=50"
"rankkasade","48","F","N","original-ktn=50"
"raskasmetalli","6","0","N","original-ktn=50"
"raskassarja","9","0","N","original-ktn=51"
"raskasvesi","27","0","N","original-ktn=50"
"raskasvesi","27","0","N","original-ktn=51"
"raskasvety","1","F","N","original-ktn=50"
"raskasvety","1","F","N","original-ktn=51"
"rikasilmeinen","38","0","A","original-ktn=18"
"ruotsinpitkäpalko","1","D","N","original-ktn=50"
"ruskeakieli","24","0","N","original-ktn=50"
"sa","101","0","Pron","original-ktn=99"
"saksanjalokuusi","24","0","N","original-ktn=50"
"samperi","99","0","P","original-ktn=6"
"selväkieli","24","0","N","original-ktn=50"
"selvänäkijä","12","0","N","original-ktn=50"
"selvänäkö","1","D","N","original-ktn=50"
"sepiväpeippi","5","B","N","original-ktn=50"
"sepiväpeippi","5","B","N","original-ktn=51"
"sokeapainatus","39","0","N","original-ktn=50"
"soopa","10","E","N","original-ktn=99"
"sotakorkeakoulu","1","0","N","original-ktn=50"
"suippokaari","24","0","N","original-ktn=50"
"suippolakki","5","A","N","original-ktn=50"
"suippotorni","5","0","N","original-ktn=50"
"sulahitsaus","39","0","N","original-ktn=50"
"sulavesi","27","0","N","original-ktn=50"
"suora-ammunta","9","J","N","original-ktn=50"
"suorakaide","48","F","N","original-ktn=50"
"suorakauppa","9","B","N","original-ktn=50"
"suorakorvaus","39","0","N","original-ktn=50"
"suorakulma","10","0","N","original-ktn=50"
"suorakulma","10","0","N","original-ktn=51"
"suorakulmain","33","0","N","original-ktn=50"
"suorakulmio","3","0","N","original-ktn=50"
"suorakäyttö","1","C","N","original-ktn=50"
"suoramainonta","9","J","N","original-ktn=50"
"suoramainos","39","0","N","original-ktn=50"
"suoramarkkinointi","5","J","N","original-ktn=50"
"suoramyynti","5","J","N","original-ktn=50"
"suoraommel","49","H","N","original-ktn=50"
"suoraommel","49","H","N","original-ktn=51"
"suorasuihkutus","39","0","N","original-ktn=50"
"suorasuu","18","0","N","original-ktn=50"
"suorasuuntaus","39","0","N","original-ktn=50"
"suoraveloitus","39","0","N","original-ktn=50"
"suuriruhtinas","41","0","N","original-ktn=50"
"suuriruhtinatar","32","C","N","original-ktn=50"
"syväasfaltti","5","C","N","original-ktn=50"
"syväauraus","39","0","N","original-ktn=50"
"syvähaastattelu","1","0","N","original-ktn=50"
"syvähengitys","39","0","N","original-ktn=50"
"syväkairaus","39","0","N","original-ktn=50"
"syväkivilaji","5","0","N","original-ktn=50"
"syväluotaus","39","0","N","original-ktn=50"
"syvämeri","1024","0","N","original-ktn=51"
"syvämeri","1024","0","N","original-ktn=51"
"syvämuokkaus","39","0","N","original-ktn=50"
"syväonginta","9","J","N","original-ktn=50"
"syväonki","7","G","N","original-ktn=50"
"syväpainanta","9","J","N","original-ktn=50"
"syväpaino","1","0","N","original-ktn=50"
"syvärakenne","48","J","N","original-ktn=50"
"syväsatama","10","0","N","original-ktn=50"
"syvätarkkuus","40","0","N","original-ktn=50"
"syväväylä","10","0","N","original-ktn=50"
"särkyneetsydämet","33","0","N","original-ktn=51"
"särkynytsydän","33","0","N","original-ktn=51"
"taajahylly","1","0","N","original-ktn=50"
"tarkka-ampuja","10","0","N","original-ktn=50"
"tarkkavaaitus","39","0","N","original-ktn=50"
"tekojalokivi","7","0","N","original-ktn=50"
"tenä","10","0","N","original-ktn=99"
"tiukkailmeinen","38","0","A","original-ktn=18"
"tiukkapipo","1","0","N","original-ktn=50"
"toka","10","0","N","original-ktn=99"
"totaalikieltäytyjä","10","0","N","original-ktn=50"
"tummasilmä","10","0","N","original-ktn=50"
"tummatukka","10","A","N","original-ktn=50"
"tuore-elintarvike","48","A","N","original-ktn=50"
"tuorejuusto","1","0","N","original-ktn=50"
"tuoremehu","1","0","N","original-ktn=50"
"tuorepaino","1","0","N","original-ktn=50"
"tuorepasta","9","0","N","original-ktn=50"
"tuorepuuro","1","0","N","original-ktn=50"
"tuoreravinto","1","J","N","original-ktn=50"
"tuorerehu","1","0","N","original-ktn=50"
"tuoreruokinta","9","J","N","original-ktn=50"
"tuoresose","48","0","N","original-ktn=50"
"tuoresuolaus","39","0","N","original-ktn=50"
"tuoretavara","13","0","N","original-ktn=50"
"tuoretuote","48","C","N","original-ktn=50"
"tuoreveri","23","0","N","original-ktn=50"
"tyhjäkäynti","5","J","N","original-ktn=50"
"tyhjäpaino","1","0","N","original-ktn=51"
"tyhjäsuoli","24","0","N","original-ktn=50"
"tyhjätasku","1","0","N","original-ktn=50"
"täysihoito","1","0","N","original-ktn=50"
"täysikuu","18","0","N","original-ktn=50"
"täysikuu","18","0","N","original-ktn=51"
"uniikkikappale","48","0","N","original-ktn=50"
"universaalitiede","48","F","N","original-ktn=50"
"uusikuu","18","0","N","original-ktn=51"
"uusivuosi","27","0","N","original-ktn=51"
"vajaakäyttö","1","C","N","original-ktn=50"
"vajaaravitsemus","39","0","N","original-ktn=50"
"vajaatoiminta","9","J","N","original-ktn=50"
"vajaatyöllisyys","40","0","N","original-ktn=50"
"vakavailmeinen","38","0","A","original-ktn=18"
"valmisateria","12","0","N","original-ktn=50"
"valmisbetoni","6","0","N","original-ktn=50"
"valmismatka","9","0","N","original-ktn=50"
"valmisosa","10","0","N","original-ktn=50"
"valmispuku","1","M","N","original-ktn=50"
"valmisruoka","10","D","N","original-ktn=50"
"valmistalo","1","0","N","original-ktn=50"
"valmisvaate","48","0","N","original-ktn=50"
"vanhaemäntä","10","J","N","original-ktn=51"
"vanhaisäntä","10","J","N","original-ktn=51"
"vanhakaupunki","5","G","N","original-ktn=51"
"vanhapiika","9","D","N","original-ktn=51"
"vanhapoika","1010","D","N","original-ktn=51"
"vanhasuomalainen","38","0","N","original-ktn=50"
"vapaa-aika","1009","0","N","original-ktn=50"
"vapaa-ajattelija","12","0","N","original-ktn=50"
"vapaa-ajattelu","1","0","N","original-ktn=50"
"vapaaheitto","1","C","N","original-ktn=50"
"vapaaherra","9","0","N","original-ktn=50"
"vapaaherratar","32","C","N","original-ktn=50"
"vapaahetki","7","0","N","original-ktn=50"
"vapaailta","9","I","N","original-ktn=50"
"vapaakappale","48","0","N","original-ktn=50"
"vapaakauppa","9","B","N","original-ktn=50"
"vapaakaupunki","5","G","N","original-ktn=50"
"vapaakiipeily","2","0","N","original-ktn=50"
"vapaakirkko","1","A","N","original-ktn=50"
"vapaakivääri","6","0","N","original-ktn=50"
"vapaakunta","10","J","N","original-ktn=50"
"vapaakytkin","33","0","N","original-ktn=50"
"vapaakyyti","5","F","N","original-ktn=50"
"vapaalippu","1","B","N","original-ktn=50"
"vapaaluistelu","2","0","N","original-ktn=50"
"vapaalyönti","5","J","N","original-ktn=50"
"vapaamatkustaja","12","0","N","original-ktn=50"
"vapaamuurari","6","0","N","original-ktn=50"
"vapaaohjelma","10","0","N","original-ktn=50"
"vapaaopisto","2","0","N","original-ktn=50"
"vapaaoppilas","41","0","N","original-ktn=50"
"vapaaosake","48","A","N","original-ktn=50"
"vapaapaini","5","0","N","original-ktn=50"
"vapaapalokunta","10","J","N","original-ktn=50"
"vapaapistooli","6","0","N","original-ktn=50"
"vapaapotku","1","0","N","original-ktn=15"
"vapaapäivä","10","0","N","original-ktn=50"
"vapaasatama","10","0","N","original-ktn=50"
"vapaataival","49","E","N","original-ktn=50"
"vapaatanssi","5","0","N","original-ktn=50"
"vapaatunti","5","J","N","original-ktn=50"
"vapaauinti","5","J","N","original-ktn=50"
"vapaavarasto","2","0","N","original-ktn=50"
"vapaavarsi","28","K","N","original-ktn=50"
"vapaavuoro","1","0","N","original-ktn=50"
"vapaavuosi","27","0","N","original-ktn=50"
"veli","1007","0","N","original-ktn=7"
"velinen","38","0","N","original-ktn=99"
"veri","1026","0","N","original-ktn=26"
"vierasaine","48","0","N","original-ktn=50"
"vierasesine","48","0","N","original-ktn=50"
"vieraskenttä","10","C","N","original-ktn=50"
"vierasmies","42","0","N","original-ktn=50"
"vierasmies","42","0","N","original-ktn=51"
"vierassana","9","0","N","original-ktn=50"
"vierastyöläinen","38","0","N","original-ktn=50"
"vierastyövoima","10","0","N","original-ktn=50"
"vihantalannoitus","39","0","N","original-ktn=50"
"vihantarehu","1","0","N","original-ktn=50"
"viileäkaappi","5","B","N","original-ktn=50"
"viistolasku","1","0","N","original-ktn=50"
"viistoperä","10","0","N","original-ktn=50"
"viistopinta","9","J","N","original-ktn=50"
"viistorivi","5","0","N","original-ktn=50"
"viistosauma","9","0","N","original-ktn=50"
"villieläin","33","0","N","original-ktn=50"
"villihanhi","7","0","N","original-ktn=50"
"villihevonen","38","0","N","original-ktn=50"
"villi-ihminen","38","0","N","original-ktn=50"
"villikaali","5","0","N","original-ktn=50"
"villikarju","1","0","N","original-ktn=50"
"villikissa","9","0","N","original-ktn=50"
"villilapsi","29","0","N","original-ktn=50"
"villimehiläinen","38","0","N","original-ktn=50"
"villiminkki","5","A","N","original-ktn=50"
"villiomena","11","0","N","original-ktn=50"
"villipeto","1","F","N","original-ktn=50"
"villipeura","9","0","N","original-ktn=50"
"villiruusu","1","0","N","original-ktn=50"
"villisika","9","D","N","original-ktn=50"
"villisilkki","5","A","N","original-ktn=50"
"villivarsa","9","0","N","original-ktn=50"
"villivihannes","39","0","N","original-ktn=50"
"villiviini","5","0","N","original-ktn=50"
"vinokaitale","48","0","N","original-ktn=50"
"vinokatto","1","C","N","original-ktn=50"
"vinoköysisilta","9","I","N","original-ktn=50"
"vinolaudoitus","39","0","N","original-ktn=50"
"vinolehti","7","F","N","original-ktn=50"
"vinonauha","9","0","N","original-ktn=50"
"vinoneliö","3","0","N","original-ktn=50"
"vinopaikoitus","39","0","N","original-ktn=50"
"vinopysäköinti","5","J","N","original-ktn=50"
"vinoristi","5","0","N","original-ktn=50"
"vinoruutu","1","F","N","original-ktn=50"
"vinosilmä","10","0","N","original-ktn=50"
"vinosuuntaus","39","0","N","original-ktn=50"
"vinotuki","7","D","N","original-ktn=50"
"vinoviiva","9","0","N","original-ktn=50"
"vinoviivoitus","39","0","N","original-ktn=50"
"vähäilmeinen","38","0","A","original-ktn=18"
"vääräsääri","24","0","N","original-ktn=50"
"yksi-ilmeinen","38","0","A","original-ktn=18"
