aavameri	['N_MERI']	original-ktn=51
ahkeraliisa	['N_KIRJA']	original-ktn=50
ahtaus	['N_AAKKOSELLISUUS']	original-ktn=40
ahtaus	['N_VAKUUTUS']	original-ktn=40
aika	['PCLE_VAAN']	original-ktn=9
aika	['N_AIKA']	original-ktn=9
aitoamaryllis	['N_RÄJÄYTYS']	original-ktn=50
aito	['A_MIETO']	original-ktn=99
aitosuomalainen	['N_AAKKOSTAMINEN']	original-ktn=50
aitosuomalaisuus	['N_AAKKOSELLISUUS']	original-ktn=50
aitosyöpä	['N_LEIPÄ']	original-ktn=50
aitotumallinen	['A_AAKKOSELLINEN']	original-ktn=50
aitotumallinen	['A_AAKKOSELLINEN']	original-ktn=50
aitotumallinen	['N_AAKKOSTAMINEN']	original-ktn=50
aitotumallinen	['N_AAKKOSTAMINEN']	original-ktn=50
aneurysma	['N_KIRJA']	original-ktn=10
bed and breakfast	['N_PUNK']	original-ktn=99
bileet	['N_RÄMEET']	original-ktn=20
eukkonen	['N_AAKKOSTAMINEN']	original-ktn=99
forte	['PCLE_VAAN']	original-ktn=8
fortissimo	['PCLE_VAAN']	original-ktn=2
hapanimelä	['A_TYHMÄ']	original-ktn=50
hapanimeläkastike	['N_KASTIKE']	original-ktn=50
hapanjuuri	['N_RUUHI']	original-ktn=50
hapankaali	['N_RUUVI']	original-ktn=50
hapankerma	['N_KIRJA']	original-ktn=50
hapankorppu	['N_LIPPU']	original-ktn=50
hapanleipä	['N_LEIPÄ']	original-ktn=50
hapannaama	['N_KIRJA']	original-ktn=50
hapantaikina	['N_KITARA']	original-ktn=50
happy hour	['N_PUNK']	original-ktn=99
harmaa-asteikko	['N_LEPAKKO']	original-ktn=50
harmaahaikara	['N_KITARA']	original-ktn=50
harmaahapsi	['N_LAPSI']	original-ktn=50
harmaahapsi	['N_LAPSI']	original-ktn=50
harmaahapsi	['N_ONNI']	original-ktn=50
harmaahapsi	['N_ONNI']	original-ktn=50
harmaahome	['N_ASTE']	original-ktn=50
harmaahylje	['N_HYLJE']	original-ktn=50
harmaakaihi	['N_ONNI']	original-ktn=50
harmaakaihi	['N_RUUVI']	original-ktn=50
harmaakarhu	['N_ASU']	original-ktn=50
harmaakiilto	['N_KIELTO']	original-ktn=50
harmaakivi	['N_KIVI']	original-ktn=50
harmaaleppä	['N_SEPPÄ']	original-ktn=50
harmaalokki	['N_LOKKI']	original-ktn=50
harmaanieriä	['N_HÄKKYRÄ']	original-ktn=50
harmaaparta	['N_KERTA']	original-ktn=50
harmaapää	['N_PÄÄ']	original-ktn=50
harmaasieppo	['N_HAPPO']	original-ktn=50
harmaatuonti	['N_SOINTI']	original-ktn=50
harmaavarpunen	['N_AAKKOSTAMINEN']	original-ktn=50
helppoheikki	['N_LOKKI']	original-ktn=50
herkkäilmeinen	['A_KYLMÄJÄRKINEN']	original-ktn=18
hidaskatu	['N_KUITU']	original-ktn=50
hienohelma	['N_KIRJA']	original-ktn=50
hienomekaanikko	['N_LEPAKKO']	original-ktn=50
hienomekaniikka	['N_POLITIIKKA']	original-ktn=50
hienomotoriikka	['N_POLITIIKKA']	original-ktn=50
hienopaperi	['N_KANAALI']	original-ktn=50
hienopesu	['N_ASU']	original-ktn=50
hienorakenne	['N_RAKENNE']	original-ktn=50
hienosahaus	['N_VAKUUTUS']	original-ktn=50
hienosaippua	['N_MAKKARA']	original-ktn=50
hienosokeri	['N_KANAALI']	original-ktn=51
hienosäädin	['N_SÄÄDIN']	original-ktn=50
hienosäätö	['N_HÄÄTÖ']	original-ktn=50
hohtojalokivi	['N_ONNI']	original-ktn=50
hoosianna	['PCLE_VAAN']	original-ktn=9
hoosianna	['N_KIRJA']	original-ktn=9
huimapää	['N_PÄÄ']	original-ktn=50
hullujussi	['N_RUUVI']	original-ktn=50
hullukaali	['N_RUUVI']	original-ktn=50
hulluruoho	['N_TALO']	original-ktn=50
humala	['N_PROBLEEMA']	original-ktn=10
hurjapää	['N_PÄÄ']	original-ktn=50
hämäräkytkin	['N_ELIN']	original-ktn=50
hämärämies	['N_MIES']	original-ktn=50
hämäränäkö	['N_NÄKÖ']	original-ktn=50
hämäräsokea	['A_KORKEA']	original-ktn=50
hämäräsokea	['N_SOKEA']	original-ktn=50
hämäräsokeus	['N_AAKKOSELLISUUS']	original-ktn=50
hämärätila	['N_KIRJA']	original-ktn=50
höykänen	['N_KYLKIÄINEN']	original-ktn=99
ilmoinen	['N_AAKKOSTAMINEN']	original-ktn=99
imelälimppu	['N_LIPPU']	original-ktn=50
imukärhivilliviini	['N_HIIRI']	original-ktn=50
isohirvenjäkälä	['N_HÖPÖTTÄJÄ']	original-ktn=50
isoisoisä	['N_HÖPÖTTÄJÄ']	original-ktn=50
isoisovanhemmat	['N_VANHEMMAT']	original-ktn=50
isoisoäiti	['N_NIHTI']	original-ktn=50
isoisä	['N_HÖPÖTTÄJÄ']	original-ktn=50
isojako	['N_TEKO']	original-ktn=50
isojako	['N_TEKO']	original-ktn=51
isokuovi	['N_RUUVI']	original-ktn=50
isokuovi	['N_RUUVI']	original-ktn=51
isokäpylintu	['N_LINTU']	original-ktn=50
isokäpylintu	['N_LINTU']	original-ktn=51
isolepinkäinen	['N_KYLKIÄINEN']	original-ktn=50
isolepinkäinen	['N_KYLKIÄINEN']	original-ktn=51
isolokki	['N_LOKKI']	original-ktn=50
isolokki	['N_LOKKI']	original-ktn=51
isomaksaruoho	['N_TALO']	original-ktn=50
isomaksaruoho	['N_TALO']	original-ktn=51
isomasto	['N_TALO']	original-ktn=50
isomasto	['N_TALO']	original-ktn=51
isopanda	['N_KIRJA']	original-ktn=50
isopanda	['N_KIRJA']	original-ktn=51
isopurje	['N_ASTE']	original-ktn=50
isopurje	['N_ASTE']	original-ktn=51
isorokko	['N_UKKO']	original-ktn=50
isorokko	['N_UKKO']	original-ktn=51
isorumpu	['N_RUMPU']	original-ktn=50
isorumpu	['N_RUMPU']	original-ktn=51
isosetä	['N_PÖYTÄ']	original-ktn=50
isosisar	['N_JOUTSEN']	original-ktn=50
isosisar	['N_JOUTSEN']	original-ktn=51
isosisko	['N_TALO']	original-ktn=50
isosisko	['N_TALO']	original-ktn=51
isotaivot	['N_AIVOT']	original-ktn=51
isotäti	['N_NIHTI']	original-ktn=50
isovanhemmat	['N_VANHEMMAT']	original-ktn=50
isovarvas	['N_VARVAS']	original-ktn=50
isovarvas	['N_VARVAS']	original-ktn=51
isoveli	['N_VELI']	original-ktn=50
isoveli	['N_VELI']	original-ktn=51
isoviha	['N_KIRJA']	original-ktn=50
isoviha	['N_KIRJA']	original-ktn=51
isoympyrä	['N_HÄKKYRÄ']	original-ktn=50
isoäiti	['N_NIHTI']	original-ktn=50
itse kukin	['PRON_KUKIN']	original-ktn=99
jaloangervo	['N_RUIPELO']	original-ktn=50
jalofasaani	['N_KANAALI']	original-ktn=50
jalohaukka	['N_POLITIIKKA']	original-ktn=50
jalokaasu	['N_ASU']	original-ktn=50
jalokivi	['N_KIVI']	original-ktn=50
jalokoralli	['N_KANAALI']	original-ktn=50
jalokuoriainen	['N_AAKKOSTAMINEN']	original-ktn=50
jalokuusi	['N_RUUHI']	original-ktn=50
jalometalli	['N_RUUVI']	original-ktn=50
jalopeura	['N_KIRJA']	original-ktn=50
jalopuu	['N_PUU']	original-ktn=50
jalopähkinä	['N_SIIVILÄ']	original-ktn=50
jaloruusu	['N_ASU']	original-ktn=50
jaloteräs	['N_RÄJÄYTYS']	original-ktn=50
japaninjaloangervo	['N_RUIPELO']	original-ktn=50
joka	['PRON_KOKO']	original-ktn=99
joka	['PRON_JOKA']	original-ktn=99
jota	['PCLE_VAAN']	original-ktn=99
kadesilmä	['N_HÖPÖTTÄJÄ']	original-ktn=50
kaljupää	['N_PÄÄ']	original-ktn=50
kalpeanaama	['N_KIRJA']	original-ktn=50
karkearehu	['N_ASU']	original-ktn=50
karkearehu	['N_ASU']	original-ktn=51
karkeasäädin	['N_SÄÄDIN']	original-ktn=50
karkeasäätö	['N_HÄÄTÖ']	original-ktn=50
karvasaine	['N_ASTE']	original-ktn=50
kesyhanhi	['N_ONNI']	original-ktn=50
kesykyyhky	['N_KÄRRY']	original-ktn=50
kevytbetoni	['N_KANAALI']	original-ktn=50
kevytjogurtti	['N_KORTTI']	original-ktn=50
kevytjogurtti	['N_RUUVI']	original-ktn=50
kevytjukurtti	['N_RUUVI']	original-ktn=50
kevytkerma	['N_KIRJA']	original-ktn=50
kevytlevite	['N_KÄSITE']	original-ktn=50
kevytmaito	['N_VETO']	original-ktn=50
kevytmargariini	['N_RUUVI']	original-ktn=50
kevytmetalli	['N_KANAALI']	original-ktn=50
kevytmoottoripyörä	['N_HÖPÖTTÄJÄ']	original-ktn=50
kevytmuovi	['N_RUUVI']	original-ktn=50
kevytolut	['N_OLUT']	original-ktn=50
kevytpiimä	['N_YMPÄRYSTÄ']	original-ktn=50
kevytsarja	['N_KIRJA']	original-ktn=51
kevytsinko	['N_TALO']	original-ktn=50
kevytsora	['N_VOIMA']	original-ktn=50
kevytsukellus	['N_VAKUUTUS']	original-ktn=50
kevytsukeltaja	['N_VOIMA']	original-ktn=50
kevyttiili	['N_SYLI']	original-ktn=50
kevytvene	['N_PISTE']	original-ktn=50
kevytviili	['N_TYYLI']	original-ktn=50
kierosilmä	['N_HÖPÖTTÄJÄ']	original-ktn=50
kiharapää	['N_PÄÄ']	original-ktn=50
kiharatukka	['N_LUOKKA']	original-ktn=50
kikkara	['A_HAPERA']	original-ktn=12
kikkara	['A_HARMAJA']	original-ktn=12
kippurahäntä	['N_HÄNTÄ']	original-ktn=50
kireäilmeinen	['A_KYLMÄJÄRKINEN']	original-ktn=18
kirjavapillike	['N_LÄÄKE']	original-ktn=50
kirjavapillike	['N_LÄÄKE']	original-ktn=51
klanipää	['N_PÄÄ']	original-ktn=50
kohta	['PCLE_VAAN']	original-ktn=10
kohta	['N_SOTA']	original-ktn=10
kolme	['NUM_KOLME']	original-ktn=7
konepestävä	['N_HÖPÖTTÄJÄ']	original-ktn=50
korkea-aste	['N_ASTE']	original-ktn=50
korkeajännite	['N_PISTE']	original-ktn=50
korkeakoulu	['N_ASU']	original-ktn=50
korkeakulttuuri	['N_KANAALI']	original-ktn=50
korkeapaine	['N_ASTE']	original-ktn=50
korkeasuhdanne	['N_RAKENNE']	original-ktn=50
korkeavarasto	['N_TALO']	original-ktn=50
kovakalvo	['N_TALO']	original-ktn=50
kovakumi	['N_RUUVI']	original-ktn=50
kovakuoriainen	['N_AAKKOSTAMINEN']	original-ktn=50
kovalevy	['N_KÄRRY']	original-ktn=50
kovametalli	['N_KANAALI']	original-ktn=50
kovanaama	['N_KIRJA']	original-ktn=50
kraavikala	['N_KIRJA']	original-ktn=50
kraavilohi	['N_RUUHI']	original-ktn=50
kuiva-aine	['N_ASTE']	original-ktn=50
kuivaelementti	['N_SKEITTI']	original-ktn=50
kuivaeste	['N_PISTE']	original-ktn=50
kuivaharjaus	['N_VAKUUTUS']	original-ktn=50
kuivaharjoittelu	['N_ASU']	original-ktn=50
kuivaheinä	['N_HÖPÖTTÄJÄ']	original-ktn=50
kuivahiiva	['N_KIRJA']	original-ktn=50
kuivajää	['N_PÄÄ']	original-ktn=50
kuivakakku	['N_TIKKU']	original-ktn=50
kuivakakku	['N_TIKKU']	original-ktn=51
kuivakukka	['N_LUOKKA']	original-ktn=50
kuivakukka	['N_LUOKKA']	original-ktn=51
kuivakäymälä	['N_SIIVILÄ']	original-ktn=50
kuivamaito	['N_TALO']	original-ktn=50
kuivamuona	['N_VOIMA']	original-ktn=50
kuivamuona	['N_VOIMA']	original-ktn=51
kuivapaino	['N_TALO']	original-ktn=50
kuivapaino	['N_TALO']	original-ktn=51
kuivapari	['N_RUUVI']	original-ktn=50
kuivapari	['N_RUUVI']	original-ktn=51
kuivaparisto	['N_TALO']	original-ktn=50
kuivapesu	['N_ASU']	original-ktn=50
kuivarehu	['N_ASU']	original-ktn=50
kuivarehu	['N_ASU']	original-ktn=51
kuivasampoo	['N_TRIKOO']	original-ktn=50
kuivasprii	['N_PII']	original-ktn=50
kuivatelakka	['N_LUSIKKA']	original-ktn=50
kuivatislaus	['N_VAKUUTUS']	original-ktn=50
kultainennoutaja	['N_VOIMA']	original-ktn=51
kultanen	['N_AAKKOSTAMINEN']	original-ktn=99
kuori	['N_RUUHI']	original-ktn=26
kuori	['N_RUUVI']	original-ktn=26
kusta	['PCLE_VAAN']	original-ktn=99
kusta	['V_MARISTA']	original-ktn=99
kuta	['PCLE_VAAN']	original-ktn=99
kuumahauras	['N_PATSAS']	original-ktn=50
kuumahauraus	['N_AAKKOSELLISUUS']	original-ktn=50
kuumailmapallo	['N_TALO']	original-ktn=50
kuumailmapuhallin	['N_ASKELLIN']	original-ktn=50
kuumakalle	['N_NALLE']	original-ktn=50
kuumakäsittely	['N_KÄRRY']	original-ktn=50
kuumaliima	['N_KIRJA']	original-ktn=50
kuumaliimaus	['N_VAKUUTUS']	original-ktn=50
kuumamankeli	['N_KANAALI']	original-ktn=50
kuumamankelointi	['N_SOINTI']	original-ktn=50
kuumamuokkaus	['N_VAKUUTUS']	original-ktn=50
kuumaniittaus	['N_VAKUUTUS']	original-ktn=50
kuumasaumaus	['N_VAKUUTUS']	original-ktn=50
kuumasavustus	['N_VAKUUTUS']	original-ktn=50
kuumasinkitys	['N_RÄJÄYTYS']	original-ktn=50
kuumataonta	['N_KUTSUNTA']	original-ktn=50
kuumatyöstö	['N_MÖMMÖ']	original-ktn=50
kuumavalssaus	['N_VAKUUTUS']	original-ktn=50
kuuromykkä	['A_MYKKÄ']	original-ktn=50
kuuromykkä	['A_MYKKÄ']	original-ktn=50
kuuromykkä	['N_HÖLKKÄ']	original-ktn=50
kuuromykkä	['N_HÖLKKÄ']	original-ktn=50
kuurosokea	['A_KORKEA']	original-ktn=50
kuurosokea	['N_SOKEA']	original-ktn=50
kuusi	['N_RUUHI']	original-ktn=24
kuusi	['NUM_KUUSI']	original-ktn=24
kylmäallas	['N_ALLAS']	original-ktn=50
kylmäfuusio	['N_RUIPELO']	original-ktn=50
kylmäfysiikka	['N_LUSIKKA']	original-ktn=50
kylmähauras	['N_PATSAS']	original-ktn=50
kylmähauraus	['N_AAKKOSELLISUUS']	original-ktn=50
kylmähitsaus	['N_VAKUUTUS']	original-ktn=50
kylmähuone	['N_ASTE']	original-ktn=50
kylmäkaappi	['N_KUPPI']	original-ktn=50
kylmäkalle	['N_ASTE']	original-ktn=50
kylmäkaluste	['N_ASTE']	original-ktn=50
kylmäkassi	['N_RUUVI']	original-ktn=50
kylmäketju	['N_ASU']	original-ktn=50
kylmäkomero	['N_RUIPELO']	original-ktn=50
kylmäkoneisto	['N_TALO']	original-ktn=50
kylmäkone	['N_ASTE']	original-ktn=50
kylmäkuivaus	['N_VAKUUTUS']	original-ktn=50
kylmäkuljetus	['N_VAKUUTUS']	original-ktn=50
kylmäkäsittely	['N_KÄRRY']	original-ktn=50
kylmäkäynnistys	['N_RÄJÄYTYS']	original-ktn=50
kylmälaite	['N_OSOITE']	original-ktn=50
kylmälaukku	['N_TIKKU']	original-ktn=50
kylmälava	['N_KIRJA']	original-ktn=50
kylmämuokkaus	['N_VAKUUTUS']	original-ktn=50
kylmäniittaus	['N_VAKUUTUS']	original-ktn=50
kylmäpihatto	['N_HIRTTO']	original-ktn=50
kylmäpiste	['N_PISTE']	original-ktn=50
kylmäpuristus	['N_VAKUUTUS']	original-ktn=50
kylmäpöytä	['N_PÖYTÄ']	original-ktn=50
kylmäsavustus	['N_VAKUUTUS']	original-ktn=50
kylmäseos	['N_VAKUUTUS']	original-ktn=50
kylmäsilta	['N_VALTA']	original-ktn=50
kylmäsäiliö	['N_HÄIRIÖ']	original-ktn=50
kylmäsäilytys	['N_RÄJÄYTYS']	original-ktn=50
kylmätaonta	['N_KUTSUNTA']	original-ktn=50
kylmätekniikka	['N_LUSIKKA']	original-ktn=50
kylmätila	['N_KIRJA']	original-ktn=50
kylmätiski	['N_TYYLI']	original-ktn=50
kylmätyöstö	['N_MÖMMÖ']	original-ktn=50
kylmävalssaus	['N_VAKUUTUS']	original-ktn=50
kylmävaraaja	['N_VOIMA']	original-ktn=50
kylmävarasto	['N_TALO']	original-ktn=50
kymi	['N_KIVI']	original-ktn=75
kymmenes	['N_RÄJÄYTYS']	original-ktn=45
kymmenes	['NUM_NELJÄS']	original-ktn=45
kyömynenä	['N_HÖPÖTTÄJÄ']	original-ktn=50
kähäräendiivi	['N_TYYLI']	original-ktn=50
kähäräpää	['N_PÄÄ']	original-ktn=50
käkkyrämänty	['N_MÄNTY']	original-ktn=50
käkkärämänty	['N_MÄNTY']	original-ktn=50
käsikynkkä	['N_HÖLKKÄ']	original-ktn=99
käyrätorvi	['N_ONNI']	original-ktn=50
kääpiöjaloangervo	['N_RUIPELO']	original-ktn=50
kääpiövillikissa	['N_KIRJA']	original-ktn=50
köyryniska	['N_KIRJA']	original-ktn=50
köyryselkä	['N_HÖPÖTTÄJÄ']	original-ktn=50
laajakulma	['N_VOIMA']	original-ktn=50
laiskajaakko	['N_UKKO']	original-ktn=50
laiskakoira	['N_VOIMA']	original-ktn=51
laiskamato	['N_VETO']	original-ktn=50
lentävätkoirat	['N_JUHLAT']	original-ktn=51
liberaaliteologia	['N_MAKKARA']	original-ktn=50
liejupahaputki	['N_ONNI']	original-ktn=50
liika	['PCLE_VAAN']	original-ktn=9
liika	['N_VIKA']	original-ktn=9
live	['PCLE_VAAN']	original-ktn=48
live	['N_VIIVE']	original-ktn=48
lyhytelokuva	['N_VOIMA']	original-ktn=50
lyhytfilmi	['N_TYYLI']	original-ktn=50
lyhytkirurgia	['N_MAKKARA']	original-ktn=50
lyhytnumero	['N_STADION']	original-ktn=50
lyhytohjelma	['N_VOIMA']	original-ktn=50
lyhytproosa	['N_VOIMA']	original-ktn=50
lyhyttavara	['N_MAKKARA']	original-ktn=50
lyhytterapia	['N_MAKKARA']	original-ktn=50
lypsää	['V_KIVISTÄÄ']	original-ktn=54
lämminruoka	['N_RUOKA']	original-ktn=51
lämminvarasto	['N_TALO']	original-ktn=50
lämminvarasto	['N_TALO']	original-ktn=51
lämminvaunu	['N_ASU']	original-ktn=50
lämminvaunu	['N_ASU']	original-ktn=51
ma	['PRON_MA']	original-ktn=99
matalajännite	['N_KÄSITE']	original-ktn=50
matalakirkollisuus	['N_AAKKOSELLISUUS']	original-ktn=50
matalalento	['N_TUNTO']	original-ktn=50
matalameri	['N_MERI']	original-ktn=51
matalameri	['N_MERI']	original-ktn=51
matalamielisyys	['N_KÖYHYYS']	original-ktn=50
matalapaine	['N_ASTE']	original-ktn=50
matalasuhdanne	['N_RAKENNE']	original-ktn=50
matalatorjunta	['N_KUTSUNTA']	original-ktn=50
meltorauta	['N_KIRJA']	original-ktn=50
meri	['N_MERI']	original-ktn=24
mi	['PRON_KOKO']	original-ktn=99
mikäkin	['PRON_MIKÄKIN']	original-ktn=99
miss	['PCLE_VAAN']	original-ktn=99
miss	['N_ZEN']	original-ktn=99
moni-ilmeinen	['A_KYLMÄJÄRKINEN']	original-ktn=18
monta	['PRON_MONTA']	original-ktn=99
muorinen	['N_AAKKOSTAMINEN']	original-ktn=99
mustaherukka	['N_LUSIKKA']	original-ktn=50
mustaherukka	['N_LUSIKKA']	original-ktn=51
mustajalopähkinä	['N_HÄKKYRÄ']	original-ktn=50
mustajuuri	['N_RUUHI']	original-ktn=50
mustaleipä	['N_LEIPÄ']	original-ktn=51
mustaleski	['N_KIVI']	original-ktn=51
