Incoming morph	analyses	stem part	continuations...	#<- HEADERS
A_BACK_CLIT_OPT			#	A_BACK_CLIT
A_BACK_CLIT	Qhan	{MB}han	#
A_BACK_CLIT	Qhan|Qkaan	{MB}han{MB}kaan	#
A_BACK_CLIT	Qhan|Qko	{MB}han{MB}ko	#
A_BACK_CLIT	Qhan|Qpa	{MB}han{MB}pa	#
A_BACK_CLIT	Qkaan	{MB}kaan	#
A_BACK_CLIT	Qkaan|Qhan	{MB}kaan{MB}han	#
A_BACK_CLIT	Qkaan|Qkin	{MB}kaan{MB}kin	#
A_BACK_CLIT	Qkaan|Qko	{MB}kaan{MB}ko	#
A_BACK_CLIT	Qkaan|Qpa	{MB}kaan{MB}pa	#
A_BACK_CLIT	Qkin	{MB}kin	#
A_BACK_CLIT	Qkin|Qhan	{MB}kin{MB}han	#
A_BACK_CLIT	Qkin|Qkaan	{MB}kin{MB}kaan	#
A_BACK_CLIT	Qkin|Qko	{MB}kin{MB}ko	#
A_BACK_CLIT	Qkin|Qpa	{MB}kin{MB}pa	#
A_BACK_CLIT	Qko	ko	#
A_BACK_CLIT	Qko|Qhan	{MB}ko{MB}han	#
A_BACK_CLIT	Qko|Qkaan	{MB}ko{MB}kaan	#
A_BACK_CLIT	Qko|Qkin	{MB}ko{MB}kin	#
A_BACK_CLIT	Qko|Qpa	{MB}ko{MB}pa	#
A_BACK_CLIT	Qko|Qs	{MB}ko{MB}s	#
A_BACK_CLIT	Qpa	{MB}pa	#
A_BACK_CLIT	Qpa|Qhan	{MB}pa{MB}han	#
A_BACK_CLIT	Qpa|Qkaan	{MB}pa{MB}kaan	#
A_BACK_CLIT	Qpa|Qkin	{MB}pa{MB}kin	#
A_BACK_CLIT	Qpa|Qko	{MB}pa{MB}ko	#
A_BACK_CLIT	Qpa|Qs	{MB}pa{MB}s	#
A_BACK_COMPARATIVE	Dmpi|Ccmp	{DB}m	A_BACK_COMPARATIVE_STEMS
A_BACK_COMPARATIVE_STEMS		{STUB}ma	A_BACK_WEAK_SINGULARS
A_BACK_COMPARATIVE_STEMS		{STUB}m	A_BACK_WEAK_PLURALS
A_BACK_COMPARATIVE_STEMS		{STUB}pa	A_BACK_STRONG_SINGULARS	A_BACK_PARTITIVE_A	A_BACK_GENITIVE_IN	A_BACK_ILLATIVE_AN
A_BACK_COMPARATIVE_STEMS		{STUB}p	A_BACK_STRONG_PLURALS	A_BACK_PARTITIVE_IA	A_BACK_GENITIVE_IEN	A_BACK_ILLATIVE_IIN
A_BACK_COMPARATIVE_STEMS		{STUB}pi	A_BACK_NOMINATIVE	A_BACK_ILLATIVE_IN
A_BACK_GENITIVE_IDEN	Npl|Xgen	{MB}i{MB}de	A_BACK_POSS
A_BACK_GENITIVE_IDEN	Npl|Xgen	{MB}i{MB}den	A_BACK_CLIT_OPT
A_BACK_GENITIVE_IEN	Npl|Xgen	{MB}i{MB}e	A_BACK_POSS
A_BACK_GENITIVE_IEN	Npl|Xgen	{MB}i{MB}en	A_BACK_CLIT_OPT
A_BACK_GENITIVE_IN	Npl|Xgen|Uarch	{MB}i	A_BACK_POSS
A_BACK_GENITIVE_IN	Npl|Xgen|Uarch	{MB}i{MB}n	A_BACK_CLIT_OPT
A_BACK_GENITIVE_ITTEN	Npl|Xgen	{MB}i{MB}tte	A_BACK_POSS
A_BACK_GENITIVE_ITTEN	Npl|Xgen	{MB}i{MB}tten	A_BACK_CLIT_OPT
A_BACK_GENITIVE_JEN	Npl|Xgen	{MB}j{MB}e	A_BACK_POSS
A_BACK_GENITIVE_JEN	Npl|Xgen	{MB}j{MB}en	A_BACK_CLIT_OPT
A_BACK_GENITIVE_TEN	Npl|Xgen	{MB}te	A_BACK_POSS
A_BACK_GENITIVE_TEN	Npl|Xgen	{MB}ten	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_AN	Nsg|Xill	{MB}a	A_BACK_POSS
A_BACK_ILLATIVE_AN	Nsg|Xill	{MB}an	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_EN	Nsg|Xill	{MB}e	A_BACK_POSS
A_BACK_ILLATIVE_EN	Nsg|Xill	{MB}en	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_HAN	Nsg|Xill	{MB}ha	A_BACK_POSS
A_BACK_ILLATIVE_HAN	Nsg|Xill	{MB}han	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_HUN	Nsg|Xill	{MB}hu	A_BACK_POSS
A_BACK_ILLATIVE_HUN	Nsg|Xill	{MB}hun	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_IHIN	Npl|Xill	{MB}i{MB}hi	A_BACK_POSS
A_BACK_ILLATIVE_IHIN	Npl|Xill	{MB}i{MB}hin	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_IIN	Npl|Xill	{MB}i{MB}i	A_BACK_POSS
A_BACK_ILLATIVE_IIN	Npl|Xill	{MB}i{MB}in	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_IN	Nsg|Xill	{MB}i	A_BACK_POSS
A_BACK_ILLATIVE_IN	Nsg|Xill	{MB}in	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_ISIIN	Npl|Xill	{MB}i{MB}sii	A_BACK_POSS
A_BACK_ILLATIVE_ISIIN	Npl|Xill	{MB}i{MB}siin	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_ON	Nsg|Xill	{MB}o	A_BACK_POSS
A_BACK_ILLATIVE_ON	Nsg|Xill	{MB}on	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_SEEN	Nsg|Xill	{MB}see	A_BACK_POSS
A_BACK_ILLATIVE_SEEN	Nsg|Xill	{MB}seen	A_BACK_CLIT_OPT
A_BACK_ILLATIVE_UN	Nsg|Xill	{MB}u	A_BACK_POSS
A_BACK_ILLATIVE_UN	Nsg|Xill	{MB}un	A_BACK_CLIT_OPT
A_BACK_NOMINATIVE	Nsg|Xnom		A_BACK_CLIT_OPT
A_BACK_PARTITIVE_A_AN	Nsg|Xpar	{MB}a	A_BACK_POSS_AN_CLIT_OPT
A_BACK_PARTITIVE_A_NONSTD	Nsg|Xpar|Unonstd	{MB}a	A_BACK_POSS_CLIT_OPT
A_BACK_PARTITIVE_A	Nsg|Xpar	{MB}a	A_BACK_POSS_CLIT_OPT
A_BACK_PARTITIVE_IA	Npl|Xpar	{MB}i{MB}a	A_BACK_POSS_AN_CLIT_OPT
A_BACK_PARTITIVE_ITA	Npl|Xpar	{MB}i{MB}ta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_PARTITIVE_JA	Npl|Xpar	{MB}j{MB}a	A_BACK_POSS_AN_CLIT_OPT
A_BACK_PARTITIVE_TA	Nsg|Xpar	{MB}ta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_PARTITIVE_TA_ARCHAIC	Nsg|Xpar|Uarch	{MB}ta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_PLNOM_CLIT	Npl|Xnom	{MB}t	A_BACK_CLIT_OPT
A_BACK_PLURALS			A_BACK_STRONG_PLURALS	A_BACK_WEAK_PLURALS
A_BACK_POSS_AN_CLIT_OPT			A_BACK_POSS	A_BACK_POSS_AN	A_BACK_CLIT	#
A_BACK_POSS_AN	O3	{MB}an	A_BACK_CLIT_OPT
A_BACK_POSS_CLIT_OPT			A_BACK_POSS	A_BACK_CLIT	#
A_BACK_POSS_EN_CLIT_OPT			A_BACK_POSS	A_BACK_POSS_EN	A_BACK_CLIT	#
A_BACK_POSS_EN	O3	{MB}en	A_BACK_CLIT_OPT
A_BACK_POSS_EN_OBL			A_BACK_POSS	A_BACK_POSS_EN
A_BACK_POSS	O3	{MB}nsa	A_BACK_CLIT_OPT
A_BACK_POSS	Opl1	{MB}mme	A_BACK_CLIT_OPT
A_BACK_POSS	Opl2	{MB}nne	A_BACK_CLIT_OPT
A_BACK_POSS	Osg1	{MB}ni	A_BACK_CLIT_OPT
A_BACK_POSS	Osg2	{MB}si	A_BACK_CLIT_OPT
A_BACK_SINGULARS			A_BACK_STRONG_SINGULARS	A_BACK_WEAK_SINGULARS
A_BACK_STRONG_PLURALS	Npl|Xess	{MB}ina	A_BACK_POSS_AN_CLIT_OPT
A_BACK_STRONG_PLURALS	Xcom	{MB}ine	A_BACK_POSS_AN_CLIT_OPT
A_BACK_STRONG_SINGULARS	Npl|Xnom		A_BACK_POSS
A_BACK_STRONG_SINGULARS	Nsg|Xess	{MB}na	A_BACK_POSS_AN_CLIT_OPT
A_BACK_STRONG_SINGULARS	Nsg|Xgen		A_BACK_POSS
A_BACK_STRONG_SINGULARS	Nsg|Xnom		A_BACK_POSS
A_BACK_SUPERLATIVE	Din|Csup	{DB}i	A_BACK_SUPERLATIVE_STEMS
A_BACK_SUPERLATIVE_STEMS		{STUB}mma	A_BACK_WEAK_SINGULARS
A_BACK_SUPERLATIVE_STEMS		{STUB}mm	A_BACK_WEAK_PLURALS
A_BACK_SUPERLATIVE_STEMS		{STUB}mpa	A_BACK_STRONG_SINGULARS	A_BACK_ILLATIVE_AN	A_BACK_GENITIVE_IN	A_BACK_PARTITIVE_A_NONSTD
A_BACK_SUPERLATIVE_STEMS		{STUB}mp	A_BACK_STRONG_PLURALS	A_BACK_PARTITIVE_IA	A_BACK_GENITIVE_IEN	A_BACK_ILLATIVE_IIN
A_BACK_SUPERLATIVE_STEMS		{STUB}n	A_BACK_NOMINATIVE	A_BACK_PARTITIVE_TA	A_BACK_GENITIVE_TEN
A_BACK_WEAK_PLURALS	Npl|Xabe	{MB}i{MB}tta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_PLURALS	Npl|Xabl	{MB}i{MB}lta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_PLURALS	Npl|Xade	{MB}i{MB}lla	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_PLURALS	Npl|Xall	{MB}i{MB}lle	A_BACK_POSS_EN_CLIT_OPT
A_BACK_WEAK_PLURALS	Npl|Xela	{MB}i{MB}sta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_PLURALS	Npl|Xine	{MB}i{MB}ssa	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_PLURALS	Npl|Xins	{MB}i{MB}n	A_BACK_CLIT_OPT
A_BACK_WEAK_PLURALS	Npl|Xtra	{MB}i{MB}kse	A_BACK_POSS_EN_OBL
A_BACK_WEAK_PLURALS	Npl|Xtra	{MB}i{MB}ksi	A_BACK_CLIT_OPT
A_BACK_WEAK_SINGULARS			A_BACK_PLNOM_CLIT
A_BACK_WEAK_SINGULARS	Nsg|Xabe	{MB}tta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_SINGULARS	Nsg|Xabl	{MB}lta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_SINGULARS	Nsg|Xade	{MB}lla	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_SINGULARS	Nsg|Xall	{MB}lle	A_BACK_POSS_EN_CLIT_OPT
A_BACK_WEAK_SINGULARS	Nsg|Xela	{MB}sta	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_SINGULARS	Nsg|Xgen	{MB}n	A_BACK_CLIT_OPT
A_BACK_WEAK_SINGULARS	Nsg|Xine	{MB}ssa	A_BACK_POSS_AN_CLIT_OPT
A_BACK_WEAK_SINGULARS	Nsg|Xtra	{MB}kse	A_BACK_POSS_EN_OBL
A_BACK_WEAK_SINGULARS	Nsg|Xtra	{MB}ksi	A_BACK_CLIT_OPT	A_BACK_CLIT_OPT
A_COMPOUND_0			A_COMPOUND
A_COMPOUND	B←	-	#
A_COMPOUND	Bc	{hyph?}	SUFFIX
A_COMPOUND_IDEN		{MB}i{MB}den	A_COMPOUND
A_COMPOUND_IEN		{MB}i{MB}en	A_COMPOUND
A_COMPOUND_IN		{MB}i{MB}n	A_COMPOUND
A_COMPOUND_ITTEN		{MB}i{MB}tten	A_COMPOUND
A_COMPOUND_JEN		{MB}j{MB}en	A_COMPOUND
A_COMPOUND_N		{MB}n	A_COMPOUND
A_COMPOUND_NOUN_SUFF	B←	-	#
A_COMPOUND_NOUN_SUFF	Bc	{hyph?}	NOUN	SUFFIX
A_COMPOUND_S	Ds	{DB}s	A_COMPOUND_NOUN_SUFF
A_COMPOUND_TEN		{MB}ten	A_COMPOUND
A_FRONT_CLIT_OPT			#	A_FRONT_CLIT
A_FRONT_CLIT	Qhan	{MB}hän	#
A_FRONT_CLIT	Qhan|Qkaan	{MB}hän{MB}kään	#
A_FRONT_CLIT	Qhan|Qko	{MB}hän{MB}kö	#
A_FRONT_CLIT	Qhan|Qpa	{MB}hän{MB}pä	#
A_FRONT_CLIT	Qkaan	{MB}kään	#
A_FRONT_CLIT	Qkaan|Qhan	{MB}kään{MB}hän	#
A_FRONT_CLIT	Qkaan|Qkin	{MB}kään{MB}kin	#
A_FRONT_CLIT	Qkaan|Qko	{MB}kään{MB}kö	#
A_FRONT_CLIT	Qkaan|Qpa	{MB}kään{MB}pä	#
A_FRONT_CLIT	Qkin	{MB}kin	#
A_FRONT_CLIT	Qkin|Qhan	{MB}kin{MB}hän	#
A_FRONT_CLIT	Qkin|Qkaan	{MB}kin{MB}kään	#
A_FRONT_CLIT	Qkin|Qko	{MB}kin{MB}kö	#
A_FRONT_CLIT	Qkin|Qpa	{MB}kin{MB}pä	#
A_FRONT_CLIT	Qko	{MB}kö	#
A_FRONT_CLIT	Qko|Qhan	{MB}kö{MB}hän	#
A_FRONT_CLIT	Qko|Qkaan	{MB}kö{MB}kään	#
A_FRONT_CLIT	Qko|Qkin	{MB}kö{MB}kin	#
A_FRONT_CLIT	Qko|Qpa	{MB}kö{MB}pä	#
A_FRONT_CLIT	Qko|Qs	{MB}kö{MB}s	#
A_FRONT_CLIT	Qpa	{MB}pä	#
A_FRONT_CLIT	Qpa|Qhan	{MB}pä{MB}hän	#
A_FRONT_CLIT	Qpa|Qkaan	{MB}pä{MB}kään	#
A_FRONT_CLIT	Qpa|Qkin	{MB}pä{MB}kin	#
A_FRONT_CLIT	Qpa|Qko	{MB}pä{MB}kö	#
A_FRONT_CLIT	Qpa|Qs	{MB}pä{MB}s	#
A_FRONT_COMPARATIVE	Dmpi|Ccmp	{DB}m	A_FRONT_COMPARATIVE_STEMS
A_FRONT_COMPARATIVE_STEMS		{STUB}m	A_FRONT_WEAK_PLURALS
A_FRONT_COMPARATIVE_STEMS		{STUB}mä	A_FRONT_WEAK_SINGULARS
A_FRONT_COMPARATIVE_STEMS		{STUB}p	A_FRONT_STRONG_PLURALS	A_FRONT_PARTITIVE_IÄ	A_FRONT_GENITIVE_IEN	A_FRONT_ILLATIVE_IIN
A_FRONT_COMPARATIVE_STEMS		{STUB}pi	A_FRONT_NOMINATIVE	A_FRONT_ILLATIVE_IN
A_FRONT_COMPARATIVE_STEMS		{STUB}pä	A_FRONT_STRONG_SINGULARS	A_FRONT_PARTITIVE_Ä	A_FRONT_GENITIVE_IN	A_FRONT_ILLATIVE_ÄN
A_FRONT_GENITIVE_IDEN	Npl|Xgen	{MB}i{MB}de	A_FRONT_POSS
A_FRONT_GENITIVE_IDEN	Npl|Xgen	{MB}i{MB}den	A_FRONT_CLIT_OPT
A_FRONT_GENITIVE_IEN	Npl|Xgen	{MB}i{MB}e	A_FRONT_POSS
A_FRONT_GENITIVE_IEN	Npl|Xgen	{MB}i{MB}en	A_FRONT_CLIT_OPT
A_FRONT_GENITIVE_IN	Npl|Xgen|Uarch	{MB}i{MB}	A_FRONT_POSS
A_FRONT_GENITIVE_IN	Npl|Xgen|Uarch	{MB}i{MB}n	A_FRONT_CLIT_OPT
A_FRONT_GENITIVE_ITTEN	Npl|Xgen	{MB}i{MB}tte	A_FRONT_POSS
A_FRONT_GENITIVE_ITTEN	Npl|Xgen	{MB}i{MB}tten	A_FRONT_CLIT_OPT
A_FRONT_GENITIVE_JEN	Npl|Xgen	{MB}j{MB}e	A_FRONT_POSS
A_FRONT_GENITIVE_JEN	Npl|Xgen	{MB}j{MB}en	A_FRONT_CLIT_OPT
A_FRONT_GENITIVE_TEN	Npl|Xgen	{MB}te	A_FRONT_POSS
A_FRONT_GENITIVE_TEN	Npl|Xgen	{MB}ten	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_EN	Nsg|Xill	{MB}e	A_FRONT_POSS
A_FRONT_ILLATIVE_EN	Nsg|Xill	{MB}en	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_HIN	Nsg|Xill	{MB}hi	A_FRONT_POSS
A_FRONT_ILLATIVE_HIN	Nsg|Xill	{MB}hin	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_HYN	Nsg|Xill	{MB}hy	A_FRONT_POSS
A_FRONT_ILLATIVE_HYN	Nsg|Xill	{MB}hyn	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_HÄN	Nsg|Xill	{MB}hä	A_FRONT_POSS
A_FRONT_ILLATIVE_HÄN	Nsg|Xill	{MB}hän	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_IHIN	Npl|Xill	{MB}i{MB}hi	A_FRONT_POSS
A_FRONT_ILLATIVE_IHIN	Npl|Xill	{MB}i{MB}hin	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_IIN	Npl|Xill	{MB}i{MB}i	A_FRONT_POSS
A_FRONT_ILLATIVE_IIN	Npl|Xill	{MB}i{MB}in	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_IN	Nsg|Xill	{MB}i	A_FRONT_POSS
A_FRONT_ILLATIVE_IN	Nsg|Xill	{MB}in	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_ISIIN	Npl|Xill	{MB}i{MB}sii	A_FRONT_POSS
A_FRONT_ILLATIVE_ISIIN	Npl|Xill	{MB}i{MB}siin	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_SEEN	Nsg|Xill	{MB}see	A_FRONT_POSS
A_FRONT_ILLATIVE_SEEN	Nsg|Xill	{MB}seen	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_YN	Nsg|Xill	{MB}y	A_FRONT_POSS
A_FRONT_ILLATIVE_YN	Nsg|Xill	{MB}yn	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_ÄN	Nsg|Xill	{MB}ä	A_FRONT_POSS
A_FRONT_ILLATIVE_ÄN	Nsg|Xill	{MB}än	A_FRONT_CLIT_OPT
A_FRONT_ILLATIVE_ÖN	Nsg|Xill	{MB}ö	A_FRONT_POSS
A_FRONT_ILLATIVE_ÖN	Nsg|Xill	{MB}ön	A_FRONT_CLIT_OPT
A_FRONT_NOMINATIVE	Nsg|Xnom		A_FRONT_CLIT_OPT
A_FRONT_PARTITIVE_ITÄ	Npl|Xpar	{MB}i{MB}tä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_PARTITIVE_IÄ	Npl|Xpar	{MB}i{MB}ä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_PARTITIVE_JÄ	Npl|Xpar	{MB}j{MB}ä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_PARTITIVE_TÄ	Nsg|Xpar	{MB}tä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_PARTITIVE_TÄ_ARCHAIC	Nsg|Xpar|Uarch	{MB}tä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_PARTITIVE_Ä_NONSTD	Nsg|Xpar|Unonstd	{MB}ä	A_FRONT_POSS_CLIT_OPT
A_FRONT_PARTITIVE_Ä	Nsg|Xpar	{MB}ä	A_FRONT_POSS_CLIT_OPT
A_FRONT_PARTITIVE_Ä_ÄN	Nsg|Xpar	{MB}ä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_PLNOM_CLIT	Npl|Xnom	{MB}t	A_FRONT_CLIT_OPT
A_FRONT_PLURALS			A_FRONT_STRONG_PLURALS	A_FRONT_WEAK_PLURALS
A_FRONT_POSS_CLIT_OPT			A_FRONT_POSS	A_FRONT_CLIT	#
A_FRONT_POSS_EN_CLIT_OPT			A_FRONT_POSS	A_FRONT_POSS_EN	A_FRONT_CLIT	#
A_FRONT_POSS_EN	O3	{MB}en	A_FRONT_CLIT_OPT
A_FRONT_POSS_EN_OBL			A_FRONT_POSS	A_FRONT_POSS_EN
A_FRONT_POSS	O3	{MB}nsä	A_FRONT_CLIT_OPT
A_FRONT_POSS	Opl1	{MB}mme	A_FRONT_CLIT_OPT
A_FRONT_POSS	Opl2	{MB}nne	A_FRONT_CLIT_OPT
A_FRONT_POSS	Osg1	{MB}ni	A_FRONT_CLIT_OPT
A_FRONT_POSS	Osg2	{MB}si	A_FRONT_CLIT_OPT
A_FRONT_POSS_ÄN_CLIT_OPT			A_FRONT_POSS	A_FRONT_POSS_ÄN	A_FRONT_CLIT	#
A_FRONT_POSS_ÄN	O3	{MB}än	A_FRONT_CLIT_OPT
A_FRONT_SINGULARS			A_FRONT_STRONG_SINGULARS	A_FRONT_WEAK_SINGULARS
A_FRONT_STRONG_PLURALS	Npl|Xess	{MB}i{MB}nä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_STRONG_PLURALS	Xcom	{MB}i{MB}ne	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_STRONG_SINGULARS	Npl|Xnom		A_FRONT_POSS
A_FRONT_STRONG_SINGULARS	Nsg|Xess	{MB}nä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_STRONG_SINGULARS	Nsg|Xgen		A_FRONT_POSS
A_FRONT_STRONG_SINGULARS	Nsg|Xnom		A_FRONT_POSS
A_FRONT_SUPERLATIVE	Din|Csup	{DB}i	A_FRONT_SUPERLATIVE_STEMS
A_FRONT_SUPERLATIVE_STEMS		{STUB}mm	A_FRONT_WEAK_PLURALS
A_FRONT_SUPERLATIVE_STEMS		{STUB}mmä	A_FRONT_WEAK_SINGULARS
A_FRONT_SUPERLATIVE_STEMS		{STUB}mp	A_FRONT_STRONG_PLURALS	A_FRONT_PARTITIVE_IÄ	A_FRONT_GENITIVE_IEN	A_FRONT_ILLATIVE_IIN
A_FRONT_SUPERLATIVE_STEMS		{STUB}mpä	A_FRONT_STRONG_SINGULARS	A_FRONT_ILLATIVE_ÄN	A_FRONT_GENITIVE_IN	A_FRONT_PARTITIVE_Ä_NONSTD
A_FRONT_SUPERLATIVE_STEMS		{STUB}n	A_FRONT_NOMINATIVE	A_FRONT_PARTITIVE_TÄ	A_FRONT_GENITIVE_TEN
A_FRONT_WEAK_PLURALS	Npl|Xabe	{MB}i{MB}ttä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_PLURALS	Npl|Xabl	{MB}i{MB}ltä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_PLURALS	Npl|Xade	{MB}i{MB}llä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_PLURALS	Npl|Xall	{MB}i{MB}lle	A_FRONT_POSS_EN_CLIT_OPT
A_FRONT_WEAK_PLURALS	Npl|Xela	{MB}i{MB}stä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_PLURALS	Npl|Xine	{MB}i{MB}ssä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_PLURALS	Npl|Xins	{MB}i{MB}n	A_FRONT_CLIT_OPT
A_FRONT_WEAK_PLURALS	Npl|Xtra	{MB}i{MB}kse	A_FRONT_POSS_EN_OBL
A_FRONT_WEAK_PLURALS	Npl|Xtra	{MB}i{MB}ksi	A_FRONT_CLIT_OPT
A_FRONT_WEAK_SINGULARS			A_FRONT_PLNOM_CLIT
A_FRONT_WEAK_SINGULARS	Nsg|Xabe	{MB}ttä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_SINGULARS	Nsg|Xabl	{MB}ltä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_SINGULARS	Nsg|Xade	{MB}llä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_SINGULARS	Nsg|Xall	{MB}lle	A_FRONT_POSS_EN_CLIT_OPT
A_FRONT_WEAK_SINGULARS	Nsg|Xela	{MB}stä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_SINGULARS	Nsg|Xgen	{MB}n	A_FRONT_CLIT_OPT
A_FRONT_WEAK_SINGULARS	Nsg|Xine	{MB}ssä	A_FRONT_POSS_ÄN_CLIT_OPT
A_FRONT_WEAK_SINGULARS	Nsg|Xtra	{MB}kse	A_FRONT_POSS_EN_OBL
A_FRONT_WEAK_SINGULARS	Nsg|Xtra	{MB}ksi	A_FRONT_CLIT_OPT	A_FRONT_CLIT_OPT
