# Incoming morph	analyses	stem part	continuations...	#<- HEADERS
N_BACK_DERIV_JA	Dja	{DB}j	N_MAKKARA
N_BACK_DERIV_VAINEN	Dva|Dinen	{DB}vai	N_AAKKOSTAMINEN
N_FRONT_DERIV_JÄ	Dja	{DB}j	N_HÄKKYRÄ
N_FRONT_DERIV_VUUS	Dva|Duus	{DB}vyy	N_KÖYHYYS
N_FRONT_DERIV_VÄINEN	Dva|Dinen	{DB}väi	N_KYLKIÄINEN
V_BACK_3SG_A_PI	Vact|Tpres|Psg3	{MB}a	V_BACK_3SG_PI_DIAL	V_BACK_CLIT_OPT
V_BACK_3SG_A	Vact|Tpres|Psg3	{MB}a	V_BACK_3SG_PI_DIAL	V_BACK_CLIT_OPT
V_BACK_3SG_A			V_BACK_3SG_VI_ARCH
V_BACK_3SG_E	Vact|Tpres|Psg3	{MB}e	V_BACK_3SG_PI_DIAL	V_BACK_CLIT_OPT
V_BACK_3SG_E			V_BACK_3SG_VI_ARCH
V_BACK_3SG_I	Vact|Tpres|Psg3	{MB}i	V_BACK_3SG_PI_DIAL	V_BACK_CLIT_OPT
V_BACK_3SG_I			V_BACK_3SG_VI_ARCH
V_BACK_3SG_O_PI	Vact|Tpres|Psg3	{MB}o	V_BACK_3SG_PI_DIAL	V_BACK_CLIT_OPT
V_BACK_3SG_O	Vact|Tpres|Psg3	{MB}o	V_BACK_3SG_PI_DIAL	V_BACK_CLIT_OPT
V_BACK_3SG_O			V_BACK_3SG_VI_ARCH
V_BACK_3SG_U	Vact|Tpres|Psg3	{MB}u	V_BACK_3SG_PI_DIAL	V_BACK_CLIT_OPT
V_BACK_3SG_U			V_BACK_3SG_VI_ARCH
V_BACK_3SG_PI_DIAL	Udial	pi	V_BACK_CLIT_OPT
V_BACK_3SG_VI_ARCH	Vact|Tpres|Psg3|Uarch	{MB}vi	V_BACK_CLIT_OPT
V_BACK_AINF	Vact|Ia|Xlat	{MB}a	V_BACK_CLIT_OPT
V_BACK_AINF	Vact|Ia|Xtra	{MB}a{MB}kse	V_BACK_POSS_EN_OBL
V_BACK_CLIT_KIN_KAAN_OPT	Qkaan	{MB}kaan	#
V_BACK_CLIT_KIN_KAAN_OPT	Qkin	{MB}kin	#
V_BACK_CLIT_KIN_KAAN_OPT			#
V_BACK_CLIT_OPT			V_BACK_CLIT	#
V_BACK_CLIT	Qhan	{MB}han	#
V_BACK_CLIT	Qhan|Qkaan	{MB}han{MB}kaan	#
V_BACK_CLIT	Qhan|Qko	{MB}han{MB}ko	#
V_BACK_CLIT	Qhan|Qpa	{MB}han{MB}pa	#
V_BACK_CLIT	Qkaan	{MB}kaan	#
V_BACK_CLIT	Qkaan|Qhan	{MB}kaan{MB}han	#
V_BACK_CLIT	Qkaan|Qkin	{MB}kaan{MB}kin	#
V_BACK_CLIT	Qkaan|Qko	{MB}kaan{MB}ko	#
V_BACK_CLIT	Qkaan|Qpa	{MB}kaan{MB}pa	#
V_BACK_CLIT	Qkin	{MB}kin	#
V_BACK_CLIT	Qkin|Qhan	{MB}kin{MB}han	#
V_BACK_CLIT	Qkin|Qkaan	{MB}kin{MB}kaan	#
V_BACK_CLIT	Qkin|Qko	{MB}kin{MB}ko	#
V_BACK_CLIT	Qkin|Qpa	{MB}kin{MB}pa	#
V_BACK_CLIT	Qko	{MB}ko	#
V_BACK_CLIT	Qko|Qhan	{MB}ko{MB}han	#
V_BACK_CLIT	Qko|Qkaan	{MB}ko{MB}kaan	#
V_BACK_CLIT	Qko|Qkin	{MB}ko{MB}kin	#
V_BACK_CLIT	Qko|Qpa	{MB}ko{MB}pa	#
V_BACK_CLIT	Qko|Qs	{MB}ko{MB}s	#
V_BACK_CLIT	Qko|Udial	{MB}ks	#
V_BACK_CLIT	Qpa	{MB}pa	#
V_BACK_CLIT	Qpa|Qhan	{MB}pa{MB}han	#
V_BACK_CLIT	Qpa|Qkaan	{MB}pa{MB}kaan	#
V_BACK_CLIT	Qpa|Qkin	{MB}pa{MB}kin	#
V_BACK_CLIT	Qpa|Qko	{MB}pa{MB}ko	#
V_BACK_CLIT	Qpa|Qs	{MB}pa{MB}s	#
V_BACK_CLIT_S_OPT			V_BACK_CLIT	V_BACK_CLIT_S	#
V_BACK_CLIT_S	Qs	{MB}s	#
V_BACK_CONDITIONAL	Vact|Tcond|Ncon	{MB}isi	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Ncon|Udial	{MB}is	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Ppl1	{MB}isi{MB}mme	V_BACK_CLIT_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Ppl2	{MB}isi{MB}tte	V_BACK_CLIT_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Ppl3	{MB}isi{MB}vat	V_BACK_CLIT_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Psg1	{MB}isi{MB}n	V_BACK_CLIT_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Psg2	{MB}isi{MB}t	V_BACK_CLIT_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Psg3	{MB}isi	V_BACK_CLIT_OPT
V_BACK_CONDITIONAL	Vact|Tcond|Psg3|Udial	{MB}is	V_BACK_CLIT_OPT
V_BACK_DERIV_CAUSATIVE	Dtattaa	{DB}tat	V_VIEROITTAA
V_BACK_DERIV_CAUSATIVE	Dtatuttaa	{DB}tatut	V_VIEROITTAA
V_BACK_DERIV_CAUSATIVE	Dttaa	{DB}t	V_VIEROITTAA
V_BACK_DERIV_PCPS	Cma	{MB}m	V_BACK_INSTRUCTIVE_POSS	#
V_BACK_DERIV_PCPS	Cmaton	{MB}maton	#
V_BACK_DERIV_PCPS	Dma	{DB}m	A_AALTOILEVA
V_BACK_DERIV_PCPS	Dmaton|Duus	{DB}mattomuu	N_AAKKOSELLISUUS
V_BACK_DERIV_PCPS	Dmaton	{DB}mat	A_VIATON
V_BACK_DERIV_PCPS	Dminen	{DB}mi	N_AAKKOSTAMINEN
V_BACK_DERIV_PCPS	Iminen	{MB}minen	#
V_BACK_DERIV_PCPS	Vact|Cva|Npl	{MB}va{MB}t	#
V_BACK_DERIV_PCPS	Vact|Cva|Nsg	{MB}va	#
V_BACK_DERIV_PCPS	Dva|Dinen	{DB}vai	N_AAKKOSTAMINEN
V_BACK_DERIV_PCPS	Dva	{DB}v	A_AALTOILEVA
V_BACK_DERIV_TUUS	Dtu|Duus	{DB}tuu	N_AAKKOSELLISUUS
V_BACK_DERIV_U	Du	{DB}u	N_SEIKKAILU
V_BACK_DERIV_VUUS	Dva|Duus	{DB}vuu	N_AAKKOSELLISUUS
V_BACK_EINF	Vact|Ie|Xine	{MB}e{MB}ssa	V_BACK_POSS_AN_OPT
V_BACK_EINF	Vact|Ie|Xins	{MB}e{MB}n	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE_ARCHAIC	Vact|Timp|Ppl2|Uarch	{MB}kaa{MB}tten	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE_ARCHAIC	Vact|Timp|Ppl2|Uarch	{MB}kaa{MB}tte	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE_ARCHAIC	Vact|Timp|Psg1|Uarch	{MB}kaa{MB}mi	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE_ARCHAIC	Vact|Timp|Psg1|Uarch	{MB}kaa{MB}ni	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE_ARCHAIC	Vact|Topt|Ppl1|Uarch	{MB}koo{MB}mme	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE_ARCHAIC	Vact|Topt|Psg2|Uarch	{MB}koo{MB}tte	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE	Vact|Timp|Ncon	{MB}ko	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_IMPERATIVE	Vact|Timp|Ppl1	{MB}kaa{MB}mme	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE	Vact|Timp|Ppl2	{MB}kaa	V_BACK_CLIT_S_OPT
V_BACK_IMPERATIVE	Vact|Timp|Ppl3	{MB}koo{MB}t	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE	Vact|Timp|Ppl3|Uarch	{MB}koho{MB}t	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE	Vact|Timp|Psg3	{MB}koo{MB}n	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE	Vact|Timp|Psg3|Uarch	{MB}koho{MB}n	V_BACK_CLIT_OPT
V_BACK_IMPERATIVE			V_BACK_IMPERATIVE_ARCHAIC
V_BACK_INSTRUCTIVE_POSS	Npl|Xins	{MB}i	V_BACK_POSS
V_BACK_OPTATIVE_0_ARCHAIC	Vact|Topt|Psg1|Uarch	{MB}on	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_0_ARCHAIC	Vact|Topt|Psg2|Uarch	{MB}os	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_K_ARCHAIC	Vact|Topt|Psg1|Uarch	kon	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_K_ARCHAIC	Vact|Topt|Psg2|Uarch	kos	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_L_ARCHAIC	Vact|Topt|Psg1|Uarch	lon	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_L_ARCHAIC	Vact|Topt|Psg2|Uarch	los	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_N_ARCHAIC	Vact|Topt|Psg1|Uarch	non	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_N_ARCHAIC	Vact|Topt|Psg2|Uarch	nos	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_R_ARCHAIC	Vact|Topt|Psg1|Uarch	ron	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_R_ARCHAIC	Vact|Topt|Psg2|Uarch	ros	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_S_ARCHAIC	Vact|Topt|Psg1|Uarch	son	V_BACK_CLIT_OPT
V_BACK_OPTATIVE_S_ARCHAIC	Vact|Topt|Psg2|Uarch	sos	V_BACK_CLIT_OPT
V_BACK_PASSIVE			V_BACK_PASSIVE_DIAL
V_BACK_PASSIVE_DIAL	Vpss|Tcond|Ppe4|Ncon|Udial	{MB}ta{MB}is	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE_DIAL	Vpss|Tpast|Ppe4|Udial	{MB}tii	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Dtava	{DB}tav	A_SUOLISTETTAVA
V_BACK_PASSIVE_D	Vpss|Tpres|Ppe4	{MB}daan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_D	Vpss|Tpres|Ppe4|Ncon	{MB}da	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE_D	Vpss|Tpres|Ppe4|Uarch	{MB}dahan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_L	Vpss|Tpres|Ppe4	{MB}laan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_L	Vpss|Tpres|Ppe4|Ncon	{MB}la	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE_L	Vpss|Tpres|Ppe4|Uarch	{MB}lahan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_N	Vpss|Tpres|Ppe4	{MB}naan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_N	Vpss|Tpres|Ppe4|Ncon	{MB}na	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE_N	Vpss|Tpres|Ppe4|Uarch	{MB}nahan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_R	Vpss|Tpres|Ppe4|Ncon	{MB}ra	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE_R	Vpss|Tpres|Ppe4	{MB}raan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_R	Vpss|Tpres|Ppe4|Uarch	{MB}rahan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_T	Vpss|Tpres|Ppe4|Ncon	{MB}ta	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE_T	Vpss|Tpres|Ppe4	{MB}taan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE_T	Vpss|Tpres|Ppe4|Uarch	{MB}tahan	V_BACK_CLIT_S_OPT
V_BACK_PASSIVE	Vpss|Cva|Npl	{MB}ta{MB}va{MB}t	#
V_BACK_PASSIVE	Vpss|Cva|Nsg	{MB}ta{MB}va	#
V_BACK_PASSIVE	Vpss|Ie|Xine	{MB}ta{MB}e{MB}ssa	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Ie|Xins	{MB}ta{MB}e{MB}n	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Ima|Xins	{MB}ta{MB}man	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Tcond|Ppe4|Ncon	{MB}ta{MB}isi	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE	Vpss|Tcond|Ppe4	{MB}ta{MB}isiin	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Timp|Ppe4|Ncon	{MB}ta{MB}ko	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE	Vpss|Timp|Ppe4	{MB}ta{MB}koon	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Timp|Ppe4|Uarch	{MB}ta{MB}kohon	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Tpast|Ppe4	{MB}tiin	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Tpast|Ppe4|Uarch	{MB}tihin	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Tpot|Ppe4|Ncon	{MB}ta{MB}ne	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_PASSIVE	Vpss|Tpot|Ppe4	{MB}ta{MB}neen	V_BACK_CLIT_OPT
V_BACK_PASSIVE	Vpss|Tpot|Ppe4|Uarch	{MB}ta{MB}nehen	V_BACK_CLIT_OPT
V_BACK_POSS_AN	O3	{MB}an	V_BACK_CLIT_OPT
V_BACK_POSS_AN	O3|Uarch	{MB}han	V_BACK_CLIT_OPT
V_BACK_POSS_AN_OBL			V_BACK_POSS	V_BACK_POSS_AN
V_BACK_POSS_AN_OPT			V_BACK_POSS	V_BACK_POSS_AN	V_BACK_CLIT_OPT
V_BACK_POSS_EN	O3	{MB}en	V_BACK_CLIT_OPT
V_BACK_POSS_EN	O3|Uarch	{MB}hen	V_BACK_CLIT_OPT
V_BACK_POSS_EN_OBL			V_BACK_POSS	V_BACK_POSS_EN
V_BACK_POSS	O3	{MB}nsa	V_BACK_CLIT_OPT
V_BACK_POSS	Opl1	{MB}mme	V_BACK_CLIT_OPT
V_BACK_POSS	Opl2	{MB}nne	V_BACK_CLIT_OPT
V_BACK_POSS_OPT			V_BACK_POSS	#
V_BACK_POSS	Osg1	{MB}ni	V_BACK_CLIT_OPT
V_BACK_POSS	Osg2	{MB}si	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_L	Dnut	{DB}l	A_KULUNUT
V_BACK_POTENTIAL_L	Vact|Cnut|Npl	{MB}lee{MB}t	#
V_BACK_POTENTIAL_L	Vact|Cnut|Npl|Uarch	{MB}lehe{MB}t	#
V_BACK_POTENTIAL_L	Vact|Cnut|Nsg	{MB}lut	#
V_BACK_POTENTIAL_L	Vact|Cnut|Nsg|Udial	{MB}lu	#
V_BACK_POTENTIAL_L	Vact|Tpast|Npl|Ncon	{MB}lee{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_L	Vact|Tpast|Npl|Ncon|Uarch	{MB}lehe{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_L	Vact|Tpast|Nsg|Ncon	{MB}lut	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_L	Vact|Tpast|Nsg|Ncon|Udial	{MB}lu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_L	Vact|Tpot|Ncon	{MB}le	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_L	Vact|Tpot|Ppl1	{MB}lem{MB}me	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_L	Vact|Tpot|Ppl2	{MB}let{MB}te	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_L	Vact|Tpot|Ppl3	{MB}le{MB}vat	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_L	Vact|Tpot|Psg1	{MB}le{MB}n	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_L	Vact|Tpot|Psg2	{MB}le{MB}t	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_L	Vact|Tpot|Psg3	{MB}le{MB}e	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_N	Dnut	{DB}n	A_KULUNUT
V_BACK_POTENTIAL_N	Vact|Cnut|Npl	{MB}nee{MB}t	#
V_BACK_POTENTIAL_N	Vact|Cnut|Npl|Uarch	{MB}nehe{MB}t	#
V_BACK_POTENTIAL_N	Vact|Cnut|Nsg	{MB}nut	#
V_BACK_POTENTIAL_N	Vact|Cnut|Nsg|Udial	{MB}nu	#
V_BACK_POTENTIAL_N	Vact|Tpast|Npl|Ncon	{MB}nee{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_N	Vact|Tpast|Npl|Ncon|Uarch	{MB}nehe{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_N	Vact|Tpast|Nsg|Ncon	{MB}nut	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_N	Vact|Tpast|Nsg|Ncon|Udial	{MB}nu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_N	Vact|Tpot|Ncon	{MB}ne{MB}	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_N	Vact|Tpot|Ppl1	{MB}ne{MB}mme	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_N	Vact|Tpot|Ppl2	{MB}ne{MB}tte	V_BACK_CLIT_OPT
