# Incoming morph	analyses	stem part	continuations...	#<- HEADERS
V_BACK_POTENTIAL_N	Vact|Tpot|Ppl3	{MB}ne{MB}vat	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_N	Vact|Tpot|Psg1	{MB}ne{MB}n	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_N	Vact|Tpot|Psg2	{MB}ne{MB}t	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_N	Vact|Tpot|Psg3	{MB}ne{MB}e	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_R	Dnut	{DB}r	A_KULUNUT
V_BACK_POTENTIAL_R	Vact|Cnut|Npl	{MB}ree{MB}t	#
V_BACK_POTENTIAL_R	Vact|Cnut|Npl|Uarch	{MB}rehe{MB}t	#
V_BACK_POTENTIAL_R	Vact|Cnut|Nsg	{MB}rut	#
V_BACK_POTENTIAL_R	Vact|Cnut|Nsg|Udial	{MB}ru	#
V_BACK_POTENTIAL_R	Vact|Tpast|Npl|Ncon	{MB}ree{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_R	Vact|Tpast|Npl|Ncon|Uarch	{MB}rehe{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_R	Vact|Tpast|Nsg|Ncon	{MB}rut	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_R	Vact|Tpast|Nsg|Ncon|Udial	{MB}ru	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_R	Vact|Tpot|Ncon	{MB}re	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_R	Vact|Tpot|Ppl1	{MB}re{MB}mme	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_R	Vact|Tpot|Ppl2	{MB}re{MB}tte	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_R	Vact|Tpot|Ppl3	{MB}re{MB}vat	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_R	Vact|Tpot|Psg1	{MB}re{MB}n	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_R	Vact|Tpot|Psg2	{MB}re{MB}t	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_R	Vact|Tpot|Psg3	{MB}re{MB}e	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_S	Dnut	{DB}s	A_KULUNUT
V_BACK_POTENTIAL_S	Vact|Cnut|Npl	{MB}see{MB}t	#
V_BACK_POTENTIAL_S	Vact|Cnut|Npl|Uarch	{MB}sehe{MB}t	#
V_BACK_POTENTIAL_S	Vact|Cnut|Nsg	{MB}sut	#
V_BACK_POTENTIAL_S	Vact|Cnut|Nsg|Udial	{MB}su	#
V_BACK_POTENTIAL_S	Vact|Tpast|Npl|Ncon	{MB}see{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_S	Vact|Tpast|Npl|Ncon|Uarch	{MB}sehe{MB}t	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_S	Vact|Tpast|Nsg|Ncon	{MB}sut	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_S	Vact|Tpast|Nsg|Ncon|Udial	{MB}su	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_S	Vact|Tpot|Ncon	{MB}se	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_POTENTIAL_S	Vact|Tpot|Ppl1	{MB}se{MB}mme	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_S	Vact|Tpot|Ppl2	{MB}se{MB}tte	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_S	Vact|Tpot|Ppl3	{MB}se{MB}vat	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_S	Vact|Tpot|Psg1	{MB}se{MB}n	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_S	Vact|Tpot|Psg2	{MB}se{MB}t	V_BACK_CLIT_OPT
V_BACK_POTENTIAL_S	Vact|Tpot|Psg3	{MB}se{MB}e	V_BACK_CLIT_OPT
V_BACK_STRONG_PAST	Vact|Tpast|Ppl3	{MB}i{MB}vat	V_BACK_CLIT_OPT
V_BACK_STRONG_PAST	Vact|Tpast|Psg3	{MB}i	V_BACK_CLIT_OPT
V_BACK_STRONG_PRESENT	Vact|Dmaisilla	{DB}maisilla	V_BACK_POSS_AN_OBL
V_BACK_STRONG_PRESENT	Vact|Ima|Xabe	{MB}ma{MB}tta	V_BACK_POSS_AN_OPT
V_BACK_STRONG_PRESENT	Vact|Ima|Xade	{MB}ma{MB}lla	V_BACK_CLIT_OPT
V_BACK_STRONG_PRESENT	Vact|Ima|Xela	{MB}ma{MB}sta	V_BACK_CLIT_OPT
V_BACK_STRONG_PRESENT	Vact|Ima|Xill	{MB}ma{MB}an	V_BACK_CLIT_OPT
V_BACK_STRONG_PRESENT	Vact|Ima|Xill|Uarch	{MB}ma{MB}han	V_BACK_CLIT_OPT
V_BACK_STRONG_PRESENT	Vact|Ima|Xine	{MB}ma{MB}ssa	V_BACK_CLIT_OPT
V_BACK_STRONG_PRESENT	Vact|Ima|Xins	{MB}ma	V_BACK_POSS
V_BACK_STRONG_PRESENT	Vact|Ima|Xins	{MB}ma{MB}n	V_BACK_CLIT_OPT
V_BACK_STRONG_PRESENT	Vact|Tpres|Ppl3	{MB}vat	V_BACK_CLIT_OPT
V_BACK_TUPCP_0	Dtu	{DB}	A_VIMMATTU
V_BACK_TUPCP_0	Vpss|Cnut|Npl	{MB}u{MB}t	#
V_BACK_TUPCP_0	Vpss|Cnut|Nsg	{MB}tu	#
V_BACK_TUPCP_0	Vpss|Tpast|Ppe4|Ncon	{MB}tu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_TUPCP_D	Dtu	{DB}	A_VIIPALOITU
V_BACK_TUPCP_D	Vpss|Cnut|Npl	{MB}dut	#
V_BACK_TUPCP_D	Vpss|Cnut|Nsg	{MB}tu	#
V_BACK_TUPCP_D	Vpss|Tpast|Ppe4|Ncon	{MB}tu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_TUPCP_L	Dtu	{DB}	A_PARANNELTU
V_BACK_TUPCP_L	Vpss|Cnut|Npl	{MB}lu{MB}t	#
V_BACK_TUPCP_L	Vpss|Cnut|Nsg	{MB}tu	#
V_BACK_TUPCP_L	Vpss|Tpast|Ppe4|Ncon	{MB}tu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_TUPCP_N	Dtu	{DB}	A_PANTU
V_BACK_TUPCP_N	Vpss|Cnut|Npl	{MB}nu{MB}t	#
V_BACK_TUPCP_N	Vpss|Cnut|Nsg	{MB}tu	#
V_BACK_TUPCP_N	Vpss|Tpast|Ppe4|Ncon	{MB}tu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_TUPCP_R	Dtu	{DB}	A_PURTU
V_BACK_TUPCP_R	Vpss|Cnut|Npl	{MB}ru{MB}t	#
V_BACK_TUPCP_R	Vpss|Cnut|Nsg	{MB}tu	#
V_BACK_TUPCP_R	Vpss|Tpast|Ppe4|Ncon	{MB}tu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_TUPCP_STRONG	Dtu	%{DB}tu	A_VALKAISTU
V_BACK_TUPCP_STRONG	Vpss|Cnut|Npl	{MB}tu{MB}t	#
V_BACK_TUPCP_STRONG	Vpss|Cnut|Nsg	{MB}tu	#
V_BACK_TUPCP_STRONG	Vpss|Tpast|Ppe4|Ncon	{MB}tu	V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_WEAK_PAST			V_WEAK_PAST_DIAL_CLIT_KS
V_BACK_WEAK_PAST	Vact|Tpast|Ppl1	{MB}i{MB}mme	V_BACK_CLIT_OPT
V_BACK_WEAK_PAST	Vact|Tpast|Ppl2	{MB}i{MB}tte	V_BACK_CLIT_OPT
V_BACK_WEAK_PAST	Vact|Tpast|Psg1	{MB}i{MB}n	V_BACK_CLIT_OPT
V_BACK_WEAK_PAST	Vact|Tpast|Psg2	{MB}i{MB}t	V_BACK_CLIT_OPT
V_BACK_WEAK_PRESENT			V_WEAK_PRESENT_DIAL_CLIT_KS
V_BACK_WEAK_PRESENT	Vact|Timp|Psg2		V_BACK_CLIT_S_OPT
V_BACK_WEAK_PRESENT	Vact|Tpres|Ncon		V_BACK_CLIT_KIN_KAAN_OPT
V_BACK_WEAK_PRESENT	Vact|Tpres|Ppl1	{MB}mme	V_BACK_CLIT_OPT
V_BACK_WEAK_PRESENT	Vact|Tpres|Ppl2	{MB}tte	V_BACK_CLIT_OPT
V_BACK_WEAK_PRESENT	Vact|Tpres|Psg1	{MB}n	V_BACK_CLIT_OPT
V_BACK_WEAK_PRESENT	Vact|Tpres|Psg2	{MB}t	V_BACK_CLIT_OPT
V_FRONT_3SG_E_PI	Vact|Tpres|Psg3	{MB}e	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_E	Vact|Tpres|Psg3	{MB}e	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_E			V_FRONT_3SG_VI_ARCH
V_FRONT_3SG_I	Vact|Tpres|Psg3	{MB}i	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_I			V_FRONT_3SG_VI_ARCH
V_FRONT_3SG_Y_PI	Vact|Tpres|Psg3	{MB}y	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_Y	Vact|Tpres|Psg3	{MB}y	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_Y			V_FRONT_3SG_VI_ARCH
V_FRONT_3SG_Ä_PI	Vact|Tpres|Psg3	{MB}ä	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_Ä	Vact|Tpres|Psg3	{MB}ä	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_Ä			V_FRONT_3SG_VI_ARCH
V_FRONT_3SG_Ö_PI	Vact|Tpres|Psg3	{MB}ö	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_Ö	Vact|Tpres|Psg3	{MB}ö	V_FRONT_3SG_PI_DIAL	V_FRONT_CLIT_OPT
V_FRONT_3SG_Ö			V_FRONT_3SG_VI_ARCH
V_FRONT_3SG_PI_DIAL	Udial	pi	V_FRONT_CLIT_OPT
V_FRONT_3SG_VI_ARCH	Vact|Tpres|Psg3|Uarch	{MB}vi	V_FRONT_CLIT_OPT
V_FRONT_AINF	Vact|Ia|Xlat	{MB}ä	V_FRONT_CLIT_OPT
V_FRONT_AINF	Vact|Ia|Xtra	{MB}ä{MB}kse	V_FRONT_POSS_EN_OBL
V_FRONT_CLIT_KIN_KAAN_OPT	Qkaan	{MB}kään	#
V_FRONT_CLIT_KIN_KAAN_OPT	Qkin	{MB}kin	#
V_FRONT_CLIT_KIN_KAAN_OPT			#
V_FRONT_CLIT_OPT			V_FRONT_CLIT	#
V_FRONT_CLIT	Qhan	{MB}hän	#
V_FRONT_CLIT	Qhan|Qkaan	{MB}hän{MB}kään	#
V_FRONT_CLIT	Qhan|Qko	{MB}hän{MB}kö	#
V_FRONT_CLIT	Qhan|Qpa	{MB}hän{MB}pä	#
V_FRONT_CLIT	Qkaan	{MB}kään	#
V_FRONT_CLIT	Qkaan|Qhan	{MB}kään{MB}hän	#
V_FRONT_CLIT	Qkaan|Qkin	{MB}kään{MB}kin	#
V_FRONT_CLIT	Qkaan|Qko	{MB}kään{MB}kö	#
V_FRONT_CLIT	Qkaan|Qpa	{MB}kään{MB}pä	#
V_FRONT_CLIT	Qkin	{MB}kin	#
V_FRONT_CLIT	Qkin|Qhan	{MB}kin{MB}hän	#
V_FRONT_CLIT	Qkin|Qkaan	{MB}kin{MB}kään	#
V_FRONT_CLIT	Qkin|Qko	{MB}kin{MB}kö	#
V_FRONT_CLIT	Qkin|Qpa	{MB}kin{MB}pä	#
V_FRONT_CLIT	Qko	{MB}kö	#
V_FRONT_CLIT	Qko|Qhan	{MB}kö{MB}hän	#
V_FRONT_CLIT	Qko|Qkaan	{MB}kö{MB}kään	#
V_FRONT_CLIT	Qko|Qkin	{MB}kö{MB}kin	#
V_FRONT_CLIT	Qko|Qpa	{MB}kö{MB}pä	#
V_FRONT_CLIT	Qko|Qs	{MB}kö{MB}s	#
V_FRONT_CLIT	Qko|Udial	{MB}ks	#
V_FRONT_CLIT	Qpa	{MB}pä	#
V_FRONT_CLIT	Qpa|Qhan	{MB}pä{MB}hän	#
V_FRONT_CLIT	Qpa|Qkaan	{MB}pä{MB}kään	#
V_FRONT_CLIT	Qpa|Qkin	{MB}pä{MB}kin	#
V_FRONT_CLIT	Qpa|Qko	{MB}pä{MB}kö	#
V_FRONT_CLIT	Qpa|Qs	{MB}pä{MB}s	#
V_FRONT_CLIT_S_OPT			V_FRONT_CLIT	V_FRONT_CLIT_S	#
V_FRONT_CLIT_S	Qs	{MB}s	#
V_FRONT_CONDITIONAL	Vact|Tcond|Ncon	{MB}isi	V_FRONT_CLIT_KIN_KAAN_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Ncon|Udial	{MB}is	V_FRONT_CLIT_KIN_KAAN_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Ppl1	{MB}isi{MB}mme	V_FRONT_CLIT_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Ppl2	{MB}isi{MB}tte	V_FRONT_CLIT_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Ppl3	{MB}isi{MB}vät	V_FRONT_CLIT_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Psg1	{MB}isi{MB}n	V_FRONT_CLIT_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Psg2	{MB}isi{MB}t	V_FRONT_CLIT_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Psg3	{MB}isi	V_FRONT_CLIT_OPT
V_FRONT_CONDITIONAL	Vact|Tcond|Psg3|Udial	{MB}is	V_FRONT_CLIT_OPT
V_FRONT_DERIV_CAUSATIVE	Dtattaa	{DB}tat	V_RÄPSYTTÄÄ
V_FRONT_DERIV_CAUSATIVE	Dtatuttaa	{DB}tatut	V_RÄPSYTTÄÄ
V_FRONT_DERIV_CAUSATIVE	Dttaa	{DB}t	V_RÄPSYTTÄÄ
V_FRONT_DERIV_PCPS	Cma|Npl	{MB}mä{MB}t	#
V_FRONT_DERIV_PCPS	Cma|Nsg	{MB}mä	V_FRONT_INSTRUCTIVE_POSS	#
V_FRONT_DERIV_PCPS	Cmaton	{MB}mätön	#
V_FRONT_DERIV_PCPS	Dma	{DB}m	A_TYÖLLISTETTÄVÄ
V_FRONT_DERIV_PCPS	Dmaton|Duus	{DB}mättömyy	N_KÖYHYYS
V_FRONT_DERIV_PCPS	Dmaton	{DB}mät	A_KYVYTÖN
V_FRONT_DERIV_PCPS	Dminen	{DB}mi	N_KYLKIÄINEN
V_FRONT_DERIV_PCPS	Dva|Dinen	{DB}väi	N_KYLKIÄINEN
V_FRONT_DERIV_PCPS	Dva	{DB}v	A_TYÖLLISTETTÄVÄ
V_FRONT_DERIV_PCPS	Iminen	{MB}minen	#
V_FRONT_DERIV_PCPS	Vact|Cva|Npl	{MB}vä{MB}t	#
V_FRONT_DERIV_PCPS	Vact|Cva|Nsg	{MB}vä	#
V_FRONT_DERIV_TYYS	Dtu|Duus	{DB}tyy	N_KÖYHYYS
V_FRONT_DERIV_Y	Du	{DB}y	N_VEHKEILY
V_FRONT_EINF	Vact|Ie|Xine	{MB}e{MB}ssä	V_FRONT_POSS_AN_OPT
V_FRONT_EINF	Vact|Ie|Xins	{MB}en	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE_ARCHAIC	Vact|Timp|Ppl2|Uarch	{MB}kää{MB}tten	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE_ARCHAIC	Vact|Timp|Ppl2|Uarch	{MB}kää{MB}tte	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE_ARCHAIC	Vact|Timp|Psg1|Uarch	{MB}kää{MB}ni	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE_ARCHAIC	Vact|Timp|Psg1|Uarch	{MB}kää{MB}mi	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE_ARCHAIC	Vact|Topt|Ppl1|Uarch	{MB}köö{MB}mme	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE_ARCHAIC	Vact|Topt|Psg2|Uarch	{MB}köö{MB}tte	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE	Vact|Timp|Ncon	{MB}kö	V_FRONT_CLIT_KIN_KAAN_OPT
V_FRONT_IMPERATIVE	Vact|Timp|Ppl1	{MB}kää{MB}mme	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE	Vact|Timp|Ppl2	{MB}kää	V_FRONT_CLIT_S_OPT
V_FRONT_IMPERATIVE	Vact|Timp|Ppl3	{MB}köö{MB}t	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE	Vact|Timp|Ppl3|Uarch	{MB}köhö{MB}t	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE	Vact|Timp|Psg3	{MB}köö{MB}n	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE	Vact|Timp|Psg3|Uarch	{MB}köhö{MB}n	V_FRONT_CLIT_OPT
V_FRONT_IMPERATIVE			V_FRONT_IMPERATIVE_ARCHAIC
V_FRONT_INSTRUCTIVE_POSS	Cpos|Npl|Xins	{MB}i	V_FRONT_POSS
V_FRONT_OPTATIVE_0_ARCHAIC	Vact|Topt|Psg1|Uarch	{MB}ön	V_FRONT_CLIT_OPT
V_FRONT_OPTATIVE_0_ARCHAIC	Vact|Topt|Psg2|Uarch	{MB}ös	V_FRONT_CLIT_OPT
V_FRONT_OPTATIVE_K_ARCHAIC	Vact|Topt|Psg1|Uarch	{MB}kön	V_FRONT_CLIT_OPT
V_FRONT_OPTATIVE_K_ARCHAIC	Vact|Topt|Psg2|Uarch	{MB}kös	V_FRONT_CLIT_OPT
V_FRONT_OPTATIVE_L_ARCHAIC	Vact|Topt|Psg1|Uarch	{MB}lön	V_FRONT_CLIT_OPT
V_FRONT_OPTATIVE_L_ARCHAIC	Vact|Topt|Psg2|Uarch	{MB}lös	V_FRONT_CLIT_OPT
