"Aabraham","6","0","Prop"
"muoviruuvi","5","0","N"
"murhamies","42","0","N"
"musiikki","5","A","N"
"muu","18","0","Pron"
"mylly","1","0","N"
"myoni","5","0","N"
"myymäläauto","1","0","N"
"myymälä","12","0","N"
"männikkö","4","A","N"
"mäntymetsä","10","0","N"
"mäntä","10","J","N"
"märkä","10","L","N"
"määritelmä","10","0","N"
"mökki","5","A","N"
"naamapokeri","6","0","N"
"naamari","6","0","N"
"naima","10","0","V"
"napa","9","E","N"
"napamoottori","6","0","N"
"narina","12","0","N"
"narkolepsia","12","0","N"
"narkoosi","6","0","N"
"naru","1","0","N"
"naskali","6","0","N"
"nasta","9","0","N"
"nasu","1","0","N"
"naudanliha","9","0","N"
"nauha","9","0","N"
"naulakko","4","A","N"
"naula","9","0","N"
"nefriitti","5","C","N"
"neito","1","F","N"
"neliöhinta","9","J","N"
"neodarvinismi","38","0","A"
"neodarvinistinen","38","0","A"
"neopakana","12","0","N"
"neopakanuus","6","0","N"
"neulansilmä","10","0","N"
"niiaus","39","0","N"
"niittimutteri","6","0","N"
"niitty","1","C","N"
"nilkka","9","A","N"
"nilkkasukka","10","A","N"
"nimetön","34","C","N"
"nivelnukke","8","A","N"
"nokka","10","A","N"
"nolla","10","0","Num"
"Nubia","12","0","Prop"
"nukkekoti","5","F","N"
"nuoripari","5","0","N"
"näkemys","39","0","N"
"nälkä","10","D","N"
"nännipiha","9","0","N"
"näppäimistö","1","0","N"
"näppäin","33","0","N"
"näyttämö","2","0","N"
"näytös","39","0","N"
"oas","41","D","N"
"oikeushenkilö","2","0","N"
"oikeusmurha","10","0","N"
"oikeustulkki","5","A","N"
"oksi","31","0","N"
"olio","3","0","N"
"olka","10","L","N"
"ooppera","12","0","N"
"oopperamonttu","1","C","N"
"oopperatalo","1","0","N"
"oras","41","0","N"
"orhi","7","0","N"
"ori","48","0","N"
"orkesterimusiikki","5","A","N"
"ortodoksinen","38","0","A"
"osake","48","A","N"
"osasto","2","0","N"
"Oseania","12","0","Prop"
"outa","10","F","N"
"oviaukko","1","A","N"
"paahtimo","2","0","N"
"paakari","6","0","N"
"paalain","33","0","N"
"paalu","1","0","N"
"paappa","9","B","N"
"paarma","9","0","N"
"paaši","5","0","N"
"paasto","1","0","N"
"paatos","39","0","N"
"pahna","9","0","N"
"pahta","9","F","N"
"pahvi","5","0","N"
"paise","48","0","N"
"pakana","12","0","N"
"pakanuus","40","0","N"
"paleontologia","12","0","N"
"palettiveitsi","30","0","N"
"palkka","9","A","N"
"palmu","1","0","N"
"pamfletti","5","C","N"
"pankkikortti","5","C","N"
"pankki","5","A","N"
"panssarikranaatti","5","C","N"
"panssarintorjuntatykki","5","A","N"
"pantti","5","C","N"
"pappa","9","0","N"
"parakki","5","A","N"
"paras","41","0","A"
"parivaljakko","50","0","N"
"parketti","5","C","N"
"parkkisakko","1","A","N"
"partaradikaali","5","0","N"
"pata","9","F","N"
"patologia","12","0","N"
"pelko","1","D","N"
"pelkuri","6","0","N"
"peltiruuvi","5","0","N"
"permanto","1","J","N"
"perna","12","0","N"
"persialainen","38","0","N"
"persipaani","6","0","N"
"Peru","1","0","Prop"
"perusmuuri","5","0","N"
"pesula","12","0","N"
"peto","1","F","N"
"petrologia","12","0","N"
"pihkatappi","5","B","N"
"pihlaja","10","0","N"
"piikki","5","A","N"
"piippu","1","B","N"
"piirre","48","K","N"
"piiskatykki","5","A","N"
"pilari","6","0","N"
"pilvenpiirtäjä","50","0","N"
"pimahtanut","47","0","A"
"piratismi","5","0","N"
"Pirita","13","0","Prop"
"Piritta","14","0","Prop"
"pohjoinen","38","0","N"
"Pohjois-Amerikka","14","0","N"
"poju","1","B","N"
"pokerinaama","9","0","N"
"polaaripyörre","48","K","N"
"polaarirata","9","F","N"
"polakka","14","A","N"
"polle","8","0","N"
"pontikka","14","A","N"
"porkkana","12","0","N"
"pornografia","12","0","N"
"porno","1","0","N"
"porsas","41","0","N"
"portfolio","3","0","N"
"Portugali","5","0","Prop"
"portugali","5","0","N"
"possu","1","0","N"
"posti","5","0","N"
"potkupelti","5","I","N"
"pouta","10","F","N"
"prikka","9","A","N"
"primäärituotanto","1","J","N"
"professori","6","0","N"
"puhuja","10","0","N"
"puin","33","D","N"
"pula","10","0","N"
"pultti","5","C","N"
"punainen","38","0","N"
"punajuuri","50","0","N"
"puolukka","14","A","N"
"puolustushaara","9","0","N"
"purilas","41","0","N"
"purppura","12","0","N"
"pusero","2","0","N"
"putatiiviavioliitto","1","C","N"
"putputtaa","53","0","V"
"puupölkky","1","A","N"
"puusilmä","10","0","N"
"pyykkinaru","1","0","N"
"pyykkipoika","10","D","N"
"pyytää","55","0","V"
"pyökki","5","A","N"
"pyöreä","15","0","A"
"päiväsakko","1","A","N"
"päämies","42","0","N"
"päänsärky","1","D","N"
"päätehakkuu","17","0","N"
"pääte","48","C","N"
"pölkkylattia","12","0","N"
"pönttö","1","C","N"
"pönötyspotretti","5","C","N"
"raajarikkoinen","38","0","A"
"raajarikkoisuus","40","0","N"
"raajarikko","38","0","N"
"raaka","9","D","N"
"raakile","48","0","A"
"Raamattu","1","C","Prop"
"raamattu","1","0","N"
"radiaani","5","0","N"
"radiaatio","3","0","N"
"radiantti","5","0","N"
"radikuliitti","5","C","N"
"radiohäirintä","9","J","N"
"radio","3","0","N"
"radiolähetin","33","C","N"
"radiomajakka","14","A","N"
"radiopatologia","12","0","N"
"rahastaja","10","0","N"
"rajapyykki","5","A","N"
"rakennusliike","48","A","N"
"rakentamisvauhti","5","F","N"
"Ralf","5","0","Prop"
"ralli","5","0","N"
"rankkitynnyri","6","0","N"
"ranne","48","J","N"
"rannikkokaupunki","5","G","N"
"rannikko","4","A","N"
"rannikkotykki","5","A","N"
"rappiomusiikki","5","A","N"
"rasti","5","0","N"
"rasvahappo","1","B","N"
"ratsas","41","0","N"
"ratsu","1","0","N"
"ratti","5","C","N"
"rauta","9","F","N"
"rautanaula","9","0","N"
"ravuri","6","0","N"
"rehu","1","0","N"
"reliefi","5","0","N"
"rienaaja","10","0","N"
"riena","9","0","N"
"riepoa","52","E","V"
"rievä","10","0","N"
"rigoristi","5","0","N"
"rihkama","10","0","N"
"rihmasto","2","0","N"
"Rihtniemi","25","0","Prop"
"riippari","6","0","N"
"riisitauti","5","F","N"
"riita","9","F","N"
"riite","48","C","N"
"riitti","5","C","N"
"rike","48","A","N"
"rikesakko","1","A","N"
"rikkihappo","1","B","N"
"rikos","39","0","N"
"rinta","9","J","N"
"ripe","48","B","N"
"rippi","5","B","N"
"ristikirkko","1","A","N"
"ritari","6","0","N"
"Robert","5","0","Prop"
"roina","10","0","N"
"roju","1","B","N"
"roomalaiskatolinen","38","0","A"
"Rooma","10","0","Prop"
"roottori","6","0","N"
"rottinki","5","G","N"
"Rovaniemi","25","0","Prop"
"runoilija","12","0","N"
"runousoppi","5","B","N"
"ruohonleikkuri","6","0","N"
"ruokakunta","10","J","N"
"ruokala","12","0","N"
"ruokalappu","1","B","N"
"ruoka","10","D","N"
"ruokasali","5","0","N"
"ruori","5","0","N"
"ruotsalainen","38","0","N"
"Ruotsi","5","0","Prop"
"ruotu","1","F","N"
"rusettiluistelu","2","0","N"
"ruskea","15","0","N"
"rusto","1","0","N"
"rutto","1","0","N"
"ruumen","32","0","N"
"ruumiinavaus","39","0","N"
"ruutu","1","0","N"
"ryhä","10","0","N"
"rykmentti","5","C","N"
"rynnäkkötykki","5","A","N"
"rynnäs","41","J","N"
"ryti","5","F","N"
"räkämaali","5","0","N"
"räpylä","12","0","N"
"rääpäle","48","0","N"
"räätikkä","14","A","N"
"saama","10","0","V"
"saarnas","5","0","N"
"saarni","5","0","N"
"Saarni","5","0","N"
"sadin","33","F","N"
"sairaalabakteeri","6","0","N"
"sairaanhoitajatar","32","C","N"
"sairaanhoito","1","F","N"
"sakkokorko","1","D","N"
"sakkovanki","5","G","N"
"salaatti","5","C","N"
"Salmela","12","0","Prop"
"sammutettu kalkki","5","0","N"
"sanasokeus","40","0","N"
"sankaritar","32","C","N"
"sarkastinen","38","0","A"
"sato","1","F","N"
"satula","12","0","N"
"Satu","1","0","Prop"
"satu","1","F","N"
"savuheite","48","C","N"
"sedimentologia","12","0","N"
"seita","9","F","N"
"seitsemäs","45","0","Num"
"sekatavarakauppa","9","B","N"
"sekka","9","A","N"
"seksikauppa","9","B","N"
"sekti","5","0","N"
"sektio","3","0","N"
"selitys","39","0","N"
"seljanka","14","G","N"
"selko","1","D","N"
"selkä","10","L","N"
"selkätaite","48","C","N"
"selkävika","9","D","N"
"sepalus","39","0","N"
"serpentiniitti","5","C","N"
"seura","9","0","N"
"shakki","5","A","N"
"sierain","33","0","N"
"sieto","1","F","N"
"siirto","1","K","N"
"siivouskomero","2","0","N"
"sika","9","D","N"
"siksakki","5","A","N"
"silmänpainetauti","5","F","N"
"silta","9","I","N"
"simpukka","14","A","N"
"sininen","38","0","N"
"sinko","1","G","N"
"sipulikirkko","1","A","N"
"sirpalekranaatti","5","C","N"
"sisäkatto","1","C","N"
"sisämaakaupunki","5","G","N"
"sisäpiha","9","0","N"
"sisätaite","48","C","N"
"sivellin","33","I","N"
"sivuasunto","1","J","N"
"sivuvelvoite","48","C","N"
"skanneri","6","0","N"
"soihtu","1","F","N"
"soija","10","0","N"
"soitinjohdanto","1","J","N"
"sokerikko","4","A","N"
"sokeritauti","5","F","N"
"sokeus","40","0","N"
"Sonja","10","0","Prop"
"soolokantaatti","5","C","N"
"sopimussakko","1","A","N"
"sopiva","10","0","A"
"soppa","10","B","N"
"soppatykki","5","A","N"
"sopuli","6","0","N"
"sora","10","0","N"
"sorkka","10","A","N"
"sorkkarauta","9","F","N"
"sormikas","41","A","N"
"sormio","3","0","N"
"sotaherra","9","0","N"
"sotahullu","1","0","N"
"sotamies","42","0","N"
"sotapäällikkö","4","A","N"
"sotavanhin","36","0","N"
"soturi","6","0","N"
"spiidata","73","0","V"
"spitaali","6","0","N"
"stalagmiitti","5","C","N"
"stalaktiitti","5","C","N"
"sufee","20","0","N"
"suihkari","6","0","N"
"suihku","1","0","N"
"suikka","10","A","N"
"sukaatti","5","C","N"
"sukellusvene","48","0","N"
"sukellusveneverkko","1","A","N"
"sukkula","12","0","N"
"sukunimi","50","0","N"
"sukupuolitauti","5","F","N"
"sulake","48","A","N"
"sulkava","10","0","N"
"sulkia","61","0","V"
"summa","10","0","N"
"sumu","1","0","N"
"sumusireeni","6","0","N"
"sumuvalo","1","0","N"
"suoja","10","0","N"
"suojeluskunta","10","J","N"
"suokaasu","1","0","N"
"suolainen","38","0","A"
"suolakko","4","A","N"
"Suomi","7","0","Prop"
"suonenveto","1","F","N"
"suopa","10","F","N"
"suorasuuntaustykki","5","A","N"
"supliikki","5","0","A"
"suruturisti","5","0","N"
"Susanna","13","0","Prop"
"susi","27","0","N"
"suti","5","F","N"
"suurkaupunki","5","0","N"
"Suvela","12","0","Prop"
"Suvi","5","0","Prop"
"sydänfilmi","5","0","N"
"sydänkohtaus","39","0","N"
"sydäntauti","5","F","N"
"sylimikro","50","0","N"
"synnytys","39","0","N"
"syntymä","10","0","N"
"sysi","27","0","N"
"syväkairaus","39","0","N"
"syvänne","48","J","N"
"syytetty","1","C","N"
"syöttöporsas","41","0","N"
"syöttövasikka","14","A","N"
"sähköjuna","10","0","N"
"sähkökatkos","39","0","N"
"sähkökiuas","41","D","N"
"sähkökone","48","0","N"
"sähkölaite","48","C","N"
"sähkölamppu","1","B","N"
"sähkölasku","1","0","N"
"sähkölevy","1","0","N"
"sähkölämmitys","39","0","N"
"sähkömoottori","6","0","N"
"sähköpiirustus","39","0","N"
"sähköputkitus","39","0","N"
"säilyke","48","A","N"
"säkä","1","0","N"
"säkämaali","5","0","N"
"särkkä","10","A","N"
"särkylääke","48","A","N"
"sävel","49","0","N"
"säätö","1","F","N"
"taakka","9","A","N"
"taantuma","10","0","N"
"tae","48","D","N"
"tahdas","41","F","N"
"taide-elokuva","10","0","N"
"taidekauppias","41","0","N"
"taide","48","F","N"
"taidemaalari","6","0","N"
"taideteos","39","0","N"
"taikatemppu","1","B","N"
"taikina","12","0","N"
"taikuri","6","0","N"
"taimen","32","0","N"
"taivaannapa","9","E","N"
"taivo","1","0","N"
"takalisto","1","0","N"
"taktiikka","14","A","N"
"taktikko","4","A","N"
"talkki","5","A","N"
"talletus","39","0","N"
"talli","5","0","N"
"talonpoika","10","D","N"
"talvisota","10","F","N"
"talvitauko","1","D","N"
"tamma","10","0","N"
"tamminkainen","38","0","N"
"tandem","6","0","N"
"tarjoushinta","9","J","N"
"Tasmania","12","0","Prop"
"tatuointi","5","J","N"
"tauko","1","D","N"
"tauti","5","F","N"
"tautioppi","5","B","N"
"tavoitehinta","9","J","N"
"tavoite","48","C","N"
"teatteri","6","0","N"
"teltta","9","C","N"
"tervaleppä","10","0","N"
"Theba","9","0","Prop"
"tiede","48","F","N"
"tihutyö","19","0","N"
"tiilitee","18","0","N"
"tilaaja","10","0","N"
"tilus","39","0","N"
"timanttikenttä","10","C","N"
"tinktuura","13","0","N"
"tippanokka","10","A","N"
"tissutella","67","0","V"
"todennäköisyys","40","0","N"
"todiste","48","0","N"
"todistus","39","0","N"
"toimittaja","10","0","N"
"toinen","38","0","Pron"
"toinen partisiippi","51","0","N"
"tojia","61","0","V"
"tollo","1","0","N"
"tolppa","10","B","N"
"tomaatti","5","C","N"
"tosiasia","50","0","N"
"tosi","27","0","A"
"touko","1","D","N"
"Traakia","12","0","Prop"
"traktori","6","0","N"
"transkriptio","3","0","N"
"translitterointi","5","J","N"
"trooli","5","0","N"
"trooppinen","38","0","A"
"tropiikki","5","A","N"
"tuberkuloosi","5","0","N"
"tubi","5","0","N"
"tuhka","10","0","N"
"tuhkaluukku","1","A","N"
"tuhkarokko","1","A","N"
"tuhopolttaja","10","0","N"
"tuhopoltto","1","C","N"
"tuhto","1","F","N"
"tuijottaminen","38","0","N"
"tuijotus","39","0","N"
"tuiju","1","0","N"
"tukka","10","A","N"
"tukki","5","A","N"
"tukkuhinta","9","J","N"
"tulisija","9","0","N"
"tulkki","5","A","N"
"tulppa","10","B","N"
"tumppu","1","B","N"
"tunnistaminen","38","0","N"
"Tuntila","12","0","Prop"
"Tuohela","12","0","Prop"
"Tuolila","12","0","Prop"
"tuomio","3","0","N"
"tuomiovalta","9","I","N"
"tuotantohinta","9","J","N"
"tuotanto","1","J","N"
"turvavyö","19","0","N"
"tuulenkaato","1","F","N"
"tykinpiippu","1","B","N"
"tykinruoka","10","D","N"
"tykkimies","42","0","N"
"typpihappo","1","B","N"
"Tyyni valtameri","24","0","N"
"tyyrpuuri","5","0","N"
"täydellinen","38","0","A"
"törmäys","39","0","N"
"uhkasakko","1","A","N"
"uhkaus","39","0","N"
"uhrilöytö","1","F","N"
"ukkovarvas","41","E","N"
"uksi","29","0","N"
"ulkosynnyttimet","33","C","N"
"ulkotaite","48","C","N"
"ulvoa","52","0","V"
"uniikki","5","C","A"
"unitauti","5","F","N"
"uppokantaruuvi","5","0","N"
"upseeri","6","0","N"
"uros","41","0","N"
"urut","1","D","N"
"usea","15","0","Pron"
"uuma","10","0","N"
"uuni","5","0","N"
"uunilämmitys","39","0","N"
"uusdarvinistinen","38","0","A"
"uushopea","15","0","N"
"uusivuosi","51","0","N"
"uuspakana","12","0","N"
"uuspakanallisuus","40","0","N"
"uuspakanuus","40","0","N"
"uutto","1","C","N"
"vaahto","1","F","N"
"vadelma","10","0","N"
"vaihtosähkö","1","0","N"
"vakaus","39","0","N"
"valamies","42","0","N"
"valkoinen","38","0","A"
"valkosipuli","6","0","N"
"valtakunta","10","J","N"
"valta","9","I","N"
"vana","9","0","N"
"vanutus","39","0","N"
"vapaa","17","0","A"
"vapa","9","E","N"
"varoke","48","A","N"
"varpikas","41","A","N"
"varsa","9","0","N"
"varusmies","42","0","N"
"vasara","13","0","N"
"vasikka","14","A","N"
"vastaaja","10","0","N"
"vatsalaukku","1","A","N"
"vatukka","14","A","N"
"vaunu","1","0","N"
"vehje","48","L","N"
"vehnänen","38","0","N"
"vekara","12","0","N"
"vekkari","6","0","N"
"vekotin","33","C","N"
"velaksianto","1","J","N"
"velho","1","0","N"
"velka","9","D","N"
"velli","5","0","N"
"Venetsia","12","0","Prop"
"Venus","39","0","Prop"
"Venäjä","10","0","Prop"
"verensiirto","1","K","N"
"verenveto","1","F","N"
"verenvuototauti","5","F","N"
"veres","39","0","A"
"verotus","39","0","N"
"vesa","9","0","N"
"vesikatto","1","C","N"
"vesikeppi","5","B","N"
"vesinokka","10","A","N"
"vesirokko","1","A","N"
"vesiränni","5","0","N"
"vesivaaka","9","D","N"
"vesivehnänen","38","0","N"
"viemäri","6","0","N"
"vietnamilainen","38","0","N"
"vihuri","6","0","N"
"vihurirokko","1","A","N"
"viikate","48","C","N"
"viina","9","0","N"
"viinirypäle","50","0","N"
"viisumi","6","0","N"
"viite","48","C","N"
"viivästyskorko","1","D","N"
"viljasato","1","F","N"
"vimpa","10","H","N"
"vinettää","53","0","V"
"vino","1","0","A"
"violetti","5","C","N"
"viritelmä","10","0","N"
"virittää","53","C","V"
"viritys","39","0","N"
"virkakunta","10","J","N"
"Viro","1","0","Prop"
"virpi","5","F","N"
"virus","39","0","N"
"virvaliekki","5","A","N"
"vitjat","5","0","N"
"v-mäinen","38","0","A"
"voimamies","42","0","N"
"vuodenaika","50","0","N"
"vuodevaate","50","0","N"
"vuoliainen","38","0","N"
"vuoristotauti","5","F","N"
"vuoro","1","0","N"
"vuorovesienergia","12","0","N"
"vuorovesivoima","10","0","N"
"vuoto","1","F","N"
"vyyhti","5","F","N"
"vyö","19","0","N"
"vyötärö","2","0","N"
"välitunti","5","J","N"
"väsynyt","47","0","A"
"webbikamera","12","0","N"
"Wikisanakirja","9","0","Prop"
"ydinsota","10","F","N"
"yhdeksänkymmentä","51","0","Num"
"yhdeksän","10","0","Num"
"yhdeksäs","45","0","Num"
"yhdes","38","0","Num"
"yhdiste","48","0","N"
"yhdyntä","9","J","N"
"yhteisö","2","0","N"
"yhtymä","10","0","N"
"ykkönen","38","0","N"
"yksinkertainen","38","0","A"
"yksiviivainen","38","0","A"
"yksiö","3","0","N"
"ylihinta","9","J","N"
"ylinopeussakko","1","A","N"
"yläpohja","10","0","N"
"yskä","10","0","N"
"äänilevy","1","0","N"
"öinen","38","0","A"
"öljyhappo","1","B","N"
"öljyhiekka","9","A","N"
"öljykenttä","10","C","N"
"öljyvärimaalaus","39","0","N"
