new_para	deletion
A_AAKKOSELLINEN	nen
A_AAVA	a
A_ABNORMAALI	i
A_ABNORMI	i
A_AHNE	
A_AIEMPI	pi
A_AINOA	a
A_AINUT	t
A_ALASTON	n
A_AUTIO	
A_AUTUAS	s
A_AVOIN	n
A_BEIGE	
A_EHTA	ta
A_EHYT	t
A_GAY	
A_HAILAKKA	ka
A_HALPA	pa
A_HAPAN	an
A_HAPERA	a
A_HARMAJA	a
A_HARRAS	ras
A_HELLE	le
A_HIDAS	das
A_HOIKKA	ka
A_HUPAKKO	ko
A_HURTTI	ti
A_HÄPÄISTY	
A_HÖLÖ	
A_HÖMPPÄ	pä
A_HÖPPÄNÄ	ä
A_IKÄLOPPU	pu
A_JÄREÄ	ä
A_KADE	de
A_KELPO	po
A_KOHELO	
A_KOLKKO	ko
A_KORKEA	a
A_KULTA	ta
A_KULUNUT	ut
A_KYLMÄJÄRKINEN	nen
A_KYVYTÖN	ön
A_KYYTTÖ	tö
A_KÄYPÄ	pä
A_KÖKKÖ	kö
A_LAKO	ko
A_LATUSKA	a
A_LENKO	ko
A_LÄHEMPI	pi
A_LÄHTEISYYS	s
A_LÄMMIN	min
A_LÄNTÄ	tä
A_LÄTYSKÄ	ä
A_LÖPERÖ	
A_LÖRPPÖ	pö
A_MARTO	to
A_MATALA	a
A_MATTA	ta
A_MELTO	to
A_MENTY	ty
A_MIETO	to
A_MUU	u
A_MYKKÄ	kä
A_MÄRKÄ	kä
A_MÄTÄ	tä
A_OHUT	t
A_OIKEE	e
A_OPAAKKI	ki
A_PAHIN	n
A_PANTU	tu
A_PARANNELTU	tu
A_PARAS	as
A_PEEAA	a
A_PIENI	i
A_PIERTY	ty
A_PINKKI	ki
A_PITKÄ	tkä
A_POHATTA	ta
A_POPPA	pa
A_PURTU	tu
A_RAAKA	ka
A_RAITIS	is
A_RAMPA	pa
A_REHTI	ti
A_REIPAS	as
A_RIETAS	as
A_RIIVIÖ	
A_RUMA	a
A_RÄVÄKKÄ	kä
A_SANKA	ka
A_SIPPI	pi
A_SISIN	n
A_STYDI	i
A_SUIPPO	po
A_SUOLISTETTAVA	a
A_SUURI	i
A_SYMPPIS	s
A_SYYPÄÄ	ä
A_SÄIKKY	ky
A_SÄKKÄRÄ	ä
A_TARKKA	ka
A_TERVE	
A_TERÄVÄ	ä
A_TIIVIS	is
A_TOOPE	
A_TUHTI	ti
A_TUMMAHKO	
A_TURTA	ta
A_TYHMÄ	ä
A_TYVEN	
A_TYYLIKÄS	äs
A_TYÖLLISTETTÄVÄ	ä
A_TYÖLÄS	s
A_TÄYSI	si
A_UUSI	si
A_VALKAISTU	
A_VALMIS	is
A_VAPAA	a
A_VASEN	n
A_VELTTO	to
A_VENTO	to
A_VIATON	on
A_VIHANTA	ta
A_VIIPALOITU	tu
A_VIMMATTU	tu
A_VIRKKU	ku
A_VOIMAKAS	as
A_VOIPA	pa
A_VÄHÄTELTY	ty
A_VÄNKÄ	kä
A_VÄÄRTTI	ti
A_YKSILÖITY	ty
A_YLENNETTY	ty
A_ÄLLISTYNYT	yt
A_ÖYKKÄRI	i
N_AAKKOSELLISUUS	s
N_AAKKOSTAMINEN	nen
N_AALLOT	lot
N_AAMUKAHDEKSAN	an
N_AAMUKOLME	e
N_AAMUKYMMENEN	en
N_AAMUYHDEKSÄN	än
N_AAMUYKSI	ksi
N_AARRE	re
N_AHDET	det
N_AIKA	ika
N_AIVOKUOLLUT	ut
N_AIVOT	t
N_AJATAR	ar
N_ALKEET	keet
N_ALKU	ku
N_ALLAS	las
N_ALTIS	is
N_ANTIMET	timet
N_APE	e
N_APU	pu
N_ARISTOTELES	s
N_ARKI	ki
N_ASEMA	a
N_ASKAR	
N_ASKELLIN	lin
N_ASTE	
N_ASU	
N_ASUKAS	as
N_ATERIMET	met
N_AUER	er
N_BÉBÉ	
N_BEIGNET	
N_BERNIE	
N_BESSERWISSER	
N_BIDEE	e
N_BIKINIT	t
N_BORDEAUX	
N_BRASSERIE	
N_BRIE	
N_BÄNET	t
N_CAMUS	
N_CHACHACHA	
N_COMPOUND	
N_COWBOY	
N_DIMITRIS	s
N_EKKE	ke
N_ELIN	n
N_ELÄMÄ	ä
N_EPÄILTY	ty
N_ESQUIMAU	
N_EUGENE	
N_FARKUT	ut
N_FARMARIT	it
N_FIFA	
N_FONDUE	
N_FONDYY	y
N_FÄNRIKIT	it
N_GAY	
N_HAAKSI	ksi
N_HAI	i
N_HAIT	it
N_HAMMAS	mas
N_HAPAN	an
N_HAPPI	pi
N_HAPPO	po
N_HAPSI	psi
N_HARMAAT	at
N_HEITIN	in
N_HENKI	ki
N_HEPO	po
N_HIIRI	i
N_HIPAT	at
N_HIRTTO	to
N_HIUTALEET	et
N_HOKSOTTIMET	et
N_HONKA	ka
N_HOPEAT	at
N_HORTA	ta
N_HOUSUT	t
N_HUOLITELTU	tu
N_HUPI	pi
N_HYLJE	je
N_HYLKY	ky
N_HYNTTEET	teet
N_HYNTTYYT	tyyt
N_HYÖTYY	y
N_HÄIRIÖ	
N_HÄKKI	ki
N_HÄKKYRÄ	ä
N_HÄMET	t
N_HÄMMINKI	ki
N_HÄNNÄT	ät
N_HÄNTÄ	tä
N_HÄRKIN	n
N_HÄVINNEET	et
N_HÄÄT	ät
N_HÄÄTÖ	tö
N_HÖLKKÄ	kä
N_HÖPÖTTÄJÄ	ä
N_HÖYHENET	et
N_IEN	en
N_IES	es
N_IKENET	kenet
N_IMMYT	myt
N_INGET	get
N_ITÄMAAT	at
N_JEPPE	pe
N_JOCKEY	
N_JOUKOT	ot
N_JOUTSEN	
N_JUHLAT	at
N_JUMALA	a
N_JUOVAT	vat
N_JYLKYT	yt
N_JÄLSI	si
N_JÄRJESTÖT	t
N_JÄRKI	ki
N_JÄRVITAHDON	don
N_JÄÄTELÖ	
N_KAARET	et
N_KAARRET	ret
N_KAARROT	rot
N_KALATOIN	oin
N_KAMPPEET	peet
N_KANAALI	i
N_KANGASALA	a
N_KANGAS	gas
N_KANKAHAT	hat
N_KANNEL	nel
N_KANNET	net
N_KARRAT	rat
N_KASTANJETIT	it
N_KASTIKE	e
N_KASTILJAT	at
N_KAUSI	si
N_KEHVELI	i
N_KELTIS	is
N_KENGÄT	gät
N_KENKÄ	kä
N_KENTTÄ	tä
N_KENTÄT	ät
N_KERITSIMET	met
N_KERROIN	roin
N_KERTA	ta
N_KEVÄT	t
N_KIDE	de
N_KIELTO	to
N_KIERRE	re
N_KIERRIN	rin
N_KIHARAT	t
N_KIHARRIN	rin
N_KIINNE	ne
N_KIIRU	
N_KILPIKKÄÄT	käät
N_KILPI	pi
N_KINNAS	nas
N_KINNER	ner
N_KIRITTÄRET	täret
N_KIRJA	a
N_KIRVES	s
N_KITARA	a
N_KIVI	i
N_KLUMPIT	it
N_KOE	e
N_KOKO	ko
N_KOMPA	pa
N_KORPI	pi
N_KORTES	es
N_KORTET	et
N_KORTTI	ti
N_KORVET	vet
N_KOUVOT	t
N_KREUS	s
N_KUITU	tu
N_KUMMUT	mut
N_KUNGFU	
N_KUNNAT	nat
N_KUNTA	ta
N_KUOPAT	at
N_KUOPPA	pa
N_KUPPI	pi
N_KUTSUNTA	ta
N_KUULOKKEET	keet
N_KUUS	s
N_KYDÖT	döt
N_KYKY	ky
N_KYLKIÄINEN	nen
N_KYLÄNVANHIN	n
N_KYNNET	net
N_KYNNÄÄT	ät
N_KYSYNTÄ	tä
N_KYYNEL	
N_KÄKI	ki
N_KÄMMEKKÄ	kä
N_KÄPY	py
N_KÄPÄLÄ	ä
N_KÄRJET	jet
N_KÄRRY	
N_KÄRSÄKÄS	äs
N_KÄRÄJÄT	t
N_KÄSITE	e
N_KÄÄDYT	dyt
N_KÄÄNNIN	nin
N_KÄÄNTÖ	tö
N_KÖNGÄS	gäs
N_KÖYHYYS	s
N_KÖYSI	si
N_KÖÖ	ö
N_LAET	et
N_LAHDET	det
N_LAHTI	ti
N_LAIDUN	dun
N_LAKI	ki
N_LAMMET	met
N_LAMMI	pi
N_LAMMIT	mit
N_LANKA	ka
N_LANNET	net
N_LAPSI	psi
N_LASIT	t
N_LEHDET	det
N_LEHTI	ti
N_LEIKKUU	u
N_LEIPÄ	pä
N_LENTTEE	e
N_LEPAKKO	ko
N_LIEMI	mi
N_LIITTOUTUNEET	et
N_LIIVIT	t
N_LINGOT	got
N_LINTU	tu
N_LIPEÄ	ä
N_LIPOTTARET	taret
N_LIPPU	pu
N_LIUKU	ku
N_LIVVADIEVÁT	t
N_LOKA	ka
N_LOKKI	ki
N_LOMMOL	mol
N_LOTTE	te
N_LOUET	et
N_LUHDAT	dat
N_LUKU	ku
N_LUMME	me
N_LUODE	de
N_LUODES	des
N_LUOKKA	ka
N_LUOLIKOT	ot
N_LUPA	pa
N_LUSIKKA	ka
N_LÄHDES	des
N_LÄHDET	det
N_LÄHIN	n
N_LÄMMIN	min
N_LÄMPÖ	pö
N_LÄNGET	get
N_LÄNSI	si
N_LÄÄKE	e
N_LÖPÖ	pö
N_MAA	a
N_MAKKARA	a
N_MAKU	ku
N_MALKO	ko
N_MALMÖ	
N_MALTAAT	taat
N_MANNER	ner
N_MARKKINAT	t
N_MATEE	e
N_MATKUET	et
N_MERI	i
N_MERTU	tu
N_METTE	te
N_MIEHET	het
N_MIELENGE	ge
N_MIELLE	le
N_MIES	s
N_MILJÖÖT	öt
N_MILJÖÖ	ö
N_MITTA	ta
N_MONSIEUR	
N_MULTA	ta
N_MURTEET	teet
N_MUUNNIN	nin
N_MYRKKY	ky
N_MÄET	et
N_MÄNNYT	nyt
N_MÄNTY	ty
N_MÄTTÄÄT	täät
N_MÄTÄS	äs
N_MÖMMÖ	
N_MÖRKÖ	kö
N_NALLE	
N_NEITSYT	t
N_NEUVOTTELUT	t
N_NIEMET	t
N_NIHTI	ti
N_NIITUT	ut
N_NIITYT	yt
N_NIMETÖIN	töin
N_NIMETÖN	tön
N_NISSE	
N_NOKI	ki
N_NOUGAT	
N_NUGAA	a
N_NUKKE	ke
N_NYLJIN	jin
N_NÄKY	ky
N_NÄKÖ	kö
N_NÄLKÄ	kä
N_OIKEUDET	det
N_OLKA	ka
N_OLUT	t
N_OMMEL	mel
N_ONKI	ki
N_ONNET	et
N_ONNI	i
N_OOKOO	o
N_OPINNOT	not
N_ORI	i
N_OSATON	ton
N_OSOITE	e
N_PAIKAT	at
N_PANKIT	it
N_PARFAIT	
N_PATA	ta
N_PATEE	e
N_PATSAS	s
N_PEIPOT	ot
N_PELKO	ko
N_PELTI	ti
N_PENGER	ger
N_PERKEET	keet
N_PIDOT	dot
N_PIENNAR	nar
N_PIHDIT	dit
N_PII	i
N_PIIROA	a
N_PINSETIT	it
N_PIPPALOT	t
N_PISTE	
N_POHATTA	ta
N_POHJE	je
N_POIKA	ika
N_POIUT	ut
N_POJAT	jat
N_POLITIIKKA	ka
N_POLJIN	jin
N_PONSI	si
N_PORRAS	ras
N_PORTAAT	taat
N_PROBLEEMA	a
N_PUHELIN	n
N_PUIN	in
N_PUKIMET	met
N_PUNK	
N_PUUT	ut
N_PUU	u
N_PYHTÄÄ	ä
N_PYTTY	ty
N_PYYHE	e
N_PYYHIN	in
N_PYYT	yt
N_PYY	y
N_PÄÄ	ä
N_PÖKSYT	t
N_PÖLHÄÄT	ät
N_PÖLLÖT	t
N_PÖNTTÖ	tö
N_PÖYTÄ	tä
N_RAAVIN	vin
N_RAGUU	u
N_RAKENNE	ne
N_RAMPA	pa
N_RANGAT	gat
N_RANNAT	nat
N_RAPPE	pe
N_RAPPUSET	set
N_RAPUT	ut
N_RATAS	as
N_RATTAAT	taat
N_RAUDAT	dat
N_RAUNIOT	t
N_RAVET	t
N_RAVUT	vut
N_REGGAE	
N_REIKÄ	kä
N_REIÄT	ät
N_RENKAAT	kaat
N_RIIPI	pi
N_RIIVET	vet
N_RIMMI	pi
N_RIMMIT	mit
N_RIMPI	pi
N_RINNET	net
N_RINTEET	teet
N_RIPE	e
N_RIPSET	et
N_RIUTAT	at
N_ROHTIMET	timet
N_ROITOT	ot
N_ROMPAAT	paat
N_ROSÉ	
N_ROTAT	at
N_ROTTA	ta
N_RUIPELO	
N_RUIS	is
N_RUMPU	pu
N_RUNKO	ko
N_RUOKA	oka
N_RUOKO	ko
N_RUOPPAAT	paat
N_RUUHI	i
N_RUUMIS	s
N_RUUVI	i
N_RYNNÄS	näs
N_RYNTTYYT	tyyt
N_RYNTÄÄT	täät
N_RYPÄS	äs
N_RYYPPY	py
N_RÄJÄYTYS	s
N_RÄMEET	et
N_RÄMEÄT	ät
N_RÄMIÄT	ät
N_SAAPAS	as
N_SAARET	et
N_SAKSET	et
N_SALONTEET	teet
N_SALPA	pa
N_SAMMALET	et
N_SAMPI	pi
N_SAMPO	po
N_SANKARI	i
N_SEIKKAILU	
N_SEIVÄS	väs
N_SELENE	
N_SELJÄT	jät
N_SEPPÄ	pä
N_SERGEJ	
N_SERKUKSET	kset
N_SHOW	
N_SIEMEN	
N_SIIRTO	to
N_SIIVILÄ	ä
N_SILAKAT	at
N_SILMÄKKEET	keet
N_SISÄLTÖ	tö
N_SIUNAAMATTOMAT	tomat
N_SIVELLIN	lin
N_SIVISTYNYT	yt
N_SKEITTI	ti
N_SOINTI	ti
N_SOKEA	a
N_SOTA	ta
N_SPOTIFY	
N_STADION	
N_SUHTEET	teet
N_SUKAT	at
N_SULKA	ka
N_SUODATIN	in
N_SUOT	uot
N_SYDÄN	n
N_SYLI	i
N_SYLTÄ	tä
N_SYNNYTTIMET	timet
N_SYÖMINGIT	git
N_SÄEN	en
N_SÄNKY	ky
N_SÄRKÄT	ät
N_SÄRVIN	vin
N_SÄÄDIN	din
N_SÄÄNNÖT	nöt
N_SÄÄRET	et
N_TAIMI	mi
N_TAIVAL	val
N_TALKOOT	ot
N_TALO	
N_TANHUA	a
N_TARPEET	peet
N_TARVE	ve
N_TAUDIT	dit
N_TAUTI	ti
N_TAVAT	vat
N_TEE	e
N_TEHDAS	das
N_TEHTAAT	taat
N_TEKO	ko
N_TIE	ie
N_TIENOO	o
N_TIETEET	teet
N_TIET	iet
N_TIHVII	i
N_TIKKAAT	kaat
N_TIKKU	ku
N_TIPPA	pa
N_TOIMET	et
N_TOKEE	e
N_TONGIT	git
N_TORTTU	tu
N_TOULAT	at
N_TRIKOO	o
N_TULI	i
N_TUNNIT	nit
N_TUNTO	to
N_TUOMIO	
N_TYPPI	pi
N_TYTÄR	är
N_TYTÖT	öt
N_TYYLI	i
N_TYYPPI	pi
N_TYÖTTÖMÄT	tömät
N_TYÖT	yöt
N_TYÖ	yö
N_TÖLPÄKÖT	öt
N_TÖLPÄT	ät
N_TÖRPPÖ	pö
N_UDAR	dar
N_UKKO	ko
N_UKSI	ksi
N_ULAPPA	pa
N_UROS	s
N_VAADIN	din
N_VAAKA	ka
N_VAANII	i
N_VAASAN	
N_VAATTEET	teet
N_VAINAA	a
N_VAKUUTUS	s
N_VALJAAT	at
N_VALLAT	at
N_VALTA	ta
N_VANHEMMAT	mat
N_VANHEMPI	pi
N_VANKI	ki
N_VANTUS	us
N_VARAS	as
N_VARAT	at
N_VARPAAT	paat
N_VARSI	si
N_VARVAS	vas
N_VASEN	n
N_VEHKEILY	
N_VEITSI	tsi
N_VELI	i
N_VELJET	jet
N_VEMMEL	mel
N_VERI	i
N_VERSAILLES	
N_VETIMET	timet
N_VETO	to
N_VETY	ty
N_VIENTI	ti
N_VIHKIÄISET	set
N_VIIRRET	ret
N_VIIS	s
N_VIIVE	ve
N_VIKA	ka
N_VINKU	ku
N_VIRRET	ret
N_VIRSI	si
N_VODĂ	ă
N_VOIMA	a
N_VUODET	det
N_VUOLLE	le
N_VUOLLET	let
N_VUOSITUHAT	t
N_VUO	uo
N_VÄRTÖ	tö
N_YHTIÖT	t
N_YKSIKKÖ	kö
N_YLKÄ	kä
N_YLÄNKÖ	kö
N_YLÖÖ	ö
N_YMPÄRYSTÄ	ä
N_YRITTÄ	tä
N_YSTÄVYKSET	kset
N_YÖKKÖ	kö
N_ZEN	
N_ZOMBIE	
N_ÄYRÄS	s
V_AALLOTA	lota
V_AHNEHTIA	tia
V_AMPUA	pua
V_ARVAILLA	illa
V_ARVATA	ta
V_AUTTAA	taa
V_DIGATA	ata
V_EHTIÄ	tiä
V_EI	ei
V_ENTÄÄ	tää
V_ERATA	ata
V_ETUILLA	la
V_HALAJAA	ta
V_HALJETA	jeta
V_HAPATA	ata
V_HARPPOA	poa
V_HAUKKOA	koa
V_HELLITÄ	litä
V_HELPOTA	ota
V_HELÄJÄÄ	ää
V_HERMOTTUA	tua
V_HERÄTELLÄ	ellä
V_HIIPUA	pua
V_HIVENTÄÄ	tää
V_HUMALTUA	tua
V_HUONONTAA	taa
V_HUUTAA	taa
V_HYLJÄTÄ	jätä
V_HYLKIÄ	kiä
V_HYPELLÄ	ellä
V_HYPPIÄ	piä
V_HÄVÄISTÄ	väistä
V_ILJETÄ	jetä
V_INNOTA	nota
V_IRROTA	rota
V_ISÄNNÖIDÄ	idä
V_JAHDATA	data
V_JOUTAA	taa
V_JUOSTA	sta
V_JYRKETÄ	etä
V_JÄÄDÄ	ädä
V_KAATAA	taa
V_KAIKOTA	ota
V_KAIVATA	vata
V_KALPPIA	pia
V_KAMMETA	meta
V_KANTAA	taa
V_KARHETA	ta
V_KARHUTA	ta
V_KASVAA	aa
V_KAUNISTUA	a
V_KAVETA	veta
V_KERETÄ	etä
V_KERITÄ	itä
V_KIERTYÄ	tyä
V_KIETOA	toa
V_KIHERRELLÄ	rellä
V_KIILLELLÄ	lellä
V_KIINNETÄ	netä
V_KIITÄÄ	tää
V_KIRVOTA	vota
V_KIVETTYÄ	tyä
V_KIVETÄ	vetä
V_KIVISTÄÄ	ää
V_KIVUTA	vuta
V_KOMENNELLA	nella
V_KONTIA	tia
V_KOPIOIDA	ida
V_KORVETA	veta
V_KOSIA	ia
V_KOUKUTA	uta
V_KUHERTAA	taa
V_KUKKIA	kia
V_KUMMUTA	muta
V_KUTEA	tea
V_KYNTÄÄ	tää
V_KYTKEÄ	eä
V_KÄRKKYÄ	kyä
V_KÄYDÄ	ydä
V_KÄÄNNELLÄ	nellä
V_LASSOTA	ta
V_LEIKELLÄ	ellä
V_LEPPYÄ	pyä
V_LEPÄILLÄ	illä
V_LEUDOTA	dota
V_LEVÄTÄ	vätä
V_LIIDUTA	duta
V_LOBATA	ata
V_LOITOTA	ota
V_LOPPUA	pua
V_LOTOTA	ota
V_LUNTATA	ata
V_LUUTUTA	uta
V_LÄHTEÄ	hteä
V_LÄMMETÄ	metä
V_LÄMMITÄ	mitä
V_LÄNTÄTÄ	ätä
V_MARISTA	ta
V_MAUKUA	kua
V_MELLAKOIDA	ida
V_MENNÄ	nnä
V_MERKITÄ	tä
V_MIELTYÄ	tyä
V_MIETTIÄ	tiä
V_MOITTIA	tia
V_MOJAHTAA	taa
V_MORKATA	ata
V_MULLATA	lata
V_MUODOTA	dota
V_MUTRISTAA	aa
V_MYYDÄ	ydä
V_MÄDÄTÄ	dätä
V_MÄIKYÄ	kyä
V_MÖNKIÄ	kiä
V_NAKELLA	ella
V_NAKERRELLA	rella
V_NIUKETA	eta
V_NUOKKUA	kua
V_NÄHDÄ	hdä
V_NÄPERTÄÄ	tää
V_OLLA	olla
V_OMMELLA	mella
V_ONKIA	kia
V_PALKITA	ta
V_PANNA	nna
V_PEITOTA	ota
V_PENKOA	koa
V_PIDETÄ	detä
V_PIERRÄ	rä
V_PIESTÄ	stä
V_PINGOTA	gota
V_POIKETA	eta
V_POLKEA	kea
V_PUKEA	kea
V_PULPUTA	uta
V_PUNOA	a
V_PURKAA	kaa
V_PUSERTUA	tua
V_PYYTÄÄ	tää
V_PÄTEÄ	teä
V_RAAPIA	pia
V_RAIKAA	a
V_RANGAISTA	gaista
V_RENNOTA	nota
V_REVETÄ	vetä
V_RIIPIÄ	piä
V_ROHJETA	jeta
V_ROHTUA	tua
V_RYNNÄTÄ	nätä
V_RYPEÄ	peä
V_RYSKIÄ	iä
V_RYÖPYTÄ	ytä
V_RÄPSYTTÄÄ	tää
V_SAADA	ada
V_SAARTAA	taa
V_SAMMOTA	mota
V_SATAA	taa
V_SELVITÄ	tä
V_SIEPATA	ata
V_SILIYTYÄ	tyä
V_SILPOA	poa
V_SIVALTAA	taa
V_SORTAA	taa
V_SOTKEA	ea
V_SULATELLA	ella
V_SUPETA	eta
V_SURRA	ra
V_SUUNNATA	ata
V_SYÖDÄ	yödä
V_SYÖPYÄ	pyä
V_SÄILÖÄ	ä
V_SÄPSÄHDELLÄ	dellä
V_SÄRKEÄ	keä
V_SÖRKKIÄ	kiä
V_TAITAA	taa
V_TAKOA	koa
V_TAPELLA	ella
V_TAPPAA	paa
V_TEMMATA	mata
V_TEMPOA	poa
V_TIETÄÄ	tää
V_TIPAHDELLA	della
V_TODETA	deta
V_TUIKKAA	kaa
V_TULLA	lla
V_TUNGETA	geta
V_TUNKEA	kea
V_TUNTEA	tea
V_TUODA	uoda
V_TYHJENTYÄ	tyä
V_TYLPETÄ	etä
V_TYMPIÄ	piä
V_TÄHDÄTÄ	dätä
V_TÄHYTÄ	tä
V_ULOTA	ota
V_UPOTA	ota
V_VAAHDOTA	dota
V_VAELLELLA	lella
V_VAKAANTUA	tua
V_VARTOA	toa
V_VAVISTA	vista
V_VERRATA	rata
V_VIEDÄ	iedä
V_VIEROITTAA	taa
V_VIHELTÄÄ	tää
V_VIITTOA	toa
V_VINKUA	kua
V_VIPAJAA	aa
V_VIRKKAA	kaa
V_VONGATA	gata
V_VYYHDETÄ	detä
V_VÄHETÄ	tä
V_VÄLPÄTÄ	ätä
V_VÄNGÄTÄ	gätä
V_YLTÄÄ	tää
V_YNNÄTÄ	tä
V_YSKÄHTÄÄ	tää
V_YÖKÄTÄ	ätä
V_ÄHKÄÄ	ä
V_ÄKSYILLÄ	lä
V_ÄLLISTYÄ	ä
V_ÄNGETÄ	getä
V_ÄRISTÄ	tä
V_ÖYKKÄRÖIDÄ	idä
SYMBOL_PISTE	
SYMBOL_PILKKU	
PUNCT_NONSTD_EXCL_LOOP	
ACRO_AA	
ACRO_CELSIUS	
ACRO_DOLLARI	
ACRO_EE	
ACRO_EURO	
ACRO_GRAMMA	
ACRO_GRAY	
ACRO_II	
ACRO_JOULE	
ACRO_JÄRJESTÖ	
ACRO_KAHDEKSAN	
ACRO_KAKSI	
ACRO_KANDELA	
ACRO_KOLMAS	
ACRO_KOLME	
ACRO_KUUSI	
ACRO_LEHTI	
ACRO_LUSIKKA	
ACRO_METRI	
ACRO_NELJÄ	
#ACRO_NELJÄS	
ACRO_NOLLA	
ACRO_OHMI	
ACRO_OIKEUS	
ACRO_OK	
ACRO_OO	
ACRO_OPISTO	
ACRO_OPPILAS	
ACRO_PUNTA	
ACRO_PYKÄLÄ	
ACRO_SAIRAALA	
ACRO_SEITSEMÄN	
ACRO_SENTTI	
ACRO_TALO	
ACRO_TUOTE	
ACRO_UU	
ACRO_VIISI	
ACRO_VUOSI	
ACRO_WEBER	
ACRO_YHDEKSÄN	
ACRO_YHDISTYS	
ACRO_YKSI	
ACRO_YY	
ACRO_ZET	
ACRO_ÄKS	
ACRO_ÄÄ	
ACRO_ÖÖ	
PCLE_AIKANSA	
PCLE_ALLE	
PCLE_HAH	
PCLE_HYVILLÄÄN	än
PCLE_IKINÄ	
PCLE_ILKOSILLAAN	an
PCLE_ISTUALLEEN	en
PCLE_KOTONA	
PCLE_JO	
PCLE_JONNE	
PCLE_KUHUN	
PCLE_LEVÄLLEEN	
PCLE_VAAN	
PCLE_LISÄKSI	
PCLE_MITEN	
PCLE_NOPEASTI	
PCLE_NÄHDEN	
PCLE_NÄKYVIIN	n
PCLE_TYHMÄSTI	
PCLE_TYKÖ	
PCLE_VALTAAN	n
PCLE_VUOKSI	
PCLE_YLIPÄÄNSÄ	
PCLE_YLLE	
N_51Iso-Britannia	Iso-Britannia
N_51Mustameri	Mustameri
N_51Punainenmeri	Punainenmeri
N_51Uusikaupunki	Uusikaupunki
N_51Uusimaa	Uusimaa
N_51Uusi-Seelanti	Uusi-Seelanti
N_51aavameri	aavameri
N_51hienosokeri	hienosokeri
N_51isojako	isojako
N_51isokoskelo	isokoskelo
N_51isokuovi	isokuovi
N_51isokäpylintu	isokäpylintu
N_51isolepinkäinen	isolepinkäinen
N_51isolokki	isolokki
N_51isomaksaruoho	isomaksaruoho
N_51isomasto	isomasto
N_51isopanda	isopanda
N_51isopistooli	isopistooli
N_51isopurje	isopurje
N_51isorokko	isorokko
N_51isorumpu	isorumpu
N_51isosisar	isosisar
N_51isosisko	isosisko
N_51isotaivot	isotaivot
N_51isovarvas	isovarvas
N_51isoveli	isoveli
N_51isoviha	isoviha
N_51karkearehu	karkearehu
N_51kevytsarja	kevytsarja
N_51kirjavapillike	kirjavapillike
N_51kuivakakku	kuivakakku
N_51kuivakukka	kuivakukka
N_51kuivamuona	kuivamuona
N_51kuivapaino	kuivapaino
N_51kuivapari	kuivapari
N_51kuivarehu	kuivarehu
N_51kultainennoutaja	kultainennoutaja
N_51laiskakoira	laiskakoira
N_51lämminruoka	lämminruoka
N_51lämminvarasto	lämminvarasto
N_51lämminvaunu	lämminvaunu
N_51matalameri	matalameri
N_51mustaherukka	mustaherukka
N_51mustaleipä	mustaleipä
N_51mustaleski	mustaleski
N_51mustalintu	mustalintu
N_51mustamaija	mustamaija
N_51mustamakkara	mustamakkara
N_51mustamies	mustamies
N_51mustamulta	mustamulta
N_51mustapekka	mustapekka
N_51mustapippuri	mustapippuri
N_51mustaraamattu	mustaraamattu
N_51mustatorvisieni	mustatorvisieni
N_51mustaviinimarja	mustaviinimarja
N_51nuoriemäntä	nuoriemäntä
N_51nuoriherra	nuoriherra
N_51nuori-isäntä	nuori-isäntä
N_51nuorikarja	nuorikarja
N_51nuorimies	nuorimies
N_51nuoripari	nuoripari
N_51omakuva	omakuva
N_51omatunto	omatunto
N_51pahahenki	pahahenki
N_51pahaputki	pahaputki
N_51palavakivi	palavakivi
N_51palavapensas	palavapensas
N_51palavarakkaus	palavarakkaus
N_51pitkähousu	pitkähousu
N_51pitkäkirkko	pitkäkirkko
N_51pitkäperjantai	pitkäperjantai
N_51pitkäpiimä	pitkäpiimä
N_51pitkäsiima	pitkäsiima
N_51pitkätakki	pitkätakki
N_51pitkäthousut	pitkäthousut
N_51puolikuu	puolikuu
N_51puolimatka	puolimatka
N_51puolipäivä	puolipäivä
N_51puoliväli	puoliväli
N_51puoliyö	puoliyö
N_51raitisilma	raitisilma
N_51raskassarja	raskassarja
N_51raskasvesi	raskasvesi
N_51raskasvety	raskasvety
N_51sepiväpeippi	sepiväpeippi
N_51suorakulma	suorakulma
N_51suoraommel	suoraommel
N_51syvämeri	syvämeri
N_51särkynytsydän	särkynytsydän
N_51tyhjäpaino	tyhjäpaino
N_51täysikuu	täysikuu
N_51uusikuu	uusikuu
N_51uusivuosi	uusivuosi
N_51vanhaemäntä	vanhaemäntä
N_51vanhaisäntä	vanhaisäntä
N_51vanhakaupunki	vanhakaupunki
N_51vanhapiika	vanhapiika
N_51vanhapoika	vanhapoika
N_51vierasmies	vierasmies
X_51eikä	eikä
X_51ehkei	ehkei
X_51ettei	ettei
X_51jollei	jollei
X_51jottei	jottei
X_51miksei	miksei
X_51muttei	muttei
X_51vaikkei	vaikkei
