new_para	suffix_regex
ADJ_AAKKOSELLINEN	nen
ADJ_AAVA	a
ADJ_ABNORMAALI	i
ADJ_ABNORMI	i
ADJ_AHNE	e
ADJ_AIEMPI	mpi
ADJ_AINOA	oa
ADJ_AINUT	ut
ADJ_ALASTON	ton
ADJ_ÄLLISTYNYT	yt
ADJ_AUTIO	io
ADJ_AUTUAS	as
ADJ_AVOIN	n
ADJ_BEIGE	e
ADJ_EHTA	ta
ADJ_EHYT	yt
ADJ_GAY	ay
ADJ_HAILAKKA	kka
ADJ_HALPA	pa
ADJ_HÄPÄISTY	y
ADJ_HAPAN	pan
ADJ_HAPERA	a
ADJ_HARMAJA	a
ADJ_HARRAS	rras
ADJ_HELLE	lle
ADJ_HIDAS	das
ADJ_HOIKKA	kka
ADJ_HÖLÖ	ö
ADJ_HÖMPPÄ	ppä
ADJ_HÖPPÄNÄ	ä
ADJ_HUPAKKO	kko
ADJ_HURTTI	tti
ADJ_IKÄLOPPU	ppu
ADJ_JÄREÄ	eä
ADJ_KADE	de
ADJ_KÄYPÄ	pä
ADJ_KELPO	po
ADJ_KOHELO	o
ADJ_KÖKKÖ	kkö
ADJ_KOLKKO	kko
ADJ_KOLMAS	s
ADJ_KORKEA	ea
ADJ_KULTA	lta
ADJ_KULUNUT	ut
ADJ_KYLMÄJÄRKINEN	nen
ADJ_KYVYTÖN	tön
ADJ_KYYTTÖ	ttö
ADJ_LÄHEMPI	mpi
ADJ_LÄHTEISYYS	ys
ADJ_LAKO	ko
ADJ_LÄMMIN	mmin
ADJ_LÄNTÄ	ntä
ADJ_LATUSKA	a
ADJ_LÄTYSKÄ	ä
ADJ_LENKO	nko
ADJ_LÖPERÖ	ö
ADJ_LÖRPPÖ	ppö
ADJ_MÄRKÄ	kä
ADJ_MARTO	rto
ADJ_MATALA	a
ADJ_MÄTÄ	tä
ADJ_MATTA	tta
ADJ_MELTO	lto
ADJ_MENTY	nty
ADJ_MIETO	to
ADJ_MUU	uu
ADJ_MYKKÄ	kkä
ADJ_NELJÄS	s
ADJ_OHUT	ut
ADJ_OIKEE	ee
ADJ_OPAAKKI	kki
ADJ_ÖYKKÄRI	i
ADJ_PAHIN	in
ADJ_PANTU	ntu
ADJ_PARANNELTU	ltu
ADJ_PARAS	as
ADJ_PEEAA	aa
ADJ_PIENI	i
ADJ_PIERTY	rty
ADJ_PINKKI	kki
ADJ_PITKÄ	tkä
ADJ_POHATTA	tta
ADJ_POPPA	ppa
ADJ_PURTU	rtu
ADJ_RAAKA	ka
ADJ_RAITIS	tis
ADJ_RAMPA	mpa
ADJ_RÄVÄKKÄ	kkä
ADJ_REHTI	ti
ADJ_REIPAS	pas
ADJ_RIETAS	tas
ADJ_RIIVIÖ	iö
ADJ_RUMA	a
ADJ_SÄIKKY	kky
ADJ_SÄKKÄRÄ	ä
ADJ_SANKA	nka
ADJ_SIPPI	ppi
ADJ_SISIN	in
ADJ_STYDI	i
ADJ_SUIPPO	ppo
ADJ_SUOLISTETTAVA	a
ADJ_SUURI	i
ADJ_SYMPPIS	s
ADJ_SYYPÄÄ	ää
ADJ_TARKKA	ka
ADJ_TÄYSI	si
ADJ_TERÄVÄ	ä
ADJ_TERVE	e
ADJ_TIIVIS	is
ADJ_TOOPE	e
ADJ_TUHTI	ti
ADJ_TUMMAHKO	o
ADJ_TURTA	rta
ADJ_TYHMÄ	ä
ADJ_TYÖLÄS	äs
ADJ_TYÖLLISTETTÄVÄ	ä
ADJ_TYVEN	n
ADJ_TYYLIKÄS	käs
ADJ_UUSI	si
ADJ_VÄÄRTTI	tti
ADJ_VÄHÄTELTY	lty
ADJ_VALKAISTU	u
ADJ_VALMIS	is
ADJ_VÄNKÄ	nkä
ADJ_VAPAA	aa
ADJ_VASEN	n
ADJ_VELTTO	tto
ADJ_VENTO	nto
ADJ_VIATON	ton
ADJ_VIHANTA	nta
ADJ_VIIPALOITU	tu
ADJ_VIMMATTU	ttu
ADJ_VIRKKU	kku
ADJ_VOIMAKAS	kas
ADJ_VOIPA	pa
ADJ_YKSILÖITY	ty
ADJ_YLENNETTY	tty
ADP_ALLA	a
ADP_ALLE	e
ADP_HYVILLÄÄN	än
ADP_ILKOSILLAAN	an
ADP_ISTUALLEEN	en
ADP_KOTONA	.
ADP_LISÄKSI	ksi
ADP_LÄHELLÄ	ä
ADP_MUKAAN	n
ADP_MUKAISESTI	.
ADP_NÄHDEN	den
ADP_NÄKYVIIN	n
ADP_TYKÖ	.
ADP_VALTAAN	n
ADP_VUOKSI	ksi
ADP_YLLE	e
ADV_AIKANSA	.
ADV_IKINÄ	.
ADV_JO	.
ADV_JONNE	.
ADV_KUHUN	.
ADV_LEVÄLLEEN	.
ADV_MITEN	.
ADV_NOPEASTI	.
ADV_TYHMÄSTI	.
ADV_VAAN	.
ADV_YLIPÄÄNSÄ	.
AUX_AIKOA	aikoa
AUX_JOUTUA	joutua
AUX_MAHTAA	mahtaa
AUX_OLLA	olla
AUX_PITÄÄ	pitää
AUX_SAATTAA	saattaa
AUX_TAITAA	taitaa
AUX_TARVITA	tarvita
AUX_TÄYTYÄ	täytyä
AUX_VOIDA	voida
CCONJ_JA	.
DET_SE	.
DET_YKSI	.
INTJ_HAH	.
INTJ_OO	.
NOUN_51aavameri	aavameri
NOUN_51hienosokeri	hienosokeri
NOUN_51isojako	isojako
NOUN_51isokäpylintu	isokäpylintu
NOUN_51isokoskelo	isokoskelo
NOUN_51isokuovi	isokuovi
NOUN_51isolepinkäinen	isolepinkäinen
NOUN_51isolokki	isolokki
NOUN_51isomaksaruoho	isomaksaruoho
NOUN_51isomasto	isomasto
NOUN_51isopanda	isopanda
NOUN_51isopistooli	isopistooli
NOUN_51isopurje	isopurje
NOUN_51isorokko	isorokko
NOUN_51isorumpu	isorumpu
NOUN_51isosisar	isosisar
NOUN_51isosisko	isosisko
NOUN_51isotaivot	isotaivot
NOUN_51isovarvas	isovarvas
NOUN_51isoveli	isoveli
NOUN_51isoviha	isoviha
NOUN_51karkearehu	karkearehu
NOUN_51kevytsarja	kevytsarja
NOUN_51kirjavapillike	kirjavapillike
NOUN_51kuivakakku	kuivakakku
NOUN_51kuivakukka	kuivakukka
NOUN_51kuivamuona	kuivamuona
NOUN_51kuivapaino	kuivapaino
NOUN_51kuivapari	kuivapari
NOUN_51kuivarehu	kuivarehu
NOUN_51kultainennoutaja	kultainennoutaja
NOUN_51laiskakoira	laiskakoira
NOUN_51lämminruoka	lämminruoka
NOUN_51lämminvarasto	lämminvarasto
NOUN_51lämminvaunu	lämminvaunu
NOUN_51matalameri	matalameri
NOUN_51mustaherukka	mustaherukka
NOUN_51mustaleipä	mustaleipä
NOUN_51mustaleski	mustaleski
NOUN_51mustalintu	mustalintu
NOUN_51mustamaija	mustamaija
NOUN_51mustamakkara	mustamakkara
NOUN_51mustamies	mustamies
NOUN_51mustamulta	mustamulta
NOUN_51mustapekka	mustapekka
NOUN_51mustapippuri	mustapippuri
NOUN_51mustaraamattu	mustaraamattu
NOUN_51mustatorvisieni	mustatorvisieni
NOUN_51mustaviinimarja	mustaviinimarja
NOUN_51nuoriemäntä	nuoriemäntä
NOUN_51nuoriherra	nuoriherra
NOUN_51nuori-isäntä	nuori-isäntä
NOUN_51nuorikarja	nuorikarja
NOUN_51nuorimies	nuorimies
NOUN_51nuoripari	nuoripari
NOUN_51omakuva	omakuva
NOUN_51omatunto	omatunto
NOUN_51pahahenki	pahahenki
NOUN_51pahaputki	pahaputki
NOUN_51palavakivi	palavakivi
NOUN_51palavapensas	palavapensas
NOUN_51palavarakkaus	palavarakkaus
NOUN_51pitkähousu	pitkähousu
NOUN_51pitkäkirkko	pitkäkirkko
NOUN_51pitkäperjantai	pitkäperjantai
NOUN_51pitkäpiimä	pitkäpiimä
NOUN_51pitkäsiima	pitkäsiima
NOUN_51pitkätakki	pitkätakki
NOUN_51pitkäthousut	pitkäthousut
NOUN_51puolikuu	puolikuu
NOUN_51puolimatka	puolimatka
NOUN_51puolipäivä	puolipäivä
NOUN_51puoliväli	puoliväli
NOUN_51puoliyö	puoliyö
NOUN_51raitisilma	raitisilma
NOUN_51raskassarja	raskassarja
NOUN_51raskasvesi	raskasvesi
NOUN_51raskasvety	raskasvety
NOUN_51särkynytsydän	särkynytsydän
NOUN_51sepiväpeippi	sepiväpeippi
NOUN_51suorakulma	suorakulma
NOUN_51suoraommel	suoraommel
NOUN_51syvämeri	syvämeri
NOUN_51täysikuu	täysikuu
NOUN_51tyhjäpaino	tyhjäpaino
NOUN_51uusikuu	uusikuu
NOUN_51uusivuosi	uusivuosi
NOUN_51vanhaemäntä	vanhaemäntä
NOUN_51vanhaisäntä	vanhaisäntä
NOUN_51vanhakaupunki	vanhakaupunki
NOUN_51vanhapiika	vanhapiika
NOUN_51vanhapoika	vanhapoika
NOUN_51vierasmies	vierasmies
NOUN_AAKKOSELLISUUS	us
NOUN_AAKKOSTAMINEN	nen
NOUN_AALLOT	lot
NOUN_AAMUKAHDEKSAN	kahdeksan
NOUN_AAMUKOLME	kolme
NOUN_AAMUKYMMENEN	kymmenen
NOUN_AAMUYHDEKSÄN	än
NOUN_AAMUYKSI	yksi
NOUN_AARRE	rre
NOUN_ACRO_AA	[Aa]
NOUN_ACRO_ÄÄ	[Ää]
NOUN_ACRO_ÄKS	[FLMNRŠSXŽflmnršsxž²³]
NOUN_ACRO_CELSIUS	.
NOUN_ACRO_DOLLARI	.
NOUN_ACRO_EE	[BCDEGPTVWbcdegptvw]
NOUN_ACRO_GRAMMA	.
NOUN_ACRO_GRAMMA	.
NOUN_ACRO_GRAY	.
NOUN_ACRO_II	[IJij]
NOUN_ACRO_JÄRJESTÖ	.
NOUN_ACRO_JOULE	.
NOUN_ACRO_KAHDEKSAN	8
NOUN_ACRO_KAKSI	2
NOUN_ACRO_KANDELA	.
NOUN_ACRO_KOLMAS	.
NOUN_ACRO_KOLME	3
NOUN_ACRO_KUUSI	6
NOUN_ACRO_LEHTI	.
NOUN_ACRO_LUSIKKA	.
NOUN_ACRO_METRI	.
NOUN_ACRO_NELJÄ	4
NOUN_ACRO_NOLLA	0
NOUN_ACRO_OIKEUS	.
NOUN_ACRO_OK	.
NOUN_ACRO_OO	[HKOÅhkoå]
NOUN_ACRO_ÖÖ	[Öö]
NOUN_ACRO_OPISTO	.
NOUN_ACRO_OPPILAS	.
NOUN_ACRO_PUNTA	.
NOUN_ACRO_SAIRAALA	.
NOUN_ACRO_SEITSEMÄN	.
NOUN_ACRO_TUOTE	.
NOUN_ACRO_UU	[QUqu]
NOUN_ACRO_VIISI	5
NOUN_ACRO_VUOSI	.
NOUN_ACRO_WEBER	.
NOUN_ACRO_YHDEKSÄN	9
NOUN_ACRO_YHDISTYS	.
NOUN_ACRO_YKSI	1
NOUN_ACRO_YY	[YÜyü]
NOUN_ACRO_ZET	[ZŽzž]
NOUN_ACRO_Ω	.
NOUN_AHDET	det
NOUN_AIKA	ika
NOUN_AIVOKUOLLUT	ut
NOUN_AIVOT	ot
NOUN_AJATAR	tar
NOUN_ALKEET	keet
NOUN_ALKU	ku
NOUN_ALLAS	las
NOUN_ALTIS	tis
NOUN_ANTIMET	ntimet
NOUN_APE	e
NOUN_APU	pu
NOUN_ARISTOTELES	es
NOUN_ARKI	ki
NOUN_ASEMA	a
NOUN_ASKAR
NOUN_ASKELLIN	llin
NOUN_ASTE	e
NOUN_ASUKAS	kas
NOUN_ASU	[Uuú]
NOUN_ATERIMET	met
NOUN_AUER	er
NOUN_ÄYRÄS	äs
NOUN_BÄNET	et
NOUN_BÉBÉ	.
NOUN_BEIGNET	.
NOUN_BERNIE	e
NOUN_BESSERWISSER
NOUN_BIDEE	ee
NOUN_BIKINIT	it
NOUN_BORDEAUX	.
NOUN_BRASSERIE	.
NOUN_BRIE	.
NOUN_CAMUS	.
NOUN_CHACHACHA	.
NOUN_YLEIS	.
NOUN_COWBOY
NOUN_DIMITRIS	s
NOUN_EKKE	ke
NOUN_ELÄMÄ	ä
NOUN_ELIN	n
NOUN_EPÄILTY	lty
NOUN_ESIM.	\.
NOUN_ESQUIMAU
NOUN_EUGENE
NOUN_FÄNRIKIT	it
NOUN_FARKUT	ut
NOUN_FARMARIT	it
NOUN_FIFA
NOUN_FONDUE
NOUN_FONDYY	yy
NOUN_GAY
NOUN_HAAKSI	ksi
NOUN_HÄÄT	äät
NOUN_HÄÄTÖ	tö
NOUN_HAI	i
NOUN_HÄIRIÖ	ö
NOUN_HAIT	it
NOUN_HÄKKI	ki
NOUN_HÄKKYRÄ	ä
NOUN_HÄMET	t
NOUN_HAMMAS	mmas
NOUN_HÄMMINKI	nki
NOUN_HÄNNÄT	nnät
NOUN_HÄNTÄ	ntä
NOUN_HAPAN	pan
NOUN_HAPPI	ppi
NOUN_HAPPO	ppo
NOUN_HAPSI	psi
NOUN_HÄRKIN	n
NOUN_HARMAAT	aat
NOUN_HÄVINNEET	neet
NOUN_HEITIN	tin
NOUN_HENKI	nki
NOUN_HEPO	po
NOUN_HIIRI	i
NOUN_HIPAT	pat
NOUN_HIRTTO	tto
NOUN_HIUTALEET	eet
NOUN_HOKSOTTIMET	et
NOUN_HÖLKKÄ	kkä
NOUN_HONKA	nka
NOUN_HOPEAT	eat
NOUN_HÖPÖTTÄJÄ	ä
NOUN_HORTA	rta
NOUN_HOUSUT	ut
NOUN_HÖYHENET	et
NOUN_HUOLITELTU	ltu
NOUN_HUPI	pi
NOUN_HYLJE	je
NOUN_HYLKY	ky
NOUN_HYNTTEET	tteet
NOUN_HYNTTYYT	ttyyt
NOUN_HYÖTYY	yy
NOUN_IEN	en
NOUN_IES	es
NOUN_IKENET	kenet
NOUN_IMMYT	mmyt
NOUN_INGET	nget
NOUN_ITÄMAAT	aat
NOUN_JÄÄTELÖ	ö
NOUN_JÄLSI	lsi
NOUN_JÄRJESTÖT	öt
NOUN_JÄRKI	ki
NOUN_JÄRVITAHDON	don
NOUN_JEPPE	ppe
NOUN_JOCKEY
NOUN_JOUKOT	ot
NOUN_JOUTSEN
NOUN_JUHLAT	at
NOUN_JUMALA	a
NOUN_JUOVAT	vat
NOUN_JYLKYT	kyt
NOUN_KÄÄDYT	dyt
NOUN_KÄÄNNIN	nnin
NOUN_KÄÄNTÖ	ntö
NOUN_KAARET	et
NOUN_KAARRET	rret
NOUN_KAARROT	rrot
NOUN_KÄKI	ki
NOUN_KALATOIN	toin
NOUN_KÄMMEKKÄ	kkä
NOUN_KAMPPEET	ppeet
NOUN_KANAALI	i
NOUN_KANGASALA	a
NOUN_KANGAS	ngas
NOUN_KANKAHAT	hat
NOUN_KANNEL	nnel
NOUN_KANNET	nnet
NOUN_KÄPÄLÄ	ä
NOUN_KÄPY	py
NOUN_KÄRÄJÄT	ät
NOUN_KÄRJET	jet
NOUN_KARRAT	rrat
NOUN_KÄRRY	[YÜyÿü]
NOUN_KÄRSÄKÄS	käs
NOUN_KÄSITE	e
NOUN_KASTANJETIT	tit
NOUN_KASTIKE	ke
NOUN_KASTILJAT	at
NOUN_KAUSI	si
NOUN_KEHVELI	i
NOUN_KELTIS	tis
NOUN_KENGÄT	ngät
NOUN_KENKÄ	nkä
NOUN_KENTÄT	tät
NOUN_KENTTÄ	ttä
NOUN_KERITSIMET	met
NOUN_KERROIN	rroin
NOUN_KERTA	rta
NOUN_KEVÄT	t
NOUN_KIDE	de
NOUN_KIELTO	lto
NOUN_KIERRE	rre
NOUN_KIERRIN	rrin
NOUN_KIHARAT	at
NOUN_KIHARRIN	rrin
NOUN_KIINNE	nne
NOUN_KIIRU	u
NOUN_KILPIKKÄÄT	kkäät
NOUN_KILPI	pi
NOUN_KINNAS	nnas
NOUN_KINNER	nner
NOUN_KIRITTÄRET	ttäret
NOUN_KIRJA	a
NOUN_KIRVES	es
NOUN_KITARA	a
NOUN_KIVI	i
NOUN_KLUMPIT	pit
NOUN_KOE	e
NOUN_KOKO	ko
NOUN_KOMPA	mpa
NOUN_KÖNGÄS	ngäs
NOUN_KÖÖ	öö
NOUN_KORPI	pi
NOUN_KORTES	tes
NOUN_KORTET	tet
NOUN_KORTTI	tti
NOUN_KORVET	vet
NOUN_KOUVOT	ot
NOUN_KÖYHYYS	ys
NOUN_KÖYSI	si
NOUN_KREUS	us
NOUN_KUITU	tu
NOUN_KUMMUT	mmut
NOUN_KUNGFU
NOUN_KUNNAT	nnat
NOUN_KUNTA	nta
NOUN_KUOPAT	pat
NOUN_KUOPPA	ppa
NOUN_KUPPI	ppi
NOUN_KUTSUNTA	nta
NOUN_KUULOKKEET	keet
NOUN_KUUS	s
NOUN_KYDÖT	döt
NOUN_KYKY	yky
NOUN_KYLÄNVANHIN	n
NOUN_KYLKIÄINEN	nen
NOUN_KYNNÄÄT	äät
NOUN_KYNNET	nnet
NOUN_KYSYNTÄ	ntä
NOUN_KYYNEL	l
NOUN_LÄÄKE	ke
NOUN_LAET	et
NOUN_LÄHDES	des
NOUN_LAHDET	det
NOUN_LÄHDET	det
NOUN_LÄHIN	in
NOUN_LAHTI	ti
NOUN_LAIDUN	dun
NOUN_LAKI	ki
NOUN_LAMMET	mmet
NOUN_LAMMI	mpi
NOUN_LÄMMIN	min
NOUN_LAMMIT	mmit
NOUN_LÄMPÖ	mpö
NOUN_LÄNGET	nget
NOUN_LANKA	nka
NOUN_LANNET	nnet
NOUN_LÄNSI	nsi
NOUN_LAPSI	psi
NOUN_LASIT	t
NOUN_LEHDET	det
NOUN_LEHTI	ti
NOUN_LEIKKUU	uu
NOUN_LEIPÄ	pä
NOUN_LENTTEE	ee
NOUN_LEPAKKO	kko
NOUN_LIEMI	mi
NOUN_LIITTOUTUNEET	neet
NOUN_LIIVIT	it
NOUN_LINGOT	ngot
NOUN_LINTU	ntu
NOUN_LIPEÄ	eä
NOUN_LIPOTTARET	ttaret
NOUN_LIPPU	ppu
NOUN_LIUKU	uku
NOUN_LIVVADIEVÁT	át
NOUN_LOKA	ka
NOUN_LOKKI	kki
NOUN_LOMMOL	mol
NOUN_LÖPÖ	pö
NOUN_LOTTE	tte
NOUN_LOUET	uet
NOUN_LUHDAT	dat
NOUN_LUKU	uku
NOUN_LUMME	mme
NOUN_LUODE	de
NOUN_LUODES	des
NOUN_LUOKKA	kka
NOUN_LUOLIKOT	kot
NOUN_LUPA	pa
NOUN_LUSIKKA	kka
NOUN_MAA	aa
NOUN_MÄET	et
NOUN_MAKKARA	a
NOUN_MAKU	ku
NOUN_MALKO	ko
NOUN_MALTAAT	ltaat
NOUN_MANNER	nner
NOUN_MÄNNYT	nnyt
NOUN_MÄNTY	nty
NOUN_MARKKINAT	at
NOUN_MÄTÄS	täs
NOUN_MATEE	e
NOUN_MATKUET	et
NOUN_MÄTTÄÄT	ttäät
NOUN_MERI	i
NOUN_MERTU	rtu
NOUN_METTE	tte
NOUN_MIEHET	iehet
NOUN_MIELENGE	nge
NOUN_MIELLE	lle
NOUN_MIES	ies
NOUN_MILJÖÖ	öö
NOUN_MILJÖÖT	ööt
NOUN_MITTA	tta
NOUN_MÖMMÖ	ö
NOUN_MONSIEUR
NOUN_MÖRKÖ	kö
NOUN_MULTA	lta
NOUN_MURTEET	rteet
NOUN_MUUNNIN	nnin
NOUN_MYRKKY	kky
NOUN_NÄKÖ	kö
NOUN_NÄKY	ky
NOUN_NÄLKÄ	kä
NOUN_NALLE	[Eeëěĕ]
NOUN_NEITSYT	yt
NOUN_NEUVOTTELUT	ut
NOUN_NIEMET	et
NOUN_NIHTI	ti
NOUN_NIITUT	tut
NOUN_NIITYT	tyt
NOUN_NIMETÖIN	töin
NOUN_NIMETÖN	tön
NOUN_NISSE	[Eeěë]
NOUN_NOKI	ki
NOUN_NOUGAT
NOUN_NUGAA	aa
NOUN_NUKKE	kke
NOUN_NYLJIN	jin
NOUN_OIKEUDET	det
NOUN_OLKA	ka
NOUN_OLUT	ut
NOUN_OMMEL	mmel
NOUN_ONKI	ki
NOUN_ONNET	net
NOUN_ONNI	i
NOUN_OOKOO	oo
NOUN_OPINNOT	nnot
NOUN_ORI	i
NOUN_OSATON	ton
NOUN_OSOITE	e
NOUN_PÄÄ	ää
NOUN_PAIKAT	at
NOUN_PANKIT	kit
NOUN_PARFAIT
NOUN_PATA	ta
NOUN_PATEE	ee
NOUN_PATSAS	as
NOUN_PEIPOT	pot
NOUN_PELKO	ko
NOUN_PELTI	lti
NOUN_PENGER	nger
NOUN_PERKEET	keet
NOUN_PIDOT	dot
NOUN_PIENNAR	nnar
NOUN_PIHDIT	dit
NOUN_PII	i
NOUN_PIIROA	[ôo]a
NOUN_PINSETIT	tit
NOUN_PIPPALOT	ot
NOUN_PISTE
NOUN_POHATTA	tta
NOUN_POHJE	je
NOUN_POIKA	oika
NOUN_POIUT	ut
NOUN_POJAT	ojat
NOUN_PÖKSYT	yt
NOUN_PÖLHÄÄT	äät
NOUN_POLITIIKKA	kka
NOUN_POLJIN	jin
NOUN_PÖLLÖT	öt
NOUN_PONSI	nsi
NOUN_PÖNTTÖ	ttö
NOUN_PORRAS	rras
NOUN_PORTAAT	rtaat
NOUN_PÖYTÄ	tä
NOUN_PROBLEEMA	a
NOUN_PUHELIN	n
NOUN_PUIN	in
NOUN_PUKIMET	kimet
NOUN_PUNK
NOUN_PUUT	uut
NOUN_PUU	u
NOUN_PYHTÄÄ	ää
NOUN_PYTTY	tty
NOUN_PYYHE	e
NOUN_PYYHIN	in
NOUN_PYYT	yyt
NOUN_PYY	yy
NOUN_RAAVIN	vin
NOUN_RAGUU	uu
NOUN_RÄJÄYTYS	s
NOUN_RAKENNE	ne
NOUN_RÄMEÄT	eät
NOUN_RÄMEET	eet
NOUN_RÄMIÄT	ät
NOUN_RAMPA	mpa
NOUN_RANGAT	ngat
NOUN_RANNAT	nnat
NOUN_RAPPE	ppe
NOUN_RAPPUSET	set
NOUN_RAPUT	put
NOUN_RATAS	tas
NOUN_RATTAAT	ttaat
NOUN_RAUDAT	dat
NOUN_RAUNIOT	ot
NOUN_RAVET	et
NOUN_RAVUT	vut
NOUN_REGGAE
NOUN_REIÄT	ät
NOUN_REIKÄ	kä
NOUN_RENKAAT	kaat
NOUN_RIIPI	pi
NOUN_RIIVET	vet
NOUN_RIMMI	mpi
NOUN_RIMMIT	mmit
NOUN_RIMPI	mpi
NOUN_RINNET	nnet
NOUN_RINTEET	nteet
NOUN_RIPE	pe
NOUN_RIPSET	et
NOUN_RIUTAT	tat
NOUN_ROHTIMET	timet
NOUN_ROITOT	tot
NOUN_ROMPAAT	paat
NOUN_ROSÉ
NOUN_ROTAT	tat
NOUN_ROTTA	tta
NOUN_RUIPELO	o
NOUN_RUIS	is
NOUN_RUMPU	mpu
NOUN_RUNKO	nko
NOUN_RUOKA	uoka
NOUN_RUOKO	oko
NOUN_RUOPPAAT	ppaat
NOUN_RUUHI	i
NOUN_RUUMIS	is
NOUN_RUUVI	i
NOUN_RYNNÄS	nnäs
NOUN_RYNTÄÄT	täät
NOUN_RYNTTYYT	ttyyt
NOUN_RYPÄS	päs
NOUN_RYYPPY	ppy
NOUN_SÄÄDIN	din
NOUN_SÄÄNNÖT	nnöt
NOUN_SAAPAS	pas
NOUN_SAARET	et
NOUN_SÄÄRET	et
NOUN_SÄEN	en
NOUN_SAKSET	et
NOUN_SALONTEET	nteet
NOUN_SALPA	pa
NOUN_SAMMALET	et
NOUN_SAMPI	mpi
NOUN_SAMPO	mpo
NOUN_SANKARI	i
NOUN_SÄNKY	nky
NOUN_SÄRKÄT	kät
NOUN_SÄRVIN	vin
NOUN_SEIKKAILU	u
NOUN_SEIVÄS	väs
NOUN_SELENE
NOUN_SELJÄT	jät
NOUN_SEPPÄ	ppä
NOUN_SERGEJ	j
NOUN_SERKUKSET	kset
NOUN_SHOW
NOUN_SIEMEN
NOUN_SIIRTO	rto
NOUN_SIIVILÄ	ä
NOUN_SILAKAT	kat
NOUN_SILMÄKKEET	keet
NOUN_SISÄLTÖ	ltö
NOUN_SIUNAAMATTOMAT	ttomat
NOUN_SIVELLIN	llin
NOUN_SIVISTYNYT	nyt
NOUN_SKEITTI	tti
NOUN_SOINTI	nti
NOUN_SOKEA	ea
NOUN_SOTA	ta
NOUN_SPOTIFY
NOUN_STADION
NOUN_SUHTEET	teet
NOUN_SUKAT	kat
NOUN_SULKA	ka
NOUN_SUODATIN	tin
NOUN_SUOT	uot
NOUN_SYDÄN	n
NOUN_SYLI	i
NOUN_SYLTÄ	tä
NOUN_SYNNYTTIMET	ttimet
NOUN_SYÖMINGIT	ngit
NOUN_TAIMI	mi
NOUN_TAIVAL	val
NOUN_TALKOOT	oot
NOUN_TALO	[Oo]
NOUN_TANHUA	ua
NOUN_TARPEET	peet
NOUN_TARVE	ve
NOUN_TAUDIT	dit
NOUN_TAUTI	ti
NOUN_TAVAT	vat
NOUN_TEE	[ée]e
NOUN_TEHDAS	das
NOUN_TEHTAAT	taat
NOUN_TEKO	ko
NOUN_TIE	ie
NOUN_TIENOO	oo
NOUN_TIETEET	teet
NOUN_TIET	iet
NOUN_TIHVII	ii
NOUN_TIKKAAT	kaat
NOUN_TIKKU	kku
NOUN_TIPPA	ppa
NOUN_TOIMET	et
NOUN_TOKEE	ee
NOUN_TÖLPÄKÖT	köt
NOUN_TÖLPÄT	pät
NOUN_TONGIT	git
NOUN_TÖRPPÖ	ppö
NOUN_TORTTU	tu
NOUN_TOULAT	at
NOUN_TRIKOO	oo
NOUN_TUHKA	hka
NOUN_TULI	i
NOUN_TUNNIT	nnit
NOUN_TUNTO	nto
NOUN_TUOMIO	o
NOUN_TYÖTTÖMÄT	ttömät
NOUN_TYÖT	yöt
NOUN_TYÖ	yö
NOUN_TYPPI	ppi
NOUN_TYTÄR	tär
NOUN_TYTÖT	töt
NOUN_TYYLI	i
NOUN_TYYPPI	ppi
NOUN_UDAR	dar
NOUN_UKKO	kko
NOUN_UKSI	ksi
NOUN_ULAPPA	ppa
NOUN_UROS	os
NOUN_VAADIN	din
NOUN_VAAKA	ka
NOUN_VAANII	i
NOUN_VAATTEET	tteet
NOUN_VAINAA	aa
NOUN_VAKUUTUS	s
NOUN_VALJAAT	aat
NOUN_VALLAT	llat
NOUN_VALTA	lta
NOUN_VANHEMMAT	mmat
NOUN_VANHEMPI	mpi
NOUN_VANKI	nki
NOUN_VANTUS	tus
NOUN_VARAS	as
NOUN_VARAT	at
NOUN_VARPAAT	paat
NOUN_VARSI	rsi
NOUN_VÄRTÖ	rtö
NOUN_VARVAS	vas
NOUN_VASEN	en
NOUN_VEHKEILY	y
NOUN_VEITSI	tsi
NOUN_VELI	eli
NOUN_VELJET	eljet
NOUN_VEMMEL	mmel
NOUN_VERI	eri
NOUN_VERSAILLES
