new_para	suffix_regex
NOUN_VETIMET	timet
NOUN_VETO	to
NOUN_VETY	ty
NOUN_VIENTI	nti
NOUN_VIHKIÄISET	set
NOUN_VIHKO	hko
NOUN_VIIRRET	rret
NOUN_VIIS	s
NOUN_VIIVE	ve
NOUN_VIKA	ka
NOUN_VINKU	nku
NOUN_VIRRET	rret
NOUN_VIRSI	rsi
NOUN_VOIMA	a
NOUN_VUODET	det
NOUN_VUOLLE	lle
NOUN_VUOLLET	llet
NOUN_VUOSITUHAT	t
NOUN_VUO	uo
NOUN_YHTIÖT	t
NOUN_YKSIKKÖ	kkö
NOUN_YLÄNKÖ	nkö
NOUN_YLKÄ	kä
NOUN_YLÖÖ	öö
NOUN_YMPÄRYSTÄ	ä
NOUN_YÖKKÖ	kkö
NOUN_YRITTÄ	ttä
NOUN_YSTÄVYKSET	kset
NOUN_ZEN
NOUN_ZOMBIE	e
NUM_51kahdeksanbiljardia	kahdeksanbiljardia
NUM_51kahdeksanbiljoonaa	kahdeksanbiljoonaa
NUM_51kahdeksandekiljardia	kahdeksandekiljardia
NUM_51kahdeksandekiljoonaa	kahdeksandekiljoonaa
NUM_51kahdeksanduodekiljardia	kahdeksanduodekiljardia
NUM_51kahdeksanduodekiljoonaa	kahdeksanduodekiljoonaa
NUM_51kahdeksankahdeksatta	kahdeksankahdeksatta
NUM_51kahdeksankiljardia	kahdeksankiljardia
NUM_51kahdeksankiljoonaa	kahdeksankiljoonaa
NUM_51kahdeksankolmatta	kahdeksankolmatta
NUM_51kahdeksankuudetta	kahdeksankuudetta
NUM_51kahdeksankvadriljardia	kahdeksankvadriljardia
NUM_51kahdeksankvadriljoonaa	kahdeksankvadriljoonaa
NUM_51kahdeksankvintiljardia	kahdeksankvintiljardia
NUM_51kahdeksankvintiljoonaa	kahdeksankvintiljoonaa
NUM_51kahdeksankymmentä	kahdeksankymmentä
NUM_51kahdeksanmiljardia	kahdeksanmiljardia
NUM_51kahdeksanmiljoonaa	kahdeksanmiljoonaa
NUM_51kahdeksanneljättä	kahdeksanneljättä
NUM_51kahdeksannoniljardia	kahdeksannoniljardia
NUM_51kahdeksannoniljoonaa	kahdeksannoniljoonaa
NUM_51kahdeksanoktiljardia	kahdeksanoktiljardia
NUM_51kahdeksanoktiljoonaa	kahdeksanoktiljoonaa
NUM_51kahdeksanpiljardia	kahdeksanpiljardia
NUM_51kahdeksanpiljoonaa	kahdeksanpiljoonaa
NUM_51kahdeksansataa	kahdeksansataa
NUM_51kahdeksanseitsemättä	kahdeksanseitsemättä
NUM_51kahdeksansentiljardia	kahdeksansentiljardia
NUM_51kahdeksansentiljoonaa	kahdeksansentiljoonaa
NUM_51kahdeksanseptiljardia	kahdeksanseptiljardia
NUM_51kahdeksanseptiljoonaa	kahdeksanseptiljoonaa
NUM_51kahdeksantoista	kahdeksantoista
NUM_51kahdeksantredekiljardia	kahdeksantredekiljardia
NUM_51kahdeksantredekiljoonaa	kahdeksantredekiljoonaa
NUM_51kahdeksantriljardia	kahdeksantriljardia
NUM_51kahdeksantriljoonaa	kahdeksantriljoonaa
NUM_51kahdeksantsiljardia	kahdeksantsiljardia
NUM_51kahdeksantsiljoonaa	kahdeksantsiljoonaa
NUM_51kahdeksantuhatta	kahdeksantuhatta
NUM_51kahdeksanundekiljardia	kahdeksanundekiljardia
NUM_51kahdeksanundekiljoonaa	kahdeksanundekiljoonaa
NUM_51kahdeksanviidettä	kahdeksanviidettä
NUM_51kahdeksanyhdeksättä	kahdeksanyhdeksättä
NUM_51kahdeksasbiljardis	kahdeksasbiljardis
NUM_51kahdeksasbiljoonas	kahdeksasbiljoonas
NUM_51kahdeksasdekiljardis	kahdeksasdekiljardis
NUM_51kahdeksasdekiljoonas	kahdeksasdekiljoonas
NUM_51kahdeksasduodekiljardis	kahdeksasduodekiljardis
NUM_51kahdeksasduodekiljoonas	kahdeksasduodekiljoonas
NUM_51kahdeksaskahdeksatta	kahdeksaskahdeksatta
NUM_51kahdeksaskiljardis	kahdeksaskiljardis
NUM_51kahdeksaskiljoonas	kahdeksaskiljoonas
NUM_51kahdeksaskolmatta	kahdeksaskolmatta
NUM_51kahdeksaskuudetta	kahdeksaskuudetta
NUM_51kahdeksaskvadriljardis	kahdeksaskvadriljardis
NUM_51kahdeksaskvadriljoonas	kahdeksaskvadriljoonas
NUM_51kahdeksaskvintiljardis	kahdeksaskvintiljardis
NUM_51kahdeksaskvintiljoonas	kahdeksaskvintiljoonas
NUM_51kahdeksaskymmenes	kahdeksaskymmenes
NUM_51kahdeksasmiljardis	kahdeksasmiljardis
NUM_51kahdeksasmiljoonas	kahdeksasmiljoonas
NUM_51kahdeksasneljästtä	kahdeksasneljästtä
NUM_51kahdeksasnoniljardis	kahdeksasnoniljardis
NUM_51kahdeksasnoniljoonas	kahdeksasnoniljoonas
NUM_51kahdeksasoktiljardis	kahdeksasoktiljardis
NUM_51kahdeksasoktiljoonas	kahdeksasoktiljoonas
NUM_51kahdeksaspiljardis	kahdeksaspiljardis
NUM_51kahdeksaspiljoonas	kahdeksaspiljoonas
NUM_51kahdeksassadas	kahdeksassadas
NUM_51kahdeksasseitsemättä	kahdeksasseitsemättä
NUM_51kahdeksassentiljardis	kahdeksassentiljardis
NUM_51kahdeksassentiljoonas	kahdeksassentiljoonas
NUM_51kahdeksasseptiljardis	kahdeksasseptiljardis
NUM_51kahdeksasseptiljoonas	kahdeksasseptiljoonas
NUM_51kahdeksastoista	kahdeksastoista
NUM_51kahdeksastredekiljardis	kahdeksastredekiljardis
NUM_51kahdeksastredekiljoonas	kahdeksastredekiljoonas
NUM_51kahdeksastriljardis	kahdeksastriljardis
NUM_51kahdeksastriljoonas	kahdeksastriljoonas
NUM_51kahdeksastsiljardis	kahdeksastsiljardis
NUM_51kahdeksastsiljoonas	kahdeksastsiljoonas
NUM_51kahdeksastuhannes	kahdeksastuhannes
NUM_51kahdeksasundekiljardis	kahdeksasundekiljardis
NUM_51kahdeksasundekiljoonas	kahdeksasundekiljoonas
NUM_51kahdeksasviidettä	kahdeksasviidettä
NUM_51kahdeksasyhdeksättä	kahdeksasyhdeksättä
NUM_51kahdesbiljardis	kahdesbiljardis
NUM_51kahdesbiljoonas	kahdesbiljoonas
NUM_51kahdesdekiljardis	kahdesdekiljardis
NUM_51kahdesdekiljoonas	kahdesdekiljoonas
NUM_51kahdesduodekiljardis	kahdesduodekiljardis
NUM_51kahdesduodekiljoonas	kahdesduodekiljoonas
NUM_51kahdeskahdeksatta	kahdeskahdeksatta
NUM_51kahdeskiljardis	kahdeskiljardis
NUM_51kahdeskiljoonas	kahdeskiljoonas
NUM_51kahdeskolmatta	kahdeskolmatta
NUM_51kahdeskuudetta	kahdeskuudetta
NUM_51kahdeskvadriljardis	kahdeskvadriljardis
NUM_51kahdeskvadriljoonas	kahdeskvadriljoonas
NUM_51kahdeskvintiljardis	kahdeskvintiljardis
NUM_51kahdeskvintiljoonas	kahdeskvintiljoonas
NUM_51kahdeskymmenes	kahdeskymmenes
NUM_51kahdesmiljardis	kahdesmiljardis
NUM_51kahdesmiljoonas	kahdesmiljoonas
NUM_51kahdesneljästtä	kahdesneljästtä
NUM_51kahdesnoniljardis	kahdesnoniljardis
NUM_51kahdesnoniljoonas	kahdesnoniljoonas
NUM_51kahdesoktiljardis	kahdesoktiljardis
NUM_51kahdesoktiljoonas	kahdesoktiljoonas
NUM_51kahdespiljardis	kahdespiljardis
NUM_51kahdespiljoonas	kahdespiljoonas
NUM_51kahdessadas	kahdessadas
NUM_51kahdesseitsemättä	kahdesseitsemättä
NUM_51kahdessentiljardis	kahdessentiljardis
NUM_51kahdessentiljoonas	kahdessentiljoonas
NUM_51kahdesseptiljardis	kahdesseptiljardis
NUM_51kahdesseptiljoonas	kahdesseptiljoonas
NUM_51kahdestoista	kahdestoista
NUM_51kahdestredekiljardis	kahdestredekiljardis
NUM_51kahdestredekiljoonas	kahdestredekiljoonas
NUM_51kahdestriljardis	kahdestriljardis
NUM_51kahdestriljoonas	kahdestriljoonas
NUM_51kahdestsiljardis	kahdestsiljardis
NUM_51kahdestsiljoonas	kahdestsiljoonas
NUM_51kahdestuhannes	kahdestuhannes
NUM_51kahdesundekiljardis	kahdesundekiljardis
NUM_51kahdesundekiljoonas	kahdesundekiljoonas
NUM_51kahdesviidettä	kahdesviidettä
NUM_51kahdesyhdeksättä	kahdesyhdeksättä
NUM_51kaksibiljardia	kaksibiljardia
NUM_51kaksibiljoonaa	kaksibiljoonaa
NUM_51kaksidekiljardia	kaksidekiljardia
NUM_51kaksidekiljoonaa	kaksidekiljoonaa
NUM_51kaksiduodekiljardia	kaksiduodekiljardia
NUM_51kaksiduodekiljoonaa	kaksiduodekiljoonaa
NUM_51kaksikahdeksatta	kaksikahdeksatta
NUM_51kaksikiljardia	kaksikiljardia
NUM_51kaksikiljoonaa	kaksikiljoonaa
NUM_51kaksikolmatta	kaksikolmatta
NUM_51kaksikuudetta	kaksikuudetta
NUM_51kaksikvadriljardia	kaksikvadriljardia
NUM_51kaksikvadriljoonaa	kaksikvadriljoonaa
NUM_51kaksikvintiljardia	kaksikvintiljardia
NUM_51kaksikvintiljoonaa	kaksikvintiljoonaa
NUM_51kaksikymmentä	kaksikymmentä
NUM_51kaksimiljardia	kaksimiljardia
NUM_51kaksimiljoonaa	kaksimiljoonaa
NUM_51kaksineljättä	kaksineljättä
NUM_51kaksinoniljardia	kaksinoniljardia
NUM_51kaksinoniljoonaa	kaksinoniljoonaa
NUM_51kaksioktiljardia	kaksioktiljardia
NUM_51kaksioktiljoonaa	kaksioktiljoonaa
NUM_51kaksipiljardia	kaksipiljardia
NUM_51kaksipiljoonaa	kaksipiljoonaa
NUM_51kaksisataa	kaksisataa
NUM_51kaksiseitsemättä	kaksiseitsemättä
NUM_51kaksisentiljardia	kaksisentiljardia
NUM_51kaksisentiljoonaa	kaksisentiljoonaa
NUM_51kaksiseptiljardia	kaksiseptiljardia
NUM_51kaksiseptiljoonaa	kaksiseptiljoonaa
NUM_51kaksitoista	kaksitoista
NUM_51kaksitredekiljardia	kaksitredekiljardia
NUM_51kaksitredekiljoonaa	kaksitredekiljoonaa
NUM_51kaksitriljardia	kaksitriljardia
NUM_51kaksitriljoonaa	kaksitriljoonaa
NUM_51kaksitsiljardia	kaksitsiljardia
NUM_51kaksitsiljoonaa	kaksitsiljoonaa
NUM_51kaksituhatta	kaksituhatta
NUM_51kaksiundekiljardia	kaksiundekiljardia
NUM_51kaksiundekiljoonaa	kaksiundekiljoonaa
NUM_51kaksiviidettä	kaksiviidettä
NUM_51kaksiyhdeksättä	kaksiyhdeksättä
NUM_51kolmasbiljardis	kolmasbiljardis
NUM_51kolmasbiljoonas	kolmasbiljoonas
NUM_51kolmasdekiljardis	kolmasdekiljardis
NUM_51kolmasdekiljoonas	kolmasdekiljoonas
NUM_51kolmasduodekiljardis	kolmasduodekiljardis
NUM_51kolmasduodekiljoonas	kolmasduodekiljoonas
NUM_51kolmaskahdeksatta	kolmaskahdeksatta
NUM_51kolmaskiljardis	kolmaskiljardis
NUM_51kolmaskiljoonas	kolmaskiljoonas
NUM_51kolmaskolmatta	kolmaskolmatta
NUM_51kolmaskuudetta	kolmaskuudetta
NUM_51kolmaskvadriljardis	kolmaskvadriljardis
NUM_51kolmaskvadriljoonas	kolmaskvadriljoonas
NUM_51kolmaskvintiljardis	kolmaskvintiljardis
NUM_51kolmaskvintiljoonas	kolmaskvintiljoonas
NUM_51kolmaskymmenes	kolmaskymmenes
NUM_51kolmasmiljardis	kolmasmiljardis
NUM_51kolmasmiljoonas	kolmasmiljoonas
NUM_51kolmasneljättä	kolmasneljättä
NUM_51kolmasnoniljardis	kolmasnoniljardis
NUM_51kolmasnoniljoonas	kolmasnoniljoonas
NUM_51kolmasoktiljardis	kolmasoktiljardis
NUM_51kolmasoktiljoonas	kolmasoktiljoonas
NUM_51kolmaspiljardis	kolmaspiljardis
NUM_51kolmaspiljoonas	kolmaspiljoonas
NUM_51kolmassadas	kolmassadas
NUM_51kolmasseitsemättä	kolmasseitsemättä
NUM_51kolmassentiljardis	kolmassentiljardis
NUM_51kolmassentiljoonas	kolmassentiljoonas
NUM_51kolmasseptiljardis	kolmasseptiljardis
NUM_51kolmasseptiljoonas	kolmasseptiljoonas
NUM_51kolmastoista	kolmastoista
NUM_51kolmastredekiljardis	kolmastredekiljardis
NUM_51kolmastredekiljoonas	kolmastredekiljoonas
NUM_51kolmastriljardis	kolmastriljardis
NUM_51kolmastriljoonas	kolmastriljoonas
NUM_51kolmastsiljardis	kolmastsiljardis
NUM_51kolmastsiljoonas	kolmastsiljoonas
NUM_51kolmastuhannes	kolmastuhannes
NUM_51kolmasundekiljardis	kolmasundekiljardis
NUM_51kolmasundekiljoonas	kolmasundekiljoonas
NUM_51kolmasviidettä	kolmasviidettä
NUM_51kolmasyhdeksättä	kolmasyhdeksättä
NUM_51kolmebiljardia	kolmebiljardia
NUM_51kolmebiljoonaa	kolmebiljoonaa
NUM_51kolmedekiljardia	kolmedekiljardia
NUM_51kolmedekiljoonaa	kolmedekiljoonaa
NUM_51kolmeduodekiljardia	kolmeduodekiljardia
NUM_51kolmeduodekiljoonaa	kolmeduodekiljoonaa
NUM_51kolmekahdeksatta	kolmekahdeksatta
NUM_51kolmekiljardia	kolmekiljardia
NUM_51kolmekiljoonaa	kolmekiljoonaa
NUM_51kolmekolmatta	kolmekolmatta
NUM_51kolmekuudetta	kolmekuudetta
NUM_51kolmekvadriljardia	kolmekvadriljardia
NUM_51kolmekvadriljoonaa	kolmekvadriljoonaa
NUM_51kolmekvintiljardia	kolmekvintiljardia
NUM_51kolmekvintiljoonaa	kolmekvintiljoonaa
NUM_51kolmekymmentä	kolmekymmentä
NUM_51kolmemiljardia	kolmemiljardia
NUM_51kolmemiljoonaa	kolmemiljoonaa
NUM_51kolmeneljättä	kolmeneljättä
NUM_51kolmenoniljardia	kolmenoniljardia
NUM_51kolmenoniljoonaa	kolmenoniljoonaa
NUM_51kolmeoktiljardia	kolmeoktiljardia
NUM_51kolmeoktiljoonaa	kolmeoktiljoonaa
NUM_51kolmepiljardia	kolmepiljardia
NUM_51kolmepiljoonaa	kolmepiljoonaa
NUM_51kolmesataa	kolmesataa
NUM_51kolmeseitsemättä	kolmeseitsemättä
NUM_51kolmesentiljardia	kolmesentiljardia
NUM_51kolmesentiljoonaa	kolmesentiljoonaa
NUM_51kolmeseptiljardia	kolmeseptiljardia
NUM_51kolmeseptiljoonaa	kolmeseptiljoonaa
NUM_51kolmetoista	kolmetoista
NUM_51kolmetredekiljardia	kolmetredekiljardia
NUM_51kolmetredekiljoonaa	kolmetredekiljoonaa
NUM_51kolmetriljardia	kolmetriljardia
NUM_51kolmetriljoonaa	kolmetriljoonaa
NUM_51kolmetsiljardia	kolmetsiljardia
NUM_51kolmetsiljoonaa	kolmetsiljoonaa
NUM_51kolmetuhatta	kolmetuhatta
NUM_51kolmeundekiljardia	kolmeundekiljardia
NUM_51kolmeundekiljoonaa	kolmeundekiljoonaa
NUM_51kolmeviidettä	kolmeviidettä
NUM_51kolmeyhdeksättä	kolmeyhdeksättä
NUM_51kuudesbiljardis	kuudesbiljardis
NUM_51kuudesbiljoonas	kuudesbiljoonas
NUM_51kuudesdekiljardis	kuudesdekiljardis
NUM_51kuudesdekiljoonas	kuudesdekiljoonas
NUM_51kuudesduodekiljardis	kuudesduodekiljardis
NUM_51kuudesduodekiljoonas	kuudesduodekiljoonas
NUM_51kuudeskahdeksatta	kuudeskahdeksatta
NUM_51kuudeskiljardis	kuudeskiljardis
NUM_51kuudeskiljoonas	kuudeskiljoonas
NUM_51kuudeskolmatta	kuudeskolmatta
NUM_51kuudeskuudetta	kuudeskuudetta
NUM_51kuudeskvadriljardis	kuudeskvadriljardis
NUM_51kuudeskvadriljoonas	kuudeskvadriljoonas
NUM_51kuudeskvintiljardis	kuudeskvintiljardis
NUM_51kuudeskvintiljoonas	kuudeskvintiljoonas
NUM_51kuudeskymmenes	kuudeskymmenes
NUM_51kuudesmiljardis	kuudesmiljardis
NUM_51kuudesmiljoonas	kuudesmiljoonas
NUM_51kuudesneljästtä	kuudesneljästtä
NUM_51kuudesnoniljardis	kuudesnoniljardis
NUM_51kuudesnoniljoonas	kuudesnoniljoonas
NUM_51kuudesoktiljardis	kuudesoktiljardis
NUM_51kuudesoktiljoonas	kuudesoktiljoonas
NUM_51kuudespiljardis	kuudespiljardis
NUM_51kuudespiljoonas	kuudespiljoonas
NUM_51kuudessadas	kuudessadas
NUM_51kuudesseitsemättä	kuudesseitsemättä
NUM_51kuudessentiljardis	kuudessentiljardis
NUM_51kuudessentiljoonas	kuudessentiljoonas
NUM_51kuudesseptiljardis	kuudesseptiljardis
NUM_51kuudesseptiljoonas	kuudesseptiljoonas
NUM_51kuudestoista	kuudestoista
NUM_51kuudestredekiljardis	kuudestredekiljardis
NUM_51kuudestredekiljoonas	kuudestredekiljoonas
NUM_51kuudestriljardis	kuudestriljardis
NUM_51kuudestriljoonas	kuudestriljoonas
NUM_51kuudestsiljardis	kuudestsiljardis
NUM_51kuudestsiljoonas	kuudestsiljoonas
NUM_51kuudestuhannes	kuudestuhannes
NUM_51kuudesundekiljardis	kuudesundekiljardis
NUM_51kuudesundekiljoonas	kuudesundekiljoonas
NUM_51kuudesviidettä	kuudesviidettä
NUM_51kuudesyhdeksättä	kuudesyhdeksättä
NUM_51kuusibiljardia	kuusibiljardia
NUM_51kuusibiljoonaa	kuusibiljoonaa
NUM_51kuusidekiljardia	kuusidekiljardia
NUM_51kuusidekiljoonaa	kuusidekiljoonaa
NUM_51kuusiduodekiljardia	kuusiduodekiljardia
NUM_51kuusiduodekiljoonaa	kuusiduodekiljoonaa
NUM_51kuusikahdeksatta	kuusikahdeksatta
NUM_51kuusikiljardia	kuusikiljardia
NUM_51kuusikiljoonaa	kuusikiljoonaa
NUM_51kuusikolmatta	kuusikolmatta
NUM_51kuusikuudetta	kuusikuudetta
NUM_51kuusikvadriljardia	kuusikvadriljardia
NUM_51kuusikvadriljoonaa	kuusikvadriljoonaa
NUM_51kuusikvintiljardia	kuusikvintiljardia
NUM_51kuusikvintiljoonaa	kuusikvintiljoonaa
NUM_51kuusikymmentä	kuusikymmentä
NUM_51kuusimiljardia	kuusimiljardia
NUM_51kuusimiljoonaa	kuusimiljoonaa
NUM_51kuusineljättä	kuusineljättä
NUM_51kuusinoniljardia	kuusinoniljardia
NUM_51kuusinoniljoonaa	kuusinoniljoonaa
NUM_51kuusioktiljardia	kuusioktiljardia
NUM_51kuusioktiljoonaa	kuusioktiljoonaa
NUM_51kuusipiljardia	kuusipiljardia
NUM_51kuusipiljoonaa	kuusipiljoonaa
NUM_51kuusisataa	kuusisataa
NUM_51kuusiseitsemättä	kuusiseitsemättä
NUM_51kuusisentiljardia	kuusisentiljardia
NUM_51kuusisentiljoonaa	kuusisentiljoonaa
NUM_51kuusiseptiljardia	kuusiseptiljardia
NUM_51kuusiseptiljoonaa	kuusiseptiljoonaa
NUM_51kuusitoista	kuusitoista
NUM_51kuusitredekiljardia	kuusitredekiljardia
NUM_51kuusitredekiljoonaa	kuusitredekiljoonaa
NUM_51kuusitriljardia	kuusitriljardia
NUM_51kuusitriljoonaa	kuusitriljoonaa
NUM_51kuusitsiljardia	kuusitsiljardia
NUM_51kuusitsiljoonaa	kuusitsiljoonaa
NUM_51kuusituhatta	kuusituhatta
NUM_51kuusiundekiljardia	kuusiundekiljardia
NUM_51kuusiundekiljoonaa	kuusiundekiljoonaa
